ffffdc86   // -9082
ffffdcc5   // -9019
ffffdc8e   // -9074
ffffdcb7   // -9033
ffffdcb7   // -9033
ffffdc91   // -9071
ffffdc89   // -9079
ffffdc83   // -9085
ffffdc43   // -9149
ffffdc72   // -9102
ffffdc98   // -9064
ffffdc7b   // -9093
ffffdc6d   // -9107
ffffdca9   // -9047
ffffdc89   // -9079
ffffdc91   // -9071
ffffdc81   // -9087
ffffdcad   // -9043
ffffdc49   // -9143
ffffdc98   // -9064
ffffdc94   // -9068
ffffdc7b   // -9093
ffffdc91   // -9071
ffffdc94   // -9068
ffffdcba   // -9030
ffffdc89   // -9079
ffffdc9f   // -9057
ffffdc98   // -9064
ffffdcc5   // -9019
ffffdcad   // -9043
ffffdcde   // -8994
ffffdc9c   // -9060
ffffdc54   // -9132
ffffdca2   // -9054
ffffdca9   // -9047
ffffdcb4   // -9036
ffffdcbe   // -9026
ffffdce9   // -8983
ffffdc9f   // -9057
ffffdc97   // -9065
ffffdc8c   // -9076
ffffdc94   // -9068
ffffdc9c   // -9060
ffffdc78   // -9096
ffffdcbf   // -9025
ffffdcba   // -9030
ffffdcc8   // -9016
ffffdc94   // -9068
ffffdca3   // -9053
ffffdc9f   // -9057
ffffdc94   // -9068
ffffdc6d   // -9107
ffffdc91   // -9071
ffffdc94   // -9068
ffffdc91   // -9071
ffffdcb7   // -9033
ffffdcc2   // -9022
ffffdcb7   // -9033
ffffdc98   // -9064
ffffdc9f   // -9057
ffffdc9c   // -9060
ffffdc86   // -9082
ffffdc95   // -9067
ffffdcca   // -9014
ffffdcc5   // -9019
ffffdcd6   // -9002
ffffdc9c   // -9060
ffffdcc7   // -9017
ffffdca9   // -9047
ffffdc6d   // -9107
ffffdcb7   // -9033
ffffdcb4   // -9036
ffffdce9   // -8983
ffffdc86   // -9082
ffffdc9c   // -9060
ffffdc98   // -9064
ffffdc9c   // -9060
ffffdca6   // -9050
ffffdcb4   // -9036
ffffdc8e   // -9074
ffffdce4   // -8988
ffffdcba   // -9030
ffffdccd   // -9011
ffffdcbf   // -9025
ffffdc95   // -9067
ffffdc98   // -9064
ffffdc6a   // -9110
ffffdcb1   // -9039
ffffdcc5   // -9019
ffffdcb1   // -9039
ffffdc98   // -9064
ffffdcd0   // -9008
ffffdcbf   // -9025
ffffdca2   // -9054
ffffdcc5   // -9019
ffffdcca   // -9014
ffffdca6   // -9050
ffffdcec   // -8980
ffffdcba   // -9030
ffffdccd   // -9011
ffffdcc5   // -9019
ffffdcca   // -9014
ffffdcc5   // -9019
ffffdca9   // -9047
ffffdccd   // -9011
ffffdce6   // -8986
ffffdcdb   // -8997
ffffdcc2   // -9022
ffffdcd0   // -9008
ffffdcba   // -9030
ffffdcd0   // -9008
ffffdce1   // -8991
ffffdccd   // -9011
ffffdccd   // -9011
ffffdcba   // -9030
ffffdcc2   // -9022
ffffdcba   // -9030
ffffdcb1   // -9039
ffffdcd8   // -9000
ffffdc91   // -9071
ffffdc70   // -9104
ffffdc51   // -9135
ffffdca9   // -9047
ffffdc9f   // -9057
ffffdc67   // -9113
ffffdc9c   // -9060
ffffdc78   // -9096
ffffdcb0   // -9040
ffffdc89   // -9079
ffffdcbe   // -9026
ffffdc75   // -9099
ffffdcbf   // -9025
ffffdcfa   // -8966
ffffdc7b   // -9093
ffffdcd8   // -9000
ffffdcb7   // -9033
ffffdc86   // -9082
ffffdcb7   // -9033
ffffdcb4   // -9036
ffffdca9   // -9047
ffffdca9   // -9047
ffffdc94   // -9068
ffffdcdb   // -8997
ffffdc89   // -9079
ffffdcc2   // -9022
ffffdcc5   // -9019
ffffdca9   // -9047
ffffdcc8   // -9016
ffffdcd3   // -9005
ffffdcb7   // -9033
ffffdcc5   // -9019
ffffdccd   // -9011
ffffdcbf   // -9025
ffffdcb7   // -9033
ffffdcd0   // -9008
ffffdcd6   // -9002
ffffdc91   // -9071
ffffdcb0   // -9040
ffffdcc2   // -9022
ffffdcfe   // -8962
ffffdcc5   // -9019
ffffdca2   // -9054
ffffdcc5   // -9019
ffffdc83   // -9085
ffffdd20   // -8928
ffffdcde   // -8994
ffffdcf3   // -8973
ffffdcd6   // -9002
ffffdcc1   // -9023
ffffdccd   // -9011
ffffdcd6   // -9002
ffffdcd3   // -9005
ffffdcd3   // -9005
ffffdd0f   // -8945
ffffdcf6   // -8970
ffffdcd6   // -9002
ffffdcef   // -8977
ffffdce1   // -8991
ffffdd04   // -8956
ffffdccd   // -9011
ffffdcd8   // -9000
ffffdce1   // -8991
ffffdcd3   // -9005
ffffdc9f   // -9057
ffffdcc5   // -9019
ffffdd04   // -8956
ffffdccd   // -9011
ffffdd17   // -8937
ffffdcf3   // -8973
ffffdca9   // -9047
ffffdcef   // -8977
ffffdcc8   // -9016
ffffdd23   // -8925
ffffdcd3   // -9005
ffffdd35   // -8907
ffffdd12   // -8942
ffffdcdb   // -8997
ffffdcef   // -8977
ffffdcf2   // -8974
ffffdd18   // -8936
ffffdd18   // -8936
ffffdd04   // -8956
ffffdd3b   // -8901
ffffdcdb   // -8997
ffffdce1   // -8991
ffffdd38   // -8904
ffffdcfa   // -8966
ffffdd01   // -8959
ffffdd0f   // -8945
ffffdce9   // -8983
ffffdd0f   // -8945
ffffdcef   // -8977
ffffdd23   // -8925
ffffdd20   // -8928
ffffdd35   // -8907
ffffdd35   // -8907
ffffdcc5   // -9019
ffffdd5e   // -8866
ffffdd32   // -8910
ffffdd55   // -8875
ffffdd12   // -8942
ffffdd00   // -8960
ffffdd3b   // -8901
ffffdd5b   // -8869
ffffdd3b   // -8901
ffffdd4d   // -8883
ffffdd46   // -8890
ffffdd58   // -8872
ffffdd73   // -8845
ffffdd5e   // -8866
ffffdd00   // -8960
ffffdd7c   // -8836
ffffdd46   // -8890
ffffdd3b   // -8901
ffffdd1d   // -8931
ffffdd38   // -8904
ffffdd6b   // -8853
ffffdd6b   // -8853
ffffdd41   // -8895
ffffdd10   // -8944
ffffdccf   // -9009
ffffdc1a   // -9190
ffffd869   // -10135
ffffd333   // -11469
ffffd05c   // -12196
ffffd695   // -10603
ffffd8ea   // -10006
ffffd20c   // -11764
ffffcfed   // -12307
ffffcb13   // -13549
ffffd721   // -10463
ffffdb7b   // -9349
ffffdc6b   // -9109
ffffdcc8   // -9016
ffffdccb   // -9013
ffffdca8   // -9048
ffffdc89   // -9079
ffffdc87   // -9081
ffffdbf4   // -9228
ffffd60d   // -10739
ffffd682   // -10622
ffffdb94   // -9324
ffffdc7b   // -9093
ffffdc97   // -9065
ffffdcd6   // -9002
ffffdce1   // -8991
ffffdcd0   // -9008
ffffdd0f   // -8945
ffffdce4   // -8988
ffffdc57   // -9129
ffffd83e   // -10178
ffffd0cf   // -12081
ffffce46   // -12730
ffffd166   // -11930
ffffdad1   // -9519
ffffdc9a   // -9062
ffffdd18   // -8936
ffffdd3e   // -8898
ffffdd5e   // -8866
ffffdd10   // -8944
ffffdd2a   // -8918
ffffdd10   // -8944
ffffdc51   // -9135
ffffd966   // -9882
ffffd587   // -10873
ffffcc60   // -13216
ffffbdcc   // -16948
ffffb7be   // -18498
ffffc183   // -15997
ffffc99d   // -13923
ffffc8d4   // -14124
ffffc7bc   // -14404
ffffc6f0   // -14608
ffffc4e4   // -15132
ffffbb66   // -17562
ffffafd7   // -20521
ffffae3e   // -20930
ffffae4f   // -20913
ffffb308   // -19704
ffffbf3f   // -16577
ffffbf27   // -16601
ffffb53c   // -19140
ffffb027   // -20441
ffffb097   // -20329
ffffb76e   // -18578
ffffc4d3   // -15149
ffffce56   // -12714
ffffd08d   // -12147
ffffbf98   // -16488
ffffc8d7   // -14121
ffffbdab   // -16981
ffffadfa   // -20998
ffffa96b   // -22165
ffffaa09   // -22007
ffffabb3   // -21581
ffffab62   // -21662
ffffa9df   // -22049
ffffa989   // -22135
ffffaa8f   // -21873
ffffabf9   // -21511
ffffac70   // -21392
ffffac81   // -21375
ffffac4f   // -21425
ffffad2b   // -21205
ffffb0ab   // -20309
ffffb3fb   // -19461
ffffbb90   // -17520
ffffc73c   // -14532
ffffbfb3   // -16461
ffffaff7   // -20489
ffffabbf   // -21569
fffface9   // -21271
ffffaf56   // -20650
ffffb333   // -19661
ffffb7a5   // -18523
ffffbab3   // -17741
ffffbf73   // -16525
ffffc292   // -15726
ffffc465   // -15259
ffffc6a0   // -14688
ffffc6cc   // -14644
ffffc237   // -15817
ffffbeaa   // -16726
ffffc592   // -14958
ffffd33d   // -11459
ffffda67   // -9625
ffffddf5   // -8715
ffffde97   // -8553
ffffdea7   // -8537
ffffde25   // -8667
ffffd6d8   // -10536
ffffc6e9   // -14615
ffffc0bd   // -16195
ffffbe0e   // -16882
ffffbcec   // -17172
ffffbc21   // -17375
ffffbaf8   // -17672
ffffba58   // -17832
ffffc2c3   // -15677
ffffce69   // -12695
ffffcf76   // -12426
ffffce26   // -12762
ffffcc1a   // -13286
ffffbb2b   // -17621
ffffa7c9   // -22583
ffffa549   // -23223
ffffa561   // -23199
ffffa6e0   // -22816
ffffa887   // -22393
ffffa94f   // -22193
ffffad1b   // -21221
ffffb37e   // -19586
ffffb813   // -18413
ffffb37d   // -19587
ffffae1f   // -20961
ffffaca5   // -21339
ffffac0c   // -21492
ffffac4e   // -21426
ffffac81   // -21375
fffface1   // -21279
ffffafc1   // -20543
ffffc17e   // -16002
ffffd06e   // -12178
ffffd426   // -11226
ffffcdf7   // -12809
ffffc8d1   // -14127
ffffbdd0   // -16944
ffffa9a8   // -22104
ffffa2c9   // -23863
ffffa111   // -24303
ffff9fc9   // -24631
ffff9f11   // -24815
ffff9f2e   // -24786
ffff9ff4   // -24588
ffffa291   // -23919
ffffa605   // -23035
ffffabfb   // -21509
ffffb4c6   // -19258
ffffc0d0   // -16176
ffffcd52   // -12974
ffffd92c   // -9940
ffffdd53   // -8877
ffffdde3   // -8733
ffffdb24   // -9436
ffffd4bb   // -11077
ffffccd0   // -13104
ffffbc5b   // -17317
ffffc256   // -15786
ffffd9dd   // -9763
ffffdbea   // -9238
ffffcf56   // -12458
ffffc4c8   // -15160
ffffc4c3   // -15165
ffffca1b   // -13797
ffffc9b7   // -13897
ffffc4b3   // -15181
ffffc482   // -15230
ffffc60d   // -14835
ffffc7fd   // -14339
ffffc6ba   // -14662
ffffc0fa   // -16134
ffffbdcf   // -16945
ffffbd98   // -17000
ffffbb8e   // -17522
ffffbb10   // -17648
ffffbe9d   // -16739
ffffc21a   // -15846
ffffc6a5   // -14683
ffffcf5d   // -12451
ffffd3fd   // -11267
ffffd3f2   // -11278
ffffb9df   // -17953
ffffba55   // -17835
ffffbf63   // -16541
ffffc123   // -16093
ffffb6df   // -18721
ffffa904   // -22268
ffffa788   // -22648
ffffa7d4   // -22572
ffffa984   // -22140
ffffaf64   // -20636
ffffb0d6   // -20266
ffffb5e8   // -18968
ffffc334   // -15564
ffffcb8b   // -13429
ffffced3   // -12589
ffffd195   // -11883
ffffd78c   // -10356
ffffcc32   // -13262
ffffcb16   // -13546
ffffc523   // -15069
ffffbc76   // -17290
ffffbd14   // -17132
ffffbe1c   // -16868
ffffbd95   // -17003
ffffc620   // -14816
ffffc729   // -14551
ffffc514   // -15084
ffffc59e   // -14946
ffffbbaf   // -17489
ffffb8b2   // -18254
ffffbbe3   // -17437
ffffb92a   // -18134
ffffafad   // -20563
ffffb9c0   // -17984
ffffc0d1   // -16175
ffffc369   // -15511
ffffc886   // -14202
ffffcb5f   // -13473
ffffce25   // -12763
ffffc9f0   // -13840
ffffc81c   // -14308
ffffc779   // -14471
ffffcca0   // -13152
ffffcd98   // -12904
ffffd1d2   // -11822
ffffd3b1   // -11343
ffffd3e1   // -11295
ffffcd23   // -13021
ffffbcc5   // -17211
ffffc0b8   // -16200
ffffc3bf   // -15425
ffffc653   // -14765
ffffc908   // -14072
ffffc8e1   // -14111
ffffc43f   // -15297
ffffcf13   // -12525
ffffd2d7   // -11561
ffffd451   // -11183
ffffdac9   // -9527
ffffd915   // -9963
ffffd675   // -10635
ffffd376   // -11402
ffffcf0f   // -12529
ffffd2d6   // -11562
ffffd6b5   // -10571
ffffdf99   // -8295
ffffdda6   // -8794
ffffdd0d   // -8947
ffffdaa5   // -9563
ffffd5b9   // -10823
ffffd4b8   // -11080
ffffcc9d   // -13155
ffffc90d   // -14067
ffffd801   // -10239
ffffdf3b   // -8389
ffffe17f   // -7809
ffffe1de   // -7714
ffffe1cd   // -7731
ffffe213   // -7661
ffffe1d8   // -7720
ffffe213   // -7661
ffffe1df   // -7713
ffffe225   // -7643
ffffe225   // -7643
ffffe1e5   // -7707
ffffe215   // -7659
ffffe20e   // -7666
ffffe1b0   // -7760
ffffe1fc   // -7684
ffffe25f   // -7585
ffffe220   // -7648
ffffe266   // -7578
ffffe238   // -7624
ffffe22b   // -7637
ffffe225   // -7643
ffffe26c   // -7572
ffffe242   // -7614
ffffe242   // -7614
ffffe242   // -7614
ffffe23d   // -7619
ffffe22d   // -7635
ffffe226   // -7642
ffffe238   // -7624
ffffe23d   // -7619
ffffe238   // -7624
ffffe23d   // -7619
ffffe22d   // -7635
ffffe226   // -7642
ffffe26c   // -7572
ffffe22d   // -7635
ffffe27e   // -7554
ffffe255   // -7595
ffffe23d   // -7619
ffffe299   // -7527
ffffe25a   // -7590
ffffe24a   // -7606
ffffe24a   // -7606
ffffe255   // -7595
ffffe24a   // -7606
ffffe2b7   // -7497
ffffe27e   // -7554
ffffe289   // -7543
ffffe23d   // -7619
ffffe267   // -7577
ffffe27e   // -7554
ffffe277   // -7561
ffffe28e   // -7538
ffffe2cd   // -7475
ffffe2b7   // -7497
ffffe2c7   // -7481
ffffe2cd   // -7475
ffffe2a1   // -7519
ffffe2c7   // -7481
ffffe2b1   // -7503
ffffe2c7   // -7481
ffffe2c7   // -7481
ffffe300   // -7424
ffffe2fa   // -7430
ffffe2c7   // -7481
ffffe2c2   // -7486
ffffe29a   // -7526
ffffe2d4   // -7468
ffffe2cd   // -7475
ffffe2e4   // -7452
ffffe310   // -7408
ffffe30b   // -7413
ffffe2f5   // -7435
ffffe2e4   // -7452
ffffe2d9   // -7463
ffffe2d9   // -7463
ffffe2de   // -7458
ffffe31c   // -7396
ffffe310   // -7408
ffffe316   // -7402
ffffe2de   // -7458
ffffe2e4   // -7452
ffffe31c   // -7396
ffffe2ef   // -7441
ffffe337   // -7369
ffffe2f5   // -7435
ffffe2e9   // -7447
ffffe321   // -7391
ffffe328   // -7384
ffffe306   // -7418
ffffe2ef   // -7441
ffffe321   // -7391
ffffe311   // -7407
ffffe34f   // -7345
ffffe328   // -7384
ffffe342   // -7358
ffffe337   // -7369
ffffe30b   // -7413
ffffe328   // -7384
ffffe316   // -7402
ffffe310   // -7408
ffffe321   // -7391
ffffe369   // -7319
ffffe35a   // -7334
ffffe349   // -7351
ffffe36f   // -7313
ffffe321   // -7391
ffffd934   // -9932
ffffc654   // -14764
ffffb03e   // -20418
ffffa11b   // -24293
ffff9d3e   // -25282
ffff9ba2   // -25694
ffff9a2d   // -26067
ffffac5e   // -21410
ffffc3a6   // -15450
ffffd503   // -11005
ffffd4e7   // -11033
ffffbf89   // -16503
ffffac5e   // -21410
ffffa323   // -23773
ffff9c1d   // -25571
ffff9896   // -26474
ffff977d   // -26755
ffff96f7   // -26889
ffff96d3   // -26925
ffff9625   // -27099
ffff962f   // -27089
ffff972c   // -26836
ffff9850   // -26544
ffff9a85   // -25979
ffff9de0   // -25120
ffffa2bb   // -23877
ffffab14   // -21740
ffffb736   // -18634
ffffca29   // -13783
ffffdabc   // -9540
ffffda14   // -9708
ffffdb53   // -9389
ffffdcc4   // -9020
ffffd5ed   // -10771
ffffd7b3   // -10317
ffffddbf   // -8769
ffffde0e   // -8690
ffffdc55   // -9131
ffffd3ad   // -11347
ffffce9f   // -12641
ffffcb33   // -13517
ffffc9ab   // -13909
ffffdb8d   // -9331
ffffe3d7   // -7209
ffffe464   // -7068
ffffe433   // -7117
ffffe1ed   // -7699
ffffcea9   // -12631
ffffbfc0   // -16448
ffffbb2f   // -17617
ffffb76e   // -18578
ffffb4f2   // -19214
ffffb30b   // -19701
ffffb22b   // -19925
ffffb541   // -19135
ffffc1ff   // -15873
ffffcc60   // -13216
ffffc9d1   // -13871
ffffc746   // -14522
ffffc2be   // -15682
ffffcc80   // -13184
ffffcea3   // -12637
ffffacad   // -21331
ffffb193   // -20077
ffffd284   // -11644
ffffd3f6   // -11274
ffffb47b   // -19333
ffffac6e   // -21394
ffffac78   // -21384
ffffb5c2   // -19006
ffffaac6   // -21818
ffffa03f   // -24513
ffff9c17   // -25577
ffffa5de   // -23074
ffffab35   // -21707
ffffbd89   // -17015
ffffb765   // -18587
ffffb7c2   // -18494
ffffbd3e   // -17090
ffffc276   // -15754
ffffc3ae   // -15442
ffffae01   // -20991
ffffa685   // -22907
ffffb905   // -18171
ffffb0c4   // -20284
ffffb089   // -20343
ffffab13   // -21741
ffffa275   // -23947
ffffa514   // -23276
ffffa795   // -22635
ffffac99   // -21351
ffffb668   // -18840
ffffbfb7   // -16457
ffffc5ed   // -14867
ffffcc6a   // -13206
ffffc371   // -15503
ffffaeee   // -20754
ffffaedf   // -20769
ffffae9f   // -20833
ffffaabc   // -21828
ffff9d1a   // -25318
ffff9c55   // -25515
ffff9e35   // -25035
ffff9e24   // -25052
ffff9e94   // -24940
ffffa004   // -24572
ffff9f92   // -24686
ffff9e68   // -24984
ffff9e13   // -25069
ffffa05c   // -24484
ffff9f71   // -24719
ffff9e6d   // -24979
ffffa026   // -24538
ffffab6b   // -21653
ffffabba   // -21574
ffffa264   // -23964
ffff9e6a   // -24982
ffff9b7d   // -25731
ffff9a96   // -25962
ffff9b44   // -25788
ffff989c   // -26468
ffff961c   // -27108
ffff9656   // -27050
ffff97b0   // -26704
ffff9846   // -26554
ffff9c31   // -25551
ffffa82a   // -22486
ffffb80c   // -18420
ffffbfc6   // -16442
ffffc76e   // -14482
ffffca7b   // -13701
ffffc9df   // -13857
ffffc6e1   // -14623
ffffc595   // -14955
ffffc290   // -15728
ffffb7c2   // -18494
ffffb012   // -20462
ffffa92d   // -22227
ffffa784   // -22652
ffffa4c5   // -23355
ffffaa75   // -21899
ffffb48f   // -19313
ffffb007   // -20473
ffffc25d   // -15779
ffffc1d4   // -15916
ffffaded   // -21011
ffffa4e9   // -23319
ffffa4a0   // -23392
ffffbad5   // -17707
ffffbeff   // -16641
ffffad97   // -21097
ffff9bb7   // -25673
ffff9db9   // -25159
ffffab2d   // -21715
ffffb8b5   // -18251
ffffba1d   // -17891
ffffb2e9   // -19735
ffffa153   // -24237
ffff96b6   // -26954
ffff9587   // -27257
ffff9193   // -28269
ffff912e   // -28370
ffff94ac   // -27476
ffff961b   // -27109
ffff99b5   // -26187
ffff9ce6   // -25370
ffff9cf6   // -25354
ffff9dc6   // -25146
ffff9c14   // -25580
ffffa0c0   // -24384
ffffa30a   // -23798
ffffa07e   // -24450
ffff9f84   // -24700
ffff9c2e   // -25554
ffff9c1e   // -25570
ffff9b3d   // -25795
ffff99ad   // -26195
ffff8fa0   // -28768
ffff958c   // -27252
ffff9653   // -27053
ffff98a1   // -26463
ffff9d02   // -25342
ffffa0a1   // -24415
ffffa288   // -23928
ffffa12f   // -24273
ffffac47   // -21433
ffffcb05   // -13563
ffffc96f   // -13969
ffffbef5   // -16651
ffff9e1b   // -25061
ffff9a1b   // -26085
ffffaac8   // -21816
ffffc132   // -16078
ffffb6e3   // -18717
ffffa320   // -23776
ffff9c04   // -25596
ffffa5f4   // -23052
ffffa992   // -22126
ffffa205   // -24059
ffff9ec4   // -24892
ffffb84e   // -18354
ffffb37b   // -19589
ffffa427   // -23513
ffff9d8c   // -25204
ffff9f0c   // -24820
ffffb3e5   // -19483
ffffc3b5   // -15435
ffffbe3e   // -16834
ffffb038   // -20424
ffffa8cd   // -22323
ffff9e79   // -24967
ffffa247   // -23993
ffffa738   // -22728
ffffc76c   // -14484
ffffd605   // -10747
ffffc934   // -14028
ffffc4eb   // -15125
ffffbd1f   // -17121
ffffb560   // -19104
ffffb0e1   // -20255
ffffb320   // -19680
ffffc859   // -14247
ffffd46b   // -11157
ffffd7cc   // -10292
ffffd773   // -10381
ffffc752   // -14510
ffffb625   // -18907
ffffa645   // -22971
ffffa3bf   // -23617
ffffac50   // -21424
ffffc138   // -16072
ffffc154   // -16044
ffffba15   // -17899
ffffb9bb   // -17989
ffffbc25   // -17371
ffffc046   // -16314
ffffd33a   // -11462
ffffd126   // -11994
ffffcd13   // -13037
ffffbe08   // -16888
ffffc310   // -15600
ffffbb1f   // -17633
ffffd3b2   // -11342
ffffd619   // -10727
ffffd1f6   // -11786
ffffd3c1   // -11327
ffffd67f   // -10625
ffffd93b   // -9925
ffffda60   // -9632
ffffd91e   // -9954
ffffcfd2   // -12334
ffffd1ef   // -11793
ffffdc62   // -9118
ffffdfe0   // -8224
ffffd8ae   // -10066
ffffc03f   // -16321
ffffbd80   // -17024
ffffc534   // -15052
ffffbdf2   // -16910
ffffbee7   // -16665
ffffc495   // -15211
ffffca34   // -13772
ffffc94a   // -14006
ffffc40b   // -15349
ffffca71   // -13711
ffffdf84   // -8316
ffffd3c6   // -11322
ffffc849   // -14263
ffffd5a1   // -10847
ffffdde7   // -8729
ffffdabc   // -9540
ffffd29d   // -11619
ffffd3a6   // -11354
ffffd559   // -10919
ffffd2a9   // -11607
ffffd477   // -11145
ffffd882   // -10110
ffffd734   // -10444
ffffde3b   // -8645
ffffdd65   // -8859
ffffd4aa   // -11094
ffffcb47   // -13497
ffffc78f   // -14449
ffffc8b9   // -14151
ffffc24e   // -15794
ffffb95b   // -18085
ffffc22b   // -15829
ffffc07a   // -16262
ffffb393   // -19565
ffffb74f   // -18609
ffffc824   // -14300
ffffcc5b   // -13221
ffffb92a   // -18134
ffffb567   // -19097
ffffb64e   // -18866
ffffb368   // -19608
ffffc0eb   // -16149
ffffdb3a   // -9414
ffffe186   // -7802
ffffe19d   // -7779
ffffe329   // -7383
ffffe27e   // -7554
ffffdcbf   // -9025
ffffdc5d   // -9123
ffffdd1e   // -8930
ffffd69a   // -10598
ffffd07e   // -12162
ffffcd01   // -13055
ffffd09b   // -12133
ffffd7c0   // -10304
ffffd748   // -10424
ffffccc0   // -13120
ffffc522   // -15070
ffffcb6d   // -13459
ffffdbe4   // -9244
ffffe2cd   // -7475
