ffffc23a   // -15814
ffffc23a   // -15814
ffffc255   // -15787
ffffc23a   // -15814
ffffc23a   // -15814
ffffc23a   // -15814
ffffc23a   // -15814
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc270   // -15760
ffffc279   // -15751
ffffc279   // -15751
ffffc25f   // -15777
ffffc255   // -15787
ffffc255   // -15787
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2ca   // -15670
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc255   // -15787
ffffc270   // -15760
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b9   // -15687
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2ca   // -15670
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2b0   // -15696
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2ca   // -15670
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2b9   // -15687
ffffc2b9   // -15687
ffffc2b9   // -15687
ffffc2b9   // -15687
ffffc2b9   // -15687
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2b9   // -15687
ffffc2b9   // -15687
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc2d3   // -15661
ffffc32d   // -15571
ffffc32d   // -15571
ffffc32d   // -15571
ffffc32d   // -15571
ffffc313   // -15597
ffffc313   // -15597
ffffc32d   // -15571
ffffc32d   // -15571
ffffc336   // -15562
ffffc38e   // -15474
ffffc38e   // -15474
ffffc336   // -15562
ffffc336   // -15562
ffffc336   // -15562
ffffc350   // -15536
ffffc38e   // -15474
ffffc38e   // -15474
ffffc38e   // -15474
ffffc38e   // -15474
ffffc38e   // -15474
ffffc38e   // -15474
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3a8   // -15448
ffffc3fe   // -15362
ffffc3a8   // -15448
ffffc3b0   // -15440
ffffc3b0   // -15440
ffffc407   // -15353
ffffc407   // -15353
ffffc407   // -15353
ffffc407   // -15353
ffffc407   // -15353
ffffc407   // -15353
ffffc421   // -15327
ffffc407   // -15353
ffffc407   // -15353
ffffc407   // -15353
ffffc410   // -15344
ffffc410   // -15344
ffffc429   // -15319
ffffc410   // -15344
ffffc410   // -15344
ffffc410   // -15344
ffffc429   // -15319
ffffc432   // -15310
ffffc432   // -15310
ffffc432   // -15310
ffffc432   // -15310
ffffc432   // -15310
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc487   // -15225
ffffc4fc   // -15108
ffffc4fc   // -15108
ffffc4fc   // -15108
ffffc4fc   // -15108
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc505   // -15099
ffffc50d   // -15091
ffffc560   // -15008
ffffc560   // -15008
ffffc560   // -15008
ffffc560   // -15008
ffffc568   // -15000
ffffc568   // -15000
ffffc568   // -15000
ffffc568   // -15000
ffffc568   // -15000
ffffc5d2   // -14894
ffffc5c2   // -14910
ffffc5c2   // -14910
ffffc5c2   // -14910
ffffc5cb   // -14901
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc5e2   // -14878
ffffc602   // -14846
ffffc651   // -14767
ffffc651   // -14767
ffffc651   // -14767
ffffc651   // -14767
ffffc65a   // -14758
ffffc65a   // -14758
ffffc65a   // -14758
ffffc670   // -14736
ffffc670   // -14736
ffffc6c7   // -14649
ffffc6c7   // -14649
ffffc6c7   // -14649
ffffc6c7   // -14649
ffffc6af   // -14673
ffffc6b8   // -14664
ffffc6d0   // -14640
ffffc6d7   // -14633
ffffc73c   // -14532
ffffc73c   // -14532
ffffc73c   // -14532
ffffc73c   // -14532
ffffc742   // -14526
ffffc742   // -14526
ffffc742   // -14526
ffffc742   // -14526
ffffc797   // -14441
ffffc797   // -14441
ffffc797   // -14441
ffffc797   // -14441
ffffc7a0   // -14432
ffffc7b5   // -14411
ffffc800   // -14336
ffffc800   // -14336
ffffc800   // -14336
ffffc800   // -14336
ffffc800   // -14336
ffffc808   // -14328
ffffc808   // -14328
ffffc851   // -14255
ffffc851   // -14255
ffffc851   // -14255
ffffc870   // -14224
ffffc870   // -14224
ffffc870   // -14224
ffffc8bf   // -14145
ffffc8bf   // -14145
ffffc8bf   // -14145
ffffc8c7   // -14137
ffffc8c7   // -14137
ffffc8c7   // -14137
ffffc8c7   // -14137
ffffc8cf   // -14129
ffffc916   // -14058
ffffc916   // -14058
ffffc916   // -14058
ffffc916   // -14058
ffffc91e   // -14050
ffffc91e   // -14050
ffffc91e   // -14050
ffffc965   // -13979
ffffc97a   // -13958
ffffc997   // -13929
ffffc997   // -13929
ffffc997   // -13929
ffffc99d   // -13923
ffffc9e3   // -13853
ffffc9eb   // -13845
ffffc9eb   // -13845
ffffc9eb   // -13845
ffffc9eb   // -13845
ffffca44   // -13756
ffffca44   // -13756
ffffca4c   // -13748
ffffca4c   // -13748
ffffca4c   // -13748
ffffca4c   // -13748
ffffca5f   // -13729
ffffcaab   // -13653
ffffcaab   // -13653
ffffcaab   // -13653
ffffcab2   // -13646
ffffcacd   // -13619
ffffcab8   // -13640
ffffcab2   // -13646
ffffcafc   // -13572
ffffcafc   // -13572
ffffcb52   // -13486
ffffcb59   // -13479
ffffcb59   // -13479
ffffcb59   // -13479
ffffcb59   // -13479
ffffcba2   // -13406
ffffcba2   // -13406
ffffcbb5   // -13387
ffffcbbc   // -13380
ffffcbce   // -13362
ffffcbce   // -13362
ffffcbbc   // -13380
ffffcbbc   // -13380
ffffcc03   // -13309
ffffcc16   // -13290
ffffcc16   // -13290
ffffcc16   // -13290
ffffcc1d   // -13283
ffffcc63   // -13213
ffffcc6a   // -13206
ffffccaa   // -13142
ffffccc2   // -13118
ffffccc2   // -13118
ffffccc2   // -13118
ffffcd07   // -13049
ffffcd07   // -13049
ffffcd45   // -12987
ffffcd45   // -12987
ffffcd5d   // -12963
ffffcd5d   // -12963
ffffcd5d   // -12963
ffffcd64   // -12956
ffffcd64   // -12956
ffffcd6b   // -12949
ffffcdb9   // -12871
ffffcdb9   // -12871
ffffcdc0   // -12864
ffffcdc0   // -12864
ffffcdc0   // -12864
ffffce02   // -12798
ffffce02   // -12798
ffffce3e   // -12738
ffffce02   // -12798
ffffce55   // -12715
ffffce5c   // -12708
ffffce73   // -12685
ffffceae   // -12626
ffffceae   // -12626
ffffceae   // -12626
ffffceb4   // -12620
ffffceb4   // -12620
ffffceef   // -12561
ffffcf06   // -12538
ffffcf06   // -12538
ffffcf06   // -12538
ffffcf0c   // -12532
ffffcf0c   // -12532
ffffceae   // -12626
ffffce3e   // -12738
ffffcd32   // -13006
ffffcb6a   // -13462
ffffc83c   // -14276
ffffc2eb   // -15637
ffffbe5d   // -16803
ffffbaf5   // -17675
ffffb8d6   // -18218
ffffb77e   // -18562
ffffb4a1   // -19295
ffffb30f   // -19697
ffffacd1   // -21295
ffffa467   // -23449
ffffa126   // -24282
ffffa95d   // -22179
ffffa9c8   // -22072
ffffac91   // -21359
ffffb13b   // -20165
ffffb39d   // -19555
ffffa77a   // -22662
ffff9f22   // -24798
ffff9beb   // -25621
ffff9b87   // -25721
ffff99ee   // -26130
ffff8fda   // -28710
ffff8a19   // -30183
ffff878e   // -30834
ffff864f   // -31153
ffff84d8   // -31528
ffff86c6   // -31034
ffff8513   // -31469
ffff82f1   // -32015
ffff80ca   // -32566
ffff7e77   // -33161
ffff7f67   // -32921
ffff8906   // -30458
ffff8a52   // -30126
ffff86a7   // -31065
ffff82b8   // -32072
ffff835e   // -31906
ffff8a1f   // -30177
ffff9048   // -28600
ffff93cf   // -27697
ffff96c9   // -26935
ffffa458   // -23464
ffffaa86   // -21882
ffffa3dd   // -23587
ffff9587   // -27257
ffff901f   // -28641
ffff910d   // -28403
ffff990a   // -26358
ffff9867   // -26521
ffff90cc   // -28468
ffff85b7   // -31305
ffff852e   // -31442
ffff8698   // -31080
ffff8776   // -30858
ffff870e   // -30962
ffff864c   // -31156
ffff8901   // -30463
ffff8f85   // -28795
ffff88cb   // -30517
ffff7f94   // -32876
ffff888a   // -30582
ffff8f18   // -28904
ffff88e7   // -30489
ffff8580   // -31360
ffff87d8   // -30760
ffff8c6e   // -29586
ffff8fdf   // -28705
ffff90eb   // -28437
ffff9014   // -28652
ffff9301   // -27903
ffff9b3a   // -25798
ffffa249   // -23991
ffffa5d4   // -23084
ffffb0b8   // -20296
ffffb8fe   // -18178
ffffbcae   // -17234
ffffc72e   // -14546
ffffd04c   // -12212
ffffd396   // -11370
ffffd41f   // -11233
ffffd432   // -11214
ffffd445   // -11195
ffffd454   // -11180
ffffd483   // -11133
ffffd483   // -11133
ffffd488   // -11128
ffffd483   // -11133
ffffd483   // -11133
ffffd4b2   // -11086
ffffd4b2   // -11086
ffffd4b2   // -11086
ffffd4b7   // -11081
ffffd4b7   // -11081
ffffd4b7   // -11081
ffffd4b7   // -11081
ffffd4bd   // -11075
ffffd4bd   // -11075
ffffd4eb   // -11029
ffffd4eb   // -11029
ffffd4eb   // -11029
ffffd4eb   // -11029
ffffd51a   // -10982
ffffd4f0   // -11024
ffffd4f0   // -11024
ffffd4f0   // -11024
ffffd511   // -10991
ffffd4dd   // -11043
ffffd51f   // -10977
ffffd52c   // -10964
ffffd4fe   // -11010
ffffd4fe   // -11010
ffffd531   // -10959
ffffd53a   // -10950
ffffd52c   // -10964
ffffd531   // -10959
ffffd531   // -10959
ffffd536   // -10954
ffffd531   // -10959
ffffd531   // -10959
ffffd531   // -10959
ffffd531   // -10959
ffffd531   // -10959
ffffd55f   // -10913
ffffd565   // -10907
ffffd572   // -10894
ffffd577   // -10889
ffffd572   // -10894
ffffd572   // -10894
ffffd565   // -10907
ffffd565   // -10907
ffffd592   // -10862
ffffd597   // -10857
ffffd597   // -10857
ffffd597   // -10857
ffffd5a5   // -10843
ffffd5a9   // -10839
ffffd5ae   // -10834
ffffd5b7   // -10825
ffffd5b7   // -10825
ffffd5b7   // -10825
ffffd5bb   // -10821
ffffd5bb   // -10821
ffffd5bb   // -10821
ffffd5c8   // -10808
ffffd5f6   // -10762
ffffd5f6   // -10762
ffffd603   // -10749
ffffd630   // -10704
ffffd630   // -10704
ffffd5fb   // -10757
ffffd5fb   // -10757
ffffd5fb   // -10757
ffffd5fb   // -10757
ffffd5fb   // -10757
ffffd5ff   // -10753
ffffd63a   // -10694
ffffd611   // -10735
ffffd604   // -10748
ffffd631   // -10703
ffffd63d   // -10691
ffffd63d   // -10691
ffffd63d   // -10691
ffffd63d   // -10691
ffffd63d   // -10691
ffffd63d   // -10691
ffffd642   // -10686
ffffd615   // -10731
ffffd615   // -10731
ffffd636   // -10698
ffffd636   // -10698
ffffd636   // -10698
ffffd636   // -10698
ffffd636   // -10698
ffffd636   // -10698
ffffd631   // -10703
ffffd65e   // -10658
ffffd65e   // -10658
ffffd65e   // -10658
ffffd636   // -10698
ffffd631   // -10703
ffffd631   // -10703
ffffd631   // -10703
ffffd631   // -10703
ffffd631   // -10703
ffffd631   // -10703
ffffd661   // -10655
ffffd65e   // -10658
ffffd631   // -10703
ffffd63d   // -10691
ffffd63d   // -10691
ffffd63a   // -10694
ffffd631   // -10703
ffffd631   // -10703
ffffd623   // -10717
ffffd650   // -10672
ffffd631   // -10703
ffffd62c   // -10708
ffffd62c   // -10708
ffffd62c   // -10708
ffffd631   // -10703
ffffd62c   // -10708
ffffd62c   // -10708
ffffd62c   // -10708
ffffd62c   // -10708
ffffd62c   // -10708
ffffd5ff   // -10753
ffffd611   // -10735
ffffd604   // -10748
ffffd5ff   // -10753
ffffd5ff   // -10753
ffffd604   // -10748
ffffd5f2   // -10766
ffffd5ed   // -10771
ffffd5f2   // -10766
ffffd5c4   // -10812
ffffd5d2   // -10798
ffffd5d6   // -10794
ffffd5f2   // -10766
ffffd5ed   // -10771
ffffd5c4   // -10812
ffffd5b3   // -10829
ffffd5b3   // -10829
ffffd5e0   // -10784
ffffd5b3   // -10829
ffffd5bb   // -10821
ffffd5bb   // -10821
ffffd5bb   // -10821
ffffd5ae   // -10834
ffffd5a9   // -10839
ffffd57c   // -10884
ffffd57c   // -10884
ffffd57c   // -10884
ffffd57c   // -10884
ffffd580   // -10880
ffffd57c   // -10884
ffffd56e   // -10898
ffffd569   // -10903
ffffd572   // -10894
ffffd565   // -10907
ffffd565   // -10907
ffffd569   // -10903
ffffd565   // -10907
ffffd55f   // -10913
ffffd531   // -10959
ffffd531   // -10959
ffffd55f   // -10913
ffffd52c   // -10964
ffffd51f   // -10977
ffffd524   // -10972
ffffd502   // -11006
ffffd502   // -11006
ffffd502   // -11006
ffffd4f0   // -11024
ffffd4eb   // -11029
ffffd4eb   // -11029
ffffd4e7   // -11033
ffffd4e7   // -11033
ffffd4b7   // -11081
ffffd4b2   // -11086
ffffd4b2   // -11086
ffffd4b2   // -11086
ffffd4b2   // -11086
ffffd4b2   // -11086
ffffd4a5   // -11099
ffffd4a5   // -11099
ffffd470   // -11152
ffffd46b   // -11157
ffffd46b   // -11157
ffffd45d   // -11171
ffffd45d   // -11171
ffffd46b   // -11157
ffffd428   // -11224
ffffd458   // -11176
ffffd458   // -11176
ffffd424   // -11228
ffffd424   // -11228
ffffd424   // -11228
ffffd41e   // -11234
ffffd3e4   // -11292
ffffd3e4   // -11292
ffffd3e4   // -11292
ffffd3e0   // -11296
ffffd3aa   // -11350
ffffd3aa   // -11350
ffffd3aa   // -11350
ffffd3aa   // -11350
ffffd3a4   // -11356
ffffd3a4   // -11356
ffffd35f   // -11425
ffffd35f   // -11425
ffffd35b   // -11429
ffffd35b   // -11429
ffffd35b   // -11429
ffffd364   // -11420
ffffd364   // -11420
ffffd324   // -11484
ffffd31e   // -11490
ffffd31a   // -11494
ffffd31a   // -11494
ffffd2e7   // -11545
ffffd2e2   // -11550
ffffd2d4   // -11564
ffffd2d4   // -11564
ffffd2d4   // -11564
ffffd2a1   // -11615
ffffd29b   // -11621
ffffd29b   // -11621
ffffd287   // -11641
ffffd287   // -11641
ffffd287   // -11641
ffffd277   // -11657
ffffd273   // -11661
ffffd26d   // -11667
ffffd26d   // -11667
ffffd234   // -11724
ffffd23a   // -11718
ffffd23a   // -11718
ffffd234   // -11724
ffffd201   // -11775
ffffd201   // -11775
ffffd1fb   // -11781
ffffd1f6   // -11786
ffffd1e7   // -11801
ffffd1e7   // -11801
ffffd1ad   // -11859
ffffd16e   // -11922
ffffd168   // -11928
ffffd168   // -11928
ffffd168   // -11928
ffffd12d   // -11987
ffffd118   // -12008
ffffd11e   // -12002
ffffd118   // -12008
ffffd109   // -12023
ffffd0cc   // -12084
ffffd0bd   // -12099
ffffd0ac   // -12116
ffffd0bd   // -12099
ffffd0bd   // -12099
ffffd086   // -12154
ffffd080   // -12160
ffffd080   // -12160
ffffd080   // -12160
ffffd049   // -12215
ffffd033   // -12237
ffffd033   // -12237
ffffd033   // -12237
ffffd033   // -12237
ffffcff6   // -12298
ffffcfdf   // -12321
ffffcfdf   // -12321
ffffcfa1   // -12383
ffffcfa1   // -12383
ffffcfc2   // -12350
ffffcf8b   // -12405
ffffcf79   // -12423
ffffcf79   // -12423
ffffcf3b   // -12485
ffffcf3b   // -12485
ffffcf3b   // -12485
ffffcf3b   // -12485
ffffcefa   // -12550
ffffcefa   // -12550
ffffcef4   // -12556
ffffcee4   // -12572
ffffcea3   // -12637
ffffce9c   // -12644
ffffcf3f   // -12481
ffffcf9c   // -12388
ffffcf1d   // -12515
ffffcc77   // -13193
ffffc93c   // -14020
ffffc61c   // -14820
ffffc08f   // -16241
ffffbbcb   // -17461
ffffbc4a   // -17334
ffffb87c   // -18308
ffffb53c   // -19140
ffffb2ba   // -19782
ffffb0ea   // -20246
ffffafa2   // -20574
ffffae97   // -20841
ffffabf5   // -21515
ffffa806   // -22522
ffffa303   // -23805
ffff9d87   // -25209
ffff995e   // -26274
ffff9afb   // -25861
ffff9a5c   // -26020
ffff9aab   // -25941
ffff9eb3   // -24909
ffff9f88   // -24696
ffffa4bd   // -23363
ffffaac8   // -21816
ffffaed8   // -20776
ffffafcb   // -20533
ffffb0f4   // -20236
ffffb301   // -19711
ffffb1ce   // -20018
ffffb101   // -20223
ffffb359   // -19623
ffffaf0d   // -20723
ffffb032   // -20430
ffffb631   // -18895
ffffbad0   // -17712
ffffbbe1   // -17439
ffffc083   // -16253
ffffc343   // -15549
ffffbed5   // -16683
ffffbba2   // -17502
ffffc1ac   // -15956
ffffc128   // -16088
ffffc1db   // -15909
ffffc100   // -16128
ffffbfd4   // -16428
ffffc041   // -16319
ffffc0a8   // -16216
ffffbdec   // -16916
ffffbaa9   // -17751
ffffb63a   // -18886
ffffaee6   // -20762
ffffa9da   // -22054
ffffa146   // -24250
ffff9a77   // -25993
ffff9752   // -26798
ffff9674   // -27020
ffff9333   // -27853
ffff8e65   // -29083
ffff8955   // -30379
ffff856d   // -31379
ffff83d5   // -31787
ffff86bd   // -31043
ffff8818   // -30696
ffff8745   // -30907
ffff870a   // -30966
ffff89e0   // -30240
ffff8d87   // -29305
ffff8db6   // -29258
ffff9087   // -28537
ffff920f   // -28145
ffff8f60   // -28832
ffff8de2   // -29214
ffff878e   // -30834
ffff86c5   // -31035
ffff8c4c   // -29620
ffff928b   // -28021
ffff8d78   // -29320
ffff8aba   // -30022
ffff86e9   // -30999
ffff8704   // -30972
ffff8e97   // -29033
ffff95ca   // -27190
ffff9724   // -26844
ffff8f52   // -28846
ffff87dd   // -30755
ffff8f34   // -28876
ffff8d18   // -29416
ffff888f   // -30577
ffff8901   // -30463
ffff8dbb   // -29253
ffff92d3   // -27949
ffff9598   // -27240
ffff9e51   // -25007
ffffa46c   // -23444
ffffa6d6   // -22826
ffffa659   // -22951
ffffac9c   // -21348
ffffb1c5   // -20027
ffffb2a0   // -19808
ffffb0e0   // -20256
ffffae5c   // -20900
ffffac3c   // -21444
ffffa4d9   // -23335
ffff9a2b   // -26069
ffff9335   // -27851
ffff9851   // -26543
ffff9a83   // -25981
ffff9495   // -27499
ffff96f0   // -26896
ffff9f01   // -24831
ffffa6ce   // -22834
ffffaf04   // -20732
ffffacd7   // -21289
ffffaf0e   // -20722
ffffaf2b   // -20693
ffffa557   // -23209
ffff9942   // -26302
ffffaaba   // -21830
ffffb11c   // -20196
ffffb5a8   // -19032
ffffbd36   // -17098
ffffc5a6   // -14938
ffffc514   // -15084
ffffbdf0   // -16912
ffffb12f   // -20177
ffffa3fc   // -23556
ffffa492   // -23406
ffffaa02   // -22014
ffffb0c1   // -20287
ffffb2d6   // -19754
ffffad46   // -21178
ffffacf1   // -21263
ffffa917   // -22249
ffffaa03   // -22013
ffffab5a   // -21670
ffffa826   // -22490
ffffa543   // -23229
ffffa5d6   // -23082
ffffa674   // -22924
ffffa535   // -23243
ffffa226   // -24026
ffffa4b8   // -23368
ffffa8a7   // -22361
ffffa5b7   // -23113
ffff9ee1   // -24863
ffff9a64   // -26012
ffff953c   // -27332
ffff970c   // -26868
ffff997f   // -26241
