ffffa191   // -24175
ffffae7b   // -20869
ffffa999   // -22119
ffffa475   // -23435
ffffa17b   // -24197
ffffa3a9   // -23639
ffffadfb   // -20997
ffffb013   // -20461
ffffaddb   // -21029
ffffad5f   // -21153
ffffb4ac   // -19284
ffffbfd8   // -16424
ffffc487   // -15225
ffffc582   // -14974
ffffc55f   // -15009
ffffc525   // -15067
ffffbe26   // -16858
ffffb705   // -18683
ffffb44e   // -19378
ffffb38c   // -19572
ffffb0e8   // -20248
ffffb21a   // -19942
ffffaf4c   // -20660
ffffa7c8   // -22584
ffff9cbb   // -25413
ffff9610   // -27120
ffff9a89   // -25975
ffff9bcd   // -25651
ffff9a23   // -26077
ffff97e9   // -26647
ffff97ce   // -26674
ffff9a09   // -26103
ffff9b2b   // -25813
ffffa0f5   // -24331
ffffa806   // -22522
ffffaf3f   // -20673
ffffbb12   // -17646
ffffbc6c   // -17300
ffffba28   // -17880
ffffb53d   // -19139
ffffade8   // -21016
ffffa31d   // -23779
ffffa1b9   // -24135
ffffa37b   // -23685
ffffa42c   // -23508
ffffa329   // -23767
ffffa6b2   // -22862
ffffb49d   // -19299
ffffb818   // -18408
ffffb9f5   // -17931
ffffc0ce   // -16178
ffffcb06   // -13562
ffffc420   // -15328
ffffb75c   // -18596
ffffa9bf   // -22081
ffffa661   // -22943
ffffa511   // -23279
ffffa76a   // -22678
ffffa879   // -22407
ffffa773   // -22669
ffffa43a   // -23494
ffffa0fb   // -24325
ffffa13f   // -24257
ffffa4ff   // -23297
ffffab25   // -21723
ffffb0ca   // -20278
ffffacfd   // -21251
ffffafbe   // -20546
ffffaf60   // -20640
ffffb03c   // -20420
ffffb593   // -19053
ffffb629   // -18903
ffffb3aa   // -19542
ffffb252   // -19886
ffffb00c   // -20468
ffffaa23   // -21981
ffffa41b   // -23525
ffffa6c2   // -22846
ffffaa8c   // -21876
ffffae25   // -20955
ffffb1b9   // -20039
ffffb4e6   // -19226
ffffbbd4   // -17452
ffffbfae   // -16466
ffffc198   // -15976
ffffc3f0   // -15376
ffffcc24   // -13276
ffffcdd1   // -12847
ffffc7d9   // -14375
ffffbecc   // -16692
ffffbbe6   // -17434
ffffb770   // -18576
ffffc0cc   // -16180
ffffca86   // -13690
ffffcf4c   // -12468
ffffce5a   // -12710
ffffcb56   // -13482
ffffc9fd   // -13827
ffffcab5   // -13643
ffffcd00   // -13056
ffffcf41   // -12479
ffffcc95   // -13163
ffffc9c5   // -13883
ffffc748   // -14520
ffffc5da   // -14886
ffffc4fc   // -15108
ffffbee5   // -16667
ffffbf3b   // -16581
ffffbe4d   // -16819
ffffba19   // -17895
ffffb1c9   // -20023
ffffad5a   // -21158
ffffa3da   // -23590
ffff9cb4   // -25420
ffff997a   // -26246
ffff9910   // -26352
ffff9f95   // -24683
ffff9a3e   // -26050
ffff90b5   // -28491
ffff86f8   // -30984
ffff8393   // -31853
ffff83bb   // -31813
ffff8567   // -31385
ffff87bf   // -30785
ffff88cf   // -30513
ffff8714   // -30956
ffff82cd   // -32051
ffff7f53   // -32941
ffff80c4   // -32572
ffff8606   // -31226
ffff8e84   // -29052
ffff9ed3   // -24877
ffffa1ee   // -24082
ffffb021   // -20447
ffffbc5e   // -17314
ffffc1a4   // -15964
ffffb485   // -19323
ffffa45e   // -23458
ffff9983   // -26237
ffff9873   // -26509
ffff9a2b   // -26069
ffff97cd   // -26675
ffff9eed   // -24851
ffff9b5a   // -25766
ffff91da   // -28198
ffff8e1d   // -29155
ffff85e8   // -31256
ffff8208   // -32248
ffff826e   // -32146
ffff8532   // -31438
ffff8847   // -30649
ffff894f   // -30385
ffff87e6   // -30746
ffff85bb   // -31301
ffff830e   // -31986
ffff8041   // -32703
ffff7ece   // -33074
ffff8219   // -32231
ffff8579   // -31367
ffff867d   // -31107
ffff841f   // -31713
ffff8365   // -31899
ffff82cd   // -32051
ffff84a2   // -31582
ffff8735   // -30923
ffff894c   // -30388
ffff8d7c   // -29316
ffff8fb7   // -28745
ffff8eb2   // -29006
ffff8d1f   // -29409
ffff8eb5   // -29003
ffff92e6   // -27930
ffff9b29   // -25815
ffffa619   // -23015
ffffb079   // -20359
ffffb7c2   // -18494
ffffb573   // -19085
ffffaa96   // -21866
ffff9fc4   // -24636
ffff98cf   // -26417
ffff970a   // -26870
ffffa08d   // -24435
ffffaa6a   // -21910
ffffb1ed   // -19987
ffffb407   // -19449
ffffadff   // -20993
ffffa306   // -23802
ffff9db7   // -25161
ffff9a83   // -25981
ffff9e5e   // -24994
ffffab41   // -21695
ffffba90   // -17776
ffffb755   // -18603
ffffb368   // -19608
ffffaf9d   // -20579
ffffa9e4   // -22044
ffffaa37   // -21961
ffffb058   // -20392
ffffb642   // -18878
ffffbe1f   // -16865
ffffc685   // -14715
ffffc2f5   // -15627
ffffc65a   // -14758
ffffc9e2   // -13854
ffffcc4b   // -13237
ffffcde2   // -12830
ffffce88   // -12664
ffffd1cb   // -11829
ffffd1e2   // -11806
ffffce13   // -12781
ffffc686   // -14714
ffffc5b0   // -14928
ffffcb52   // -13486
ffffd2cd   // -11571
ffffd768   // -10392
ffffd768   // -10392
ffffd23e   // -11714
ffffce98   // -12648
ffffcc80   // -13184
ffffcd2a   // -13014
ffffd12c   // -11988
ffffd65f   // -10657
ffffdc55   // -9131
ffffe136   // -7882
ffffe473   // -7053
ffffe5a9   // -6743
ffffe4e2   // -6942
ffffe271   // -7567
ffffde05   // -8699
ffffd915   // -9963
ffffd5d6   // -10794
ffffd40d   // -11251
ffffd248   // -11704
ffffcee9   // -12567
ffffc95e   // -13986
ffffc1cb   // -15925
ffffbf9b   // -16485
ffffbe41   // -16831
ffffbffb   // -16389
ffffc35e   // -15522
ffffc5d0   // -14896
ffffc3e2   // -15390
ffffbfb8   // -16456
ffffbecc   // -16692
ffffbf54   // -16556
ffffbe8f   // -16753
ffffbd8b   // -17013
ffffbba1   // -17503
ffffb8bf   // -18241
ffffb798   // -18536
ffffbab2   // -17742
ffffbf86   // -16506
ffffc3d0   // -15408
ffffc829   // -14295
ffffcb13   // -13549
ffffcbba   // -13382
ffffcbcb   // -13365
ffffcf91   // -12399
ffffcdc0   // -12864
ffffc706   // -14586
ffffbdac   // -16980
ffffb678   // -18824
ffffafae   // -20562
ffffab60   // -21664
ffffa97b   // -22149
ffffa8a4   // -22364
ffffa759   // -22695
ffffb754   // -18604
ffffc166   // -16026
ffffc2b6   // -15690
ffffb91c   // -18148
ffffb344   // -19644
ffffb2fc   // -19716
ffffb148   // -20152
ffffab47   // -21689
ffff9db1   // -25167
ffff9805   // -26619
ffff9301   // -27903
ffff932e   // -27858
ffff9316   // -27882
ffff8c43   // -29629
ffff8855   // -30635
ffff8475   // -31627
ffff8433   // -31693
ffff84bf   // -31553
ffff82c0   // -32064
ffff80ce   // -32562
ffff81e9   // -32279
ffff819d   // -32355
ffff8205   // -32251
ffff842e   // -31698
ffff82fe   // -32002
ffff84a1   // -31583
ffff865d   // -31139
ffff8825   // -30683
ffff8a00   // -30208
ffff87b8   // -30792
ffff8482   // -31614
ffff8463   // -31645
ffff85a1   // -31327
ffff86e2   // -31006
ffff8e8f   // -29041
ffff968d   // -26995
ffffa3e4   // -23580
ffffae53   // -20909
ffffb29d   // -19811
ffffaa03   // -22013
ffffabef   // -21521
ffffb0a2   // -20318
ffffbc0c   // -17396
ffffca32   // -13774
ffffcf6c   // -12436
ffffccda   // -13094
ffffc878   // -14216
ffffc466   // -15258
ffffc2ac   // -15700
ffffc4c5   // -15163
ffffca44   // -13756
ffffcfba   // -12358
ffffd4c4   // -11068
ffffd8d3   // -10029
ffffd97b   // -9861
ffffda51   // -9647
ffffdb5e   // -9378
ffffdb66   // -9370
ffffda43   // -9661
ffffda21   // -9695
ffffdb22   // -9438
ffffdb22   // -9438
ffffd9f0   // -9744
ffffd8e6   // -10010
ffffd8f7   // -9993
ffffd874   // -10124
ffffd80c   // -10228
ffffd821   // -10207
ffffd8c6   // -10042
ffffd769   // -10391
ffffd6b2   // -10574
ffffd671   // -10639
ffffd6b5   // -10571
ffffd741   // -10431
ffffd666   // -10650
ffffd616   // -10730
ffffd5fa   // -10758
ffffd625   // -10715
ffffd6b8   // -10568
ffffd759   // -10407
ffffd2fb   // -11525
ffffcde7   // -12825
ffffca20   // -13792
ffffc8a1   // -14175
ffffc6e9   // -14615
ffffc761   // -14495
ffffc7c5   // -14395
ffffc64a   // -14774
ffffc261   // -15775
ffffc59a   // -14950
ffffc7d4   // -14380
ffffc94d   // -14003
ffffce11   // -12783
ffffd61f   // -10721
ffffd686   // -10618
ffffd192   // -11886
ffffcbf3   // -13325
ffffc931   // -14031
ffffcb02   // -13566
ffffc905   // -14075
ffffc3aa   // -15446
ffffc797   // -14441
ffffcc50   // -13232
ffffca4d   // -13747
ffffc6fc   // -14596
ffffc060   // -16288
ffffbf62   // -16542
ffffc043   // -16317
ffffbd3d   // -17091
ffffbd7b   // -17029
ffffc169   // -16023
ffffbff1   // -16399
ffffbb31   // -17615
ffffb7db   // -18469
ffffbccf   // -17201
ffffbbac   // -17492
ffffb661   // -18847
ffffae08   // -20984
ffffa545   // -23227
ffffa472   // -23438
ffff9ce2   // -25374
ffff9911   // -26351
ffff9984   // -26236
ffff9cdc   // -25380
ffffaafd   // -21763
ffffb50a   // -19190
ffffb695   // -18795
ffffb60a   // -18934
ffffb871   // -18319
ffffbb1a   // -17638
ffffb893   // -18285
ffffb43f   // -19393
ffffb301   // -19711
ffffb931   // -18127
ffffc379   // -15495
ffffcd4c   // -12980
ffffcfb7   // -12361
ffffcdc2   // -12862
ffffcaae   // -13650
ffffcba6   // -13402
ffffcd26   // -13018
ffffce98   // -12648
ffffce6a   // -12694
ffffcafc   // -13572
ffffc6ff   // -14593
ffffc515   // -15083
ffffc521   // -15071
ffffc4ce   // -15154
ffffc192   // -15982
ffffba70   // -17808
ffffbafa   // -17670
ffffbf28   // -16600
ffffc2bf   // -15681
ffffc483   // -15229
ffffc75a   // -14502
ffffc791   // -14447
ffffc602   // -14846
ffffc423   // -15325
ffffc4df   // -15137
ffffca93   // -13677
ffffc604   // -14844
ffffc3b1   // -15439
ffffc469   // -15255
ffffc432   // -15310
ffffbb4d   // -17587
ffffb4c4   // -19260
ffffafd9   // -20519
ffffad33   // -21197
ffffac86   // -21370
ffffabb8   // -21576
ffffaf36   // -20682
ffffac8a   // -21366
ffffa4d8   // -23336
ffff9dda   // -25126
ffffa5df   // -23073
ffffa3e9   // -23575
ffffa52b   // -23253
ffffa462   // -23454
ffff9b0a   // -25846
ffff9290   // -28016
ffff925e   // -28066
ffff91fc   // -28164
ffff8fdc   // -28708
ffff8c69   // -29591
ffff8d1a   // -29414
ffff8fd6   // -28714
ffff937e   // -27778
ffff96e4   // -26908
ffff9a1d   // -26083
ffffa0a3   // -24413
ffff9862   // -26526
ffff9769   // -26775
ffff9baa   // -25686
ffff9bfd   // -25603
ffff9212   // -28142
ffff9324   // -27868
ffff93d0   // -27696
ffff96b2   // -26958
ffff9d30   // -25296
ffff9ea8   // -24920
ffffad3f   // -21185
ffffb761   // -18591
ffffbd3a   // -17094
ffffbf6d   // -16531
ffffbfa2   // -16478
ffffbf61   // -16543
ffffbf74   // -16524
ffffc30d   // -15603
ffffc9dc   // -13860
ffffcb50   // -13488
ffffc3c5   // -15419
ffffbcc3   // -17213
ffffb896   // -18282
ffffb7a2   // -18526
ffffb9e5   // -17947
ffffbdc3   // -16957
ffffc157   // -16041
ffffc27a   // -15750
ffffc04f   // -16305
ffffbfc9   // -16439
ffffbf6a   // -16534
ffffc5e1   // -14879
ffffcd3b   // -12997
ffffd0e4   // -12060
ffffcb49   // -13495
ffffc205   // -15867
ffffb6d6   // -18730
ffffad88   // -21112
ffffad2c   // -21204
ffffb740   // -18624
ffffbc11   // -17391
ffffbd5f   // -17057
ffffbf0e   // -16626
ffffc2be   // -15682
ffffc089   // -16247
ffffc075   // -16267
ffffc256   // -15786
ffffc3eb   // -15381
ffffc423   // -15325
ffffc5c0   // -14912
ffffc8bb   // -14149
ffffc735   // -14539
ffffc3b5   // -15435
ffffc2a1   // -15711
ffffbe35   // -16843
ffffbe20   // -16864
ffffc308   // -15608
ffffc48b   // -15221
ffffbd8b   // -17013
ffffb963   // -18077
ffffb731   // -18639
ffffb26f   // -19857
ffffaedc   // -20772
ffffb36b   // -19605
ffffbfe7   // -16409
ffffbd40   // -17088
ffffbb1a   // -17638
ffffbb05   // -17659
ffffbb89   // -17527
ffffbc73   // -17293
ffffba59   // -17831
ffffb6ac   // -18772
ffffb06d   // -20371
ffffa650   // -22960
ffff9eac   // -24916
ffff9dcf   // -25137
ffff9f3c   // -24772
ffffa68b   // -22901
ffffb48a   // -19318
ffffc730   // -14544
ffffcd81   // -12927
ffffcd3e   // -12994
ffffca58   // -13736
ffffc764   // -14492
ffffc319   // -15591
ffffbe81   // -16767
ffffbaba   // -17734
ffffb8ca   // -18230
ffffb868   // -18328
ffffb316   // -19690
ffffad80   // -21120
ffffb02a   // -20438
ffffb359   // -19623
ffffb0ae   // -20306
ffffabc5   // -21563
ffffa700   // -22784
ffffa545   // -23227
ffffa62e   // -22994
ffffa7c1   // -22591
ffffa7df   // -22561
ffffa9db   // -22053
ffffad71   // -21135
ffffb04c   // -20404
ffffb123   // -20189
ffffb2ae   // -19794
ffffb479   // -19335
ffffb5ea   // -18966
ffffb6f7   // -18697
ffffb79a   // -18534
ffffbb11   // -17647
ffffb849   // -18359
ffffb858   // -18344
ffffb87f   // -18305
ffffb5d0   // -18992
ffffbd2c   // -17108
ffffba1e   // -17890
ffffb68c   // -18804
ffffb5a8   // -19032
ffffb86b   // -18325
ffffbc83   // -17277
ffffc0a0   // -16224
ffffc43c   // -15300
ffffc6aa   // -14678
ffffc7f6   // -14346
ffffc75f   // -14497
ffffca8d   // -13683
ffffccf0   // -13072
ffffcd42   // -12990
ffffca4c   // -13748
ffffc296   // -15722
ffffbdcc   // -16948
ffffbc42   // -17342
ffffbe5e   // -16802
ffffc18c   // -15988
ffffbe8b   // -16757
ffffb706   // -18682
ffffb61a   // -18918
ffffb8f8   // -18184
ffffb98d   // -18035
ffffb949   // -18103
ffffc037   // -16329
ffffc3ae   // -15442
ffffc49d   // -15203
ffffc494   // -15212
ffffc326   // -15578
ffffc161   // -16031
ffffc02c   // -16340
ffffc11b   // -16101
ffffc4b7   // -15177
ffffc95c   // -13988
ffffcc1a   // -13286
ffffccd3   // -13101
ffffcc99   // -13159
ffffcbb9   // -13383
ffffca9e   // -13666
ffffcbba   // -13382
ffffcc08   // -13304
ffffcb94   // -13420
ffffcb19   // -13543
ffffcb3f   // -13505
ffffc8a0   // -14176
ffffc886   // -14202
ffffc8be   // -14146
ffffc5a6   // -14938
ffffc080   // -16256
ffffbe15   // -16875
ffffbba6   // -17498
ffffb5ee   // -18962
ffffaa71   // -21903
ffffad98   // -21096
ffffb1d2   // -20014
ffffb9c5   // -17979
ffffc06d   // -16275
ffffc2ed   // -15635
ffffc15d   // -16035
ffffbf47   // -16569
ffffbe71   // -16783
ffffbef6   // -16650
ffffc06b   // -16277
ffffc130   // -16080
ffffc519   // -15079
ffffc4e8   // -15128
ffffc185   // -15995
ffffbcca   // -17206
ffffbec5   // -16699
ffffc1f9   // -15879
ffffc3a5   // -15451
ffffc34d   // -15539
ffffc0a2   // -16222
ffffba80   // -17792
ffffab35   // -21707
ffff9fc4   // -24636
ffffa2ce   // -23858
ffffac3f   // -21441
ffffaf00   // -20736
ffffadf1   // -21007
ffffb09b   // -20325
ffffb47e   // -19330
ffffb5cf   // -18993
ffffad8a   // -21110
ffffa9b6   // -22090
ffffa6dc   // -22820
ffffa426   // -23514
ffffa23c   // -24004
ffffa67f   // -22913
ffffa917   // -22249
ffffa9bc   // -22084
ffffac63   // -21405
ffffb310   // -19696
ffffb893   // -18285
ffffbbea   // -17430
ffffc003   // -16381
ffffc3a5   // -15451
ffffc55f   // -15009
ffffc408   // -15352
ffffc4a4   // -15196
ffffc2de   // -15650
ffffc00b   // -16373
ffffbefc   // -16644
ffffc292   // -15726
ffffc35a   // -15526
ffffc4ef   // -15121
ffffc673   // -14733
ffffc757   // -14505
ffffc851   // -14255
ffffc8f5   // -14091
ffffc3e5   // -15387
ffffba00   // -17920
ffffaee3   // -20765
ffffae50   // -20912
ffffaf10   // -20720
ffffb0c1   // -20287
ffffb230   // -19920
ffffb31b   // -19685
ffffb507   // -19193
ffffb6d6   // -18730
ffffb4d8   // -19240
ffffb0eb   // -20245
ffffaee8   // -20760
ffffafb8   // -20552
ffffb0f8   // -20232
ffffae69   // -20887
ffffa8a9   // -22359
ffffa42f   // -23505
ffffacd9   // -21287
ffffb1f5   // -19979
ffffb07d   // -20355
ffffa84f   // -22449
ffff9cdc   // -25380
ffffafef   // -20497
ffffbba9   // -17495
ffffbe87   // -16761
ffffbc6c   // -17300
ffffb89e   // -18274
ffffb8c3   // -18237
ffffb906   // -18170
ffffb46f   // -19345
ffffae7e   // -20866
ffffabef   // -21521
ffffa243   // -23997
ffffa15b   // -24229
ffffa568   // -23192
ffffac1a   // -21478
ffffb285   // -19835
ffffb19c   // -20068
ffffabb8   // -21576
ffffa705   // -22779
ffffa71d   // -22755
ffffab3f   // -21697
ffffac78   // -21384
ffffb56d   // -19091
ffffbaaf   // -17745
ffffbbc2   // -17470
ffffb94e   // -18098
ffffb6ee   // -18706
ffffb690   // -18800
ffffb5ee   // -18962
ffffb363   // -19613
ffffaede   // -20770
ffffafd1   // -20527
ffffb198   // -20072
ffffb1a9   // -20055
ffffb0c9   // -20279
ffffafeb   // -20501
ffffae2c   // -20948
ffffad3d   // -21187
ffffad69   // -21143
ffffaf17   // -20713
ffffb156   // -20138
ffffb9b9   // -17991
ffffba1c   // -17892
ffffb872   // -18318
ffffb8b2   // -18254
ffffbd3a   // -17094
ffffbe2e   // -16850
ffffbda8   // -16984
ffffbcb3   // -17229
ffffb97a   // -18054
ffffb1b5   // -20043
ffffab4d   // -21683
ffffa433   // -23501
ffffa247   // -23993
ffffa66d   // -22931
ffffac0c   // -21492
ffffa86d   // -22419
ffffa1e5   // -24091
ffffa288   // -23928
ffffa468   // -23448
ffffa046   // -24506
ffff9ad9   // -25895
ffff9676   // -27018
ffff9742   // -26814
ffff95e0   // -27168
ffff8b37   // -29897
ffff8947   // -30393
ffff8a32   // -30158
ffff8db7   // -29257
ffff9188   // -28280
ffff9460   // -27552
ffff984d   // -26547
ffffa4eb   // -23317
ffffa99f   // -22113
ffffad46   // -21178
ffffb23e   // -19906
ffffacbb   // -21317
ffffa452   // -23470
ffff9fb1   // -24655
ffff9c93   // -25453
ffff9657   // -27049
ffff92af   // -27985
ffff93db   // -27685
ffff905a   // -28582
ffff8936   // -30410
ffff8437   // -31689
ffff8966   // -30362
ffff8be4   // -29724
ffff91ab   // -28245
ffff9ca0   // -25440
ffffa870   // -22416
ffffab71   // -21647
ffffa8a2   // -22366
ffffa4a4   // -23388
ffffa31d   // -23779
ffffa60c   // -23028
ffffa622   // -23006
ffff9fd2   // -24622
ffff9c9f   // -25441
ffff9f01   // -24831
ffffa35b   // -23717
ffff9ddc   // -25124
ffff9be9   // -25623
ffff9dcb   // -25141
ffffa1e9   // -24087
ffffa5f3   // -23053
ffffa575   // -23179
ffffa320   // -23776
ffffa0eb   // -24341
ffff9f9a   // -24678
ffffa04a   // -24502
ffffa6d5   // -22827
ffffa78b   // -22645
ffffa752   // -22702
ffffab23   // -21725
ffffb234   // -19916
ffffae2c   // -20948
ffffa290   // -23920
ffff9cba   // -25414
ffff9d69   // -25239
ffff9cfd   // -25347
ffff99f9   // -26119
ffff9cbb   // -25413
ffff9c82   // -25470
ffff98f3   // -26381
ffff93f5   // -27659
ffff9966   // -26266
ffffa261   // -23967
ffffa69b   // -22885
ffffa64e   // -22962
ffffa19f   // -24161
ffff9f6a   // -24726
ffff9e38   // -25032
ffff9ed1   // -24879
ffffa0b2   // -24398
ffffa354   // -23724
ffffa7ce   // -22578
ffffabf2   // -21518
ffffa76f   // -22673
ffff9ce6   // -25370
ffff94ea   // -27414
ffff96e7   // -26905
ffffa1b1   // -24143
ffffa5a6   // -23130
ffffa86a   // -22422
ffffac69   // -21399
ffffa4f8   // -23304
ffff9e31   // -25039
ffff9f81   // -24703
ffffa86a   // -22422
ffffb0fc   // -20228
ffffa8db   // -22309
ffffa863   // -22429
ffffa73a   // -22726
ffffa340   // -23744
ffff9cd6   // -25386
ffff9e58   // -25000
ffffa141   // -24255
ffffa221   // -24031
ffff9ee3   // -24861
ffff9953   // -26285
ffffa939   // -22215
ffffb357   // -19625
ffffad5b   // -21157
ffffa34e   // -23730
ffffa9ab   // -22101
ffffa37b   // -23685
ffff97de   // -26658
ffff8d91   // -29295
ffff877e   // -30850
ffff845d   // -31651
ffff8698   // -31080
ffff86c7   // -31033
ffff8e4d   // -29107
