ffffba94   // -17772
ffffb5f3   // -18957
ffffb180   // -20096
ffffb0e3   // -20253
ffffb36a   // -19606
ffffb1cc   // -20020
ffffb063   // -20381
ffffaffc   // -20484
ffffb0a0   // -20320
ffffb17b   // -20101
ffffb1f7   // -19977
ffffb176   // -20106
ffffb1ce   // -20018
ffffb29d   // -19811
ffffb36b   // -19605
ffffb07c   // -20356
ffffaefe   // -20738
ffffaf62   // -20638
ffffb093   // -20333
ffffb0bf   // -20289
ffffb16d   // -20115
ffffb2a5   // -19803
ffffb96d   // -18067
ffffbb90   // -17520
ffffb257   // -19881
ffffb1ba   // -20038
ffffaf1f   // -20705
ffffadf0   // -21008
ffffaf2c   // -20692
ffffb1ac   // -20052
ffffb0a5   // -20315
ffffb125   // -20187
ffffb034   // -20428
ffffaf08   // -20728
ffffafc9   // -20535
ffffafd0   // -20528
ffffb0f5   // -20235
ffffb4dd   // -19235
ffffb774   // -18572
ffffb5e6   // -18970
ffffb457   // -19369
ffffb034   // -20428
ffffaeb9   // -20807
ffffafcb   // -20533
ffffb1da   // -20006
ffffb7f9   // -18439
ffffb771   // -18575
ffffb35c   // -19620
ffffaf0c   // -20724
ffffaeb3   // -20813
ffffad83   // -21117
ffffb07e   // -20354
ffffafdc   // -20516
ffffaf31   // -20687
ffffb18a   // -20086
ffffaf58   // -20648
ffffaff0   // -20496
ffffafa9   // -20567
ffffaf91   // -20591
ffffb083   // -20349
ffffaff6   // -20490
ffffafbd   // -20547
ffffaee0   // -20768
ffffae67   // -20889
ffffaf5a   // -20646
ffffaf09   // -20727
ffffb0e9   // -20247
ffffb007   // -20473
ffffae4d   // -20915
ffffae8f   // -20849
ffffaf20   // -20704
ffffaf20   // -20704
ffffaf12   // -20718
ffffaf17   // -20713
ffffaecc   // -20788
ffffacbe   // -21314
ffffad20   // -21216
ffffad19   // -21223
ffffadbb   // -21061
ffffafb3   // -20557
ffffb073   // -20365
ffffb066   // -20378
ffffafa9   // -20567
ffffaee7   // -20761
ffffaf3d   // -20675
ffffb06b   // -20373
ffffae59   // -20903
ffffb028   // -20440
ffffb18f   // -20081
ffffaf06   // -20730
ffffb19c   // -20068
ffffd8b7   // -10057
ffffdd97   // -8809
ffffd36d   // -11411
ffffb1ec   // -19988
ffffad31   // -21199
ffffae57   // -20905
ffffb4c3   // -19261
ffffb67c   // -18820
ffffaebc   // -20804
ffffb2c1   // -19775
ffffb260   // -19872
ffffb31b   // -19685
ffffb2d8   // -19752
ffffafe5   // -20507
ffffb35e   // -19618
ffffb6a7   // -18777
ffffbad7   // -17705
ffffbcee   // -17170
ffffb9de   // -17954
ffffb011   // -20463
ffffadcc   // -21044
ffffaf1d   // -20707
ffffb5f0   // -18960
ffffca40   // -13760
ffffed7d   // -4739
ffffd541   // -10943
ffffce13   // -12781
ffffd9bd   // -9795
ffffd4f3   // -11021
ffffbd63   // -17053
ffffb4d8   // -19240
ffffb2cf   // -19761
ffffb2cb   // -19765
ffffb30a   // -19702
ffffae46   // -20922
ffffac24   // -21468
ffffacc6   // -21306
ffffae3f   // -20929
ffffaf0f   // -20721
ffffae75   // -20875
ffffaf44   // -20668
ffffb0f2   // -20238
ffffb278   // -19848
ffffb2c8   // -19768
ffffb329   // -19671
ffffb257   // -19881
ffffb1c7   // -20025
ffffb208   // -19960
ffffb2ce   // -19762
ffffb1da   // -20006
ffffb05c   // -20388
ffffb380   // -19584
ffffb779   // -18567
ffffb8af   // -18257
ffffb329   // -19671
ffffb071   // -20367
ffffb008   // -20472
ffffb08f   // -20337
ffffb109   // -20215
ffffb076   // -20362
ffffae55   // -20907
ffffae5f   // -20897
ffffaedd   // -20771
ffffae0f   // -20977
ffffb169   // -20119
ffffae9c   // -20836
ffffaf55   // -20651
ffffb327   // -19673
ffffb601   // -18943
ffffb0da   // -20262
ffffacec   // -21268
ffffad36   // -21194
ffffaf23   // -20701
ffffaf82   // -20606
ffffaf20   // -20704
ffffc6bd   // -14659
ffffd3cc   // -11316
ffffd249   // -11703
ffffb249   // -19895
ffffb5e6   // -18970
ffffc604   // -14844
ffffc018   // -16360
ffffaeb2   // -20814
ffffaef0   // -20752
ffffad4e   // -21170
ffffacb4   // -21324
ffffaec7   // -20793
ffffb098   // -20328
ffffafc5   // -20539
ffffad9e   // -21090
ffffaf93   // -20589
ffffb1e6   // -19994
ffffb285   // -19835
ffffb099   // -20327
ffffad04   // -21244
ffffaf64   // -20636
ffffb5a6   // -19034
ffffb849   // -18359
ffffb387   // -19577
ffffafc6   // -20538
ffffaf64   // -20636
ffffaf5b   // -20645
ffffaf8f   // -20593
ffffb094   // -20332
ffffb3db   // -19493
ffffb2ca   // -19766
ffffb2da   // -19750
ffffb301   // -19711
ffffb1f7   // -19977
ffffb01f   // -20449
ffffad1e   // -21218
ffffacbe   // -21314
ffffaddd   // -21027
ffffae77   // -20873
ffffb069   // -20375
ffffb18a   // -20086
ffffb1b7   // -20041
ffffb0c2   // -20286
ffffafce   // -20530
ffffb06b   // -20373
ffffae61   // -20895
ffffada8   // -21080
ffffaeb0   // -20816
ffffb089   // -20343
ffffb2ac   // -19796
ffffb572   // -19086
ffffb432   // -19406
ffffb161   // -20127
ffffb091   // -20335
ffffb234   // -19916
ffffb301   // -19711
ffffb1ff   // -19969
ffffb18c   // -20084
ffffb37b   // -19589
ffffb19e   // -20066
ffffb07d   // -20355
ffffafaa   // -20566
ffffadba   // -21062
ffffaaaf   // -21841
ffffadd0   // -21040
ffffae3e   // -20930
ffffaf2c   // -20692
ffffaf80   // -20608
ffffaead   // -20819
ffffb067   // -20377
ffffb0f6   // -20234
ffffb13a   // -20166
ffffb0f8   // -20232
ffffb01a   // -20454
ffffac25   // -21467
ffffacec   // -21268
ffffb5c1   // -19007
ffffbfae   // -16466
ffffc4d2   // -15150
ffffb3e9   // -19479
ffffaeb0   // -20816
ffffae33   // -20941
ffffb0c6   // -20282
ffffb51f   // -19169
ffffb147   // -20153
ffffb1b5   // -20043
ffffb08e   // -20338
ffffaed5   // -20779
ffffaf51   // -20655
ffffaf6e   // -20626
ffffb00a   // -20470
ffffaffd   // -20483
ffffaf3e   // -20674
ffffae62   // -20894
ffffadd3   // -21037
ffffae37   // -20937
ffffaef1   // -20751
ffffafce   // -20530
ffffb722   // -18654
ffffd1a1   // -11871
ffffcde7   // -12825
ffffc16a   // -16022
ffffb24d   // -19891
ffffb138   // -20168
ffffb0ec   // -20244
ffffaf41   // -20671
ffffafb3   // -20557
ffffb0eb   // -20245
ffffb15d   // -20131
ffffb1ab   // -20053
ffffb1a2   // -20062
ffffb2d7   // -19753
ffffb325   // -19675
ffffb175   // -20107
ffffb0b8   // -20296
ffffb254   // -19884
ffffb371   // -19599
ffffb2b9   // -19783
ffffb02c   // -20436
ffffb18e   // -20082
ffffb285   // -19835
ffffb087   // -20345
ffffadb0   // -21072
ffffad7c   // -21124
ffffb05a   // -20390
ffffaff6   // -20490
ffffb05c   // -20388
ffffb33c   // -19652
ffffb773   // -18573
ffffb5e5   // -18971
ffffb301   // -19711
ffffb1ca   // -20022
ffffb1f7   // -19977
ffffb281   // -19839
ffffb38e   // -19570
ffffb308   // -19704
ffffb0d1   // -20271
ffffb002   // -20478
ffffb280   // -19840
ffffb057   // -20393
ffffadce   // -21042
ffffae3a   // -20934
ffffafa4   // -20572
ffffaf37   // -20681
ffffaeae   // -20818
ffffae69   // -20887
ffffaf21   // -20703
ffffafe6   // -20506
ffffb000   // -20480
ffffaec8   // -20792
ffffad11   // -21231
ffffadad   // -21075
ffffaebd   // -20803
ffffad5e   // -21154
ffffabca   // -21558
ffffafa9   // -20567
ffffb0eb   // -20245
ffffb06d   // -20371
ffffafd7   // -20521
ffffae88   // -20856
ffffae7c   // -20868
ffffb41b   // -19429
ffffb6a2   // -18782
ffffb0ab   // -20309
ffffb04c   // -20404
ffffadbe   // -21058
ffffabb4   // -21580
ffffab28   // -21720
ffffabef   // -21521
ffffac07   // -21497
ffffaa10   // -22000
ffffab67   // -21657
ffffae5d   // -20899
ffffb02e   // -20434
ffffae0f   // -20977
ffffada5   // -21083
ffffae73   // -20877
ffffaed3   // -20781
ffffae26   // -20954
ffffae91   // -20847
ffffb007   // -20473
ffffb050   // -20400
ffffaf56   // -20650
ffffad66   // -21146
ffffad8d   // -21107
ffffad7e   // -21122
ffffad68   // -21144
ffffadf9   // -20999
ffffaf47   // -20665
ffffafed   // -20499
ffffaed6   // -20778
ffffadc3   // -21053
ffffad46   // -21178
ffffaded   // -21011
ffffad81   // -21119
ffffae71   // -20879
ffffadac   // -21076
ffffac4d   // -21427
ffffac1f   // -21473
ffffabc8   // -21560
ffffac5a   // -21414
ffffac13   // -21485
ffffaaba   // -21830
ffffa90e   // -22258
ffffac0d   // -21491
ffffaf60   // -20640
ffffb19c   // -20068
ffffb1c1   // -20031
ffffaf6a   // -20630
ffffac12   // -21486
ffffae8d   // -20851
ffffadfb   // -20997
ffffad83   // -21117
ffffb11d   // -20195
ffffaefc   // -20740
ffffad6b   // -21141
ffffad15   // -21227
ffffad93   // -21101
ffffae14   // -20972
ffffae60   // -20896
ffffaa42   // -21950
ffffa927   // -22233
ffffab01   // -21759
ffffad23   // -21213
ffffadf0   // -21008
ffffad6b   // -21141
ffffadac   // -21076
ffffadf1   // -21007
ffffad5c   // -21156
ffffad22   // -21214
ffffab90   // -21616
ffffabf6   // -21514
ffffad9c   // -21092
ffffaeba   // -20806
ffffaf20   // -20704
ffffaefc   // -20740
ffffaca9   // -21335
ffffab16   // -21738
ffffad5f   // -21153
ffffae1e   // -20962
ffffab30   // -21712
ffffa9e4   // -22044
ffffaa7b   // -21893
ffffab07   // -21753
ffffa59f   // -23137
ffffa436   // -23498
ffffae6b   // -20885
ffffb402   // -19454
ffffae9a   // -20838
ffffae03   // -20989
ffffa96d   // -22163
ffffa8db   // -22309
ffffaadc   // -21796
ffffac20   // -21472
ffffad68   // -21144
ffffacf7   // -21257
ffffadab   // -21077
ffffadfd   // -20995
ffffac45   // -21435
ffffad23   // -21213
ffffa95e   // -22178
ffffa8cc   // -22324
ffffa93a   // -22214
ffffa761   // -22687
ffffa7f7   // -22537
ffffa9b3   // -22093
ffffabd2   // -21550
ffffad77   // -21129
ffffae66   // -20890
ffffaf39   // -20679
ffffaeb5   // -20811
ffffb123   // -20189
ffffb0be   // -20290
ffffa8ad   // -22355
ffffaa02   // -22014
ffffabcf   // -21553
ffffabea   // -21526
ffffac8d   // -21363
ffffaf28   // -20696
ffffabc8   // -21560
ffffa97d   // -22147
ffffaa3c   // -21956
ffffaaec   // -21780
ffffa948   // -22200
ffffaa56   // -21930
ffffaa3a   // -21958
ffffab0c   // -21748
ffffac59   // -21415
ffffad64   // -21148
ffffaefa   // -20742
ffffae29   // -20951
ffffabac   // -21588
ffffaa11   // -21999
ffffaac6   // -21818
ffffa92e   // -22226
ffffa98a   // -22134
ffffa9aa   // -22102
ffffa8bf   // -22337
ffffa6b8   // -22856
ffffa57d   // -23171
ffffacb9   // -21319
ffffac12   // -21486
ffffa88b   // -22389
ffffa8ff   // -22273
ffffa86c   // -22420
ffffa7d6   // -22570
ffffa843   // -22461
ffffaa2b   // -21973
ffffac91   // -21359
ffffabdb   // -21541
ffffab13   // -21741
ffffab1e   // -21730
fffface6   // -21274
ffffafb6   // -20554
ffffafd0   // -20528
ffffb1b3   // -20045
ffffb2f6   // -19722
ffffb102   // -20222
ffffaabd   // -21827
ffffaef7   // -20745
ffffb03d   // -20419
ffffbb62   // -17566
ffffbcce   // -17202
ffffa41d   // -23523
ffffa638   // -22984
ffffa862   // -22430
ffffa994   // -22124
ffffa99a   // -22118
ffffa82a   // -22486
ffffa970   // -22160
ffffaccf   // -21297
ffffacc6   // -21306
ffffb4b4   // -19276
ffffc128   // -16088
ffffaf46   // -20666
ffffa3ed   // -23571
ffffa68b   // -22901
ffffaaf5   // -21771
ffffa8a5   // -22363
ffffaa8f   // -21873
ffffaaaf   // -21841
ffffaa5e   // -21922
ffffa9d7   // -22057
ffffa923   // -22237
ffffaa35   // -21963
ffffa979   // -22151
ffffa812   // -22510
ffffa849   // -22455
ffffaae8   // -21784
ffffa78c   // -22644
ffffac3b   // -21445
ffffc23d   // -15811
ffffc764   // -14492
ffffadf9   // -20999
ffffb185   // -20091
ffffc08f   // -16241
ffffbc1b   // -17381
ffffae53   // -20909
ffffad27   // -21209
ffffab97   // -21609
ffffa8c3   // -22333
ffffa9b4   // -22092
ffffaace   // -21810
ffffa967   // -22169
ffffadba   // -21062
ffffae30   // -20944
ffffaae7   // -21785
ffffa97e   // -22146
ffffaf37   // -20681
ffffb3bb   // -19525
ffffb2a6   // -19802
ffffae0f   // -20977
ffffa8ce   // -22322
ffffa795   // -22635
ffffad60   // -21152
ffffab11   // -21743
ffffa624   // -23004
ffffa2a7   // -23897
ffffa4e2   // -23326
ffffa6d9   // -22823
ffffa5c5   // -23099
ffffacb9   // -21319
ffffb049   // -20407
ffffaa00   // -22016
ffffac55   // -21419
ffffacce   // -21298
ffffb261   // -19871
ffffb5fc   // -18948
ffffb2a8   // -19800
ffffa93c   // -22212
ffffa9ba   // -22086
ffffad41   // -21183
ffffae0a   // -20982
ffffa9b3   // -22093
ffffa8fa   // -22278
ffffa84c   // -22452
ffffa9c5   // -22075
ffffa953   // -22189
ffffa3ec   // -23572
ffffa4d1   // -23343
ffffa6fc   // -22788
ffffa89b   // -22373
ffffa91a   // -22246
ffffa86f   // -22417
ffffaa91   // -21871
ffffabac   // -21588
ffffac91   // -21359
ffffac3e   // -21442
ffffaa7e   // -21890
ffffac21   // -21471
ffffac3f   // -21441
ffffabd8   // -21544
ffffabe5   // -21531
ffffaca9   // -21335
ffffab57   // -21673
ffffa955   // -22187
ffffa95e   // -22178
ffffaa89   // -21879
ffffae35   // -20939
ffffbe12   // -16878
ffffb361   // -19615
ffffa9da   // -22054
ffffa9c4   // -22076
ffffaef0   // -20752
ffffb54a   // -19126
ffffb0e5   // -20251
ffffac55   // -21419
ffffa9ff   // -22017
ffffaa3d   // -21955
ffffad63   // -21149
ffffab70   // -21648
ffffaace   // -21810
ffffaa34   // -21964
ffffa80b   // -22517
ffffaad2   // -21806
ffffac9c   // -21348
ffffa9be   // -22082
ffffa822   // -22494
fffface4   // -21276
ffffa935   // -22219
ffffabc5   // -21563
ffffa8fe   // -22274
ffffa59e   // -23138
ffffa88e   // -22386
ffffaa35   // -21963
ffffa974   // -22156
ffffa85e   // -22434
ffffa88c   // -22388
ffffab12   // -21742
ffffae8a   // -20854
ffffaa9e   // -21858
ffffaba1   // -21599
ffffaf17   // -20713
ffffb014   // -20460
ffffb014   // -20460
ffffad1b   // -21221
ffffac03   // -21501
ffffac8b   // -21365
ffffac35   // -21451
ffffaa34   // -21964
ffffaab5   // -21835
ffffab52   // -21678
ffffabf7   // -21513
ffffabe9   // -21527
ffffac3b   // -21445
ffffaed9   // -20775
ffffabe0   // -21536
ffffad49   // -21175
ffffb721   // -18655
ffffae73   // -20877
ffffab83   // -21629
ffffab42   // -21694
ffffab3b   // -21701
ffffaa60   // -21920
ffffacc3   // -21309
ffffac64   // -21404
ffffac39   // -21447
ffffac3f   // -21441
ffffac0b   // -21493
ffffac17   // -21481
ffffacb9   // -21319
ffffae7c   // -20868
ffffaf19   // -20711
ffffadaa   // -21078
ffffb27d   // -19843
ffffb1f5   // -19979
ffffb0d0   // -20272
ffffaf3d   // -20675
ffffac96   // -21354
ffffac0a   // -21494
ffffaaed   // -21779
ffffaa44   // -21948
ffffab12   // -21742
ffffad9e   // -21090
ffffb0f7   // -20233
ffffabd9   // -21543
ffffa9e2   // -22046
ffffac6a   // -21398
ffffafe3   // -20509
ffffac11   // -21487
ffffab55   // -21675
ffffae43   // -20925
ffffb206   // -19962
ffffb3dd   // -19491
ffffac4c   // -21428
ffffada0   // -21088
ffffae98   // -20840
ffffaef9   // -20743
ffffaf9e   // -20578
ffffad47   // -21177
ffffb1f8   // -19976
ffffad87   // -21113
ffffa8ec   // -22292
ffffb045   // -20411
ffffadf1   // -21007
ffffab2a   // -21718
ffffaa5c   // -21924
ffffa9f4   // -22028
ffffa7c7   // -22585
ffffa7d8   // -22568
ffffaa05   // -22011
ffffaabc   // -21828
ffffa9cb   // -22069
ffffa87b   // -22405
ffffa919   // -22247
ffffa9cf   // -22065
ffffaaa0   // -21856
ffffabb1   // -21583
fffface4   // -21276
ffffad05   // -21243
ffffae29   // -20951
ffffaf30   // -20688
ffffaeb2   // -20814
ffffabcc   // -21556
ffffa970   // -22160
ffffa8df   // -22305
ffffb0e8   // -20248
ffffb49d   // -19299
ffffadf4   // -21004
ffffb0b9   // -20295
ffffd1a7   // -11865
ffffca1a   // -13798
ffffa9a3   // -22109
ffffac8b   // -21365
ffffab55   // -21675
ffffac52   // -21422
ffffb004   // -20476
ffffc49d   // -15203
ffffd715   // -10475
ffffb7e9   // -18455
ffffaee2   // -20766
ffffaead   // -20819
ffffadbe   // -21058
ffffab43   // -21693
ffffaae5   // -21787
ffffaca9   // -21335
ffffaed5   // -20779
ffffb34b   // -19637
ffffb8fb   // -18181
ffffb290   // -19824
ffffacdf   // -21281
ffffacb9   // -21319
ffffaf2d   // -20691
ffffb001   // -20479
ffffafd4   // -20524
ffffaa61   // -21919
ffffa772   // -22670
ffffa87f   // -22401
ffffab05   // -21755
ffffa94a   // -22198
ffffad47   // -21177
ffffb5e6   // -18970
ffffbb72   // -17550
ffffba19   // -17895
ffffaf33   // -20685
ffffaa21   // -21983
ffffabd5   // -21547
ffffae3b   // -20933
ffffacde   // -21282
ffffab03   // -21757
ffffad66   // -21146
ffffade1   // -21023
ffffad24   // -21212
ffffac63   // -21405
ffffab7b   // -21637
ffffae6d   // -20883
ffffb02c   // -20436
ffffb0aa   // -20310
ffffb04a   // -20406
ffffaf1a   // -20710
ffffb0ef   // -20241
ffffb122   // -20190
ffffb0a1   // -20319
ffffb153   // -20141
ffffb00e   // -20466
ffffb031   // -20431
ffffae66   // -20890
ffffac99   // -21351
ffffacff   // -21249
ffffa9e6   // -22042
ffffa932   // -22222
ffffac07   // -21497
ffffae32   // -20942
ffffad41   // -21183
ffffad5c   // -21156
ffffae48   // -20920
fffface5   // -21275
ffffabea   // -21526
ffffada2   // -21086
ffffab56   // -21674
ffffab22   // -21726
ffffac0d   // -21491
ffffac7f   // -21377
ffffabb1   // -21583
ffffadfb   // -20997
ffffae59   // -20903
ffffaee4   // -20764
ffffafd3   // -20525
ffffb0a0   // -20320
ffffb067   // -20377
ffffafc4   // -20540
ffffafb7   // -20553
ffffb00c   // -20468
ffffafd3   // -20525
ffffae73   // -20877
ffffac46   // -21434
ffffaf9c   // -20580
ffffb15f   // -20129
ffffac7f   // -21377
ffffac67   // -21401
ffffac34   // -21452
ffffac89   // -21367
ffffad51   // -21167
ffffaf15   // -20715
ffffb4e5   // -19227
ffffadd2   // -21038
ffffac0f   // -21489
ffffae07   // -20985
ffffad90   // -21104
ffffae37   // -20937
ffffacb0   // -21328
ffffacc1   // -21311
ffffadaf   // -21073
ffffaddd   // -21027
ffffab98   // -21608
ffffad67   // -21145
ffffae21   // -20959
ffffaddf   // -21025
ffffb573   // -19085
ffffd413   // -11245
ffffc249   // -15799
ffffb171   // -20111
ffffb16d   // -20115
ffffb196   // -20074
ffffb039   // -20423
ffffac8c   // -21364
ffffadd9   // -21031
ffffb0c8   // -20280
ffffb56d   // -19091
ffffc9d3   // -13869
ffffbb7c   // -17540
ffffb2dc   // -19748
ffffcb32   // -13518
ffffdf61   // -8351
ffffbc5f   // -17313
ffffb26d   // -19859
ffffb11a   // -20198
ffffaf3e   // -20674
ffffaff1   // -20495
ffffb42f   // -19409
ffffb3aa   // -19542
ffffb2f1   // -19727
ffffb29a   // -19814
ffffb289   // -19831
ffffb1b9   // -20039
ffffb1fe   // -19970
ffffb187   // -20089
ffffb069   // -20375
ffffaf7d   // -20611
ffffb272   // -19854
ffffb1ed   // -19987
ffffb34b   // -19637
ffffb342   // -19646
ffffaf4d   // -20659
ffffaf2e   // -20690
ffffb0d0   // -20272
ffffaf64   // -20636
ffffad63   // -21149
ffffae61   // -20895
ffffafe7   // -20505
ffffb128   // -20184
ffffb191   // -20079
ffffb189   // -20087
ffffb178   // -20104
ffffb152   // -20142
ffffb21a   // -19942
ffffb193   // -20077
ffffb0d4   // -20268
ffffb150   // -20144
ffffb26b   // -19861
ffffb164   // -20124
ffffb323   // -19677
ffffb441   // -19391
ffffb3f8   // -19464
ffffc317   // -15593
ffffb8d2   // -18222
ffffb260   // -19872
ffffb371   // -19599
