ffff8ffd   // -28675
ffff8f69   // -28823
ffff8f79   // -28807
ffff8dfd   // -29187
ffff8d35   // -29387
ffff8d90   // -29296
ffff8f19   // -28903
ffff909c   // -28516
ffff8f4c   // -28852
ffff8e08   // -29176
ffff8e33   // -29133
ffff8e48   // -29112
ffff8e3b   // -29125
ffff8c31   // -29647
ffff8eed   // -28947
ffff8f26   // -28890
ffff8df8   // -29192
ffff8e1f   // -29153
ffff8f7a   // -28806
ffff8de9   // -29207
ffff8c6d   // -29587
ffff8bd1   // -29743
ffff8cb0   // -29520
ffff8c74   // -29580
ffff8d35   // -29387
ffff8e5d   // -29091
ffff8f47   // -28857
ffff8e8a   // -29046
ffff8d4e   // -29362
ffff8ee8   // -28952
ffff8f13   // -28909
ffff8e98   // -29032
ffff8e6d   // -29075
ffff8c52   // -29614
ffff8e55   // -29099
ffff8e22   // -29150
ffff8e33   // -29133
ffff906f   // -28561
ffff9016   // -28650
ffff8fed   // -28691
ffff90e3   // -28445
ffff91a4   // -28252
ffff90da   // -28454
ffff8eb5   // -29003
ffff8f63   // -28829
ffff8f76   // -28810
ffff8f03   // -28925
ffff8f0b   // -28917
ffff8e7a   // -29062
ffff8faf   // -28753
ffff8f85   // -28795
ffff8eef   // -28945
ffff8f21   // -28895
ffff9034   // -28620
ffff9101   // -28415
ffff9057   // -28585
ffff8ebc   // -28996
ffff8dc0   // -29248
ffff8d27   // -29401
ffff8e8c   // -29044
ffff8f90   // -28784
ffff8f50   // -28848
ffff8d96   // -29290
ffff8d49   // -29367
ffff8c35   // -29643
ffff8db2   // -29262
ffff8ed5   // -28971
ffff8d9b   // -29285
ffff8dcb   // -29237
ffff8c95   // -29547
ffff8e07   // -29177
ffff8fdf   // -28705
ffff8f7c   // -28804
ffff8ca4   // -29532
ffff8bc5   // -29755
ffff8da5   // -29275
ffff8f76   // -28810
ffff8ed0   // -28976
ffff8f93   // -28781
ffff8e19   // -29159
ffff8e87   // -29049
ffff8ecf   // -28977
ffff8dd0   // -29232
ffff8f3a   // -28870
ffff8e7f   // -29057
ffff8dfb   // -29189
ffff8d82   // -29310
ffff8d6c   // -29332
ffff8f15   // -28907
ffff8ddd   // -29219
ffff8d53   // -29357
ffff8ce0   // -29472
ffff8be3   // -29725
ffff8c45   // -29627
ffff8c05   // -29691
ffff8d7d   // -29315
ffff8e1a   // -29158
ffff8c82   // -29566
ffff8df3   // -29197
ffff8dcd   // -29235
ffff8db6   // -29258
ffff8e15   // -29163
ffff8fba   // -28742
ffff8f16   // -28906
ffff8ea9   // -29015
ffff8ef3   // -28941
ffff8f02   // -28926
ffff8ea9   // -29015
ffff8f0d   // -28915
ffff90be   // -28482
ffff8fd4   // -28716
ffff8ef0   // -28944
ffff90ab   // -28501
ffff925a   // -28070
ffff904b   // -28597
ffff8faa   // -28758
ffff8fd4   // -28716
ffff8f55   // -28843
ffff8b8e   // -29810
ffff907d   // -28547
ffff90a5   // -28507
ffff8fc0   // -28736
ffff9227   // -28121
ffff9133   // -28365
ffff9000   // -28672
ffff9014   // -28652
ffff9014   // -28652
ffff8eaf   // -29009
ffff8e73   // -29069
ffff8f79   // -28807
ffff8ed2   // -28974
ffff8ebc   // -28996
ffff8fe2   // -28702
ffff8ff7   // -28681
ffff8f6b   // -28821
ffff8f1d   // -28899
ffff8f2b   // -28885
ffff8ef3   // -28941
ffff903a   // -28614
ffff8e21   // -29151
ffff8cb2   // -29518
ffff8ca2   // -29534
ffff8db7   // -29257
ffff8be1   // -29727
ffff8c72   // -29582
ffff8e82   // -29054
ffff8e9f   // -29025
ffff8ba9   // -29783
ffff8ea5   // -29019
ffff9034   // -28620
ffff8fcb   // -28725
ffff8ea7   // -29017
ffff8dee   // -29202
ffff8dd7   // -29225
ffff913e   // -28354
ffff9404   // -27644
ffff9300   // -27904
ffff8d4b   // -29365
ffff8ccf   // -29489
ffff8be9   // -29719
ffff8bf3   // -29709
ffff8c6b   // -29589
ffff8d73   // -29325
ffff8eca   // -28982
ffff8e58   // -29096
ffff8eb1   // -29007
ffff8ecf   // -28977
ffff8deb   // -29205
ffff8f99   // -28775
ffff8f20   // -28896
ffff8e9c   // -29028
ffff8f5a   // -28838
ffff90fb   // -28421
ffff8bd9   // -29735
ffff8c41   // -29631
ffff8d4b   // -29365
ffff8d69   // -29335
ffff8db2   // -29262
ffff8f23   // -28893
ffff8dd7   // -29225
ffff8d5d   // -29347
ffff8d9b   // -29285
ffff8d21   // -29407
ffff8d21   // -29407
ffff8c63   // -29597
ffff8b02   // -29950
ffff89ab   // -30293
ffff88b1   // -30543
ffff8bda   // -29734
ffff8c69   // -29591
ffff8db7   // -29257
ffff8dc6   // -29242
ffff8bd9   // -29735
ffff8cb7   // -29513
ffff8c40   // -29632
ffff8bf8   // -29704
ffff8b98   // -29800
ffff8b45   // -29883
ffff8bb1   // -29775
ffff8dc8   // -29240
ffff8ef7   // -28937
ffff8e65   // -29083
ffff8c43   // -29629
ffff8eea   // -28950
ffff8df1   // -29199
ffff8e6a   // -29078
ffff8eba   // -28998
ffff8e53   // -29101
ffff8d53   // -29357
ffff8de7   // -29209
ffff8d48   // -29368
ffff8d09   // -29431
ffff8f58   // -28840
ffff8f7c   // -28804
ffff8b9e   // -29794
ffff8ae0   // -29984
ffff8bb8   // -29768
ffff8b2b   // -29909
ffff8964   // -30364
ffff8aeb   // -29973
ffff8bda   // -29734
ffff8c83   // -29565
ffff8e55   // -29099
ffff8e27   // -29145
ffff8f7c   // -28804
ffff9008   // -28664
ffff8e6f   // -29073
ffff8ab5   // -30027
ffff8a57   // -30121
ffff8ad7   // -29993
ffff8a3d   // -30147
ffff8a56   // -30122
ffff8c9a   // -29542
ffff8c9a   // -29542
ffff8c02   // -29694
ffff8c83   // -29565
ffff902a   // -28630
ffff9657   // -27049
ffff97a0   // -26720
ffff908d   // -28531
ffff8d3a   // -29382
ffff8db6   // -29258
ffff8dec   // -29204
ffff9210   // -28144
ffff9065   // -28571
ffff8e95   // -29035
ffff8cd6   // -29482
ffff8b0c   // -29940
ffff8f06   // -28922
ffff918d   // -28275
ffff9191   // -28271
ffff904e   // -28594
ffff8f60   // -28832
ffff8e87   // -29049
ffff8cb5   // -29515
ffff8b11   // -29935
ffff8bef   // -29713
ffff9033   // -28621
ffff8fd1   // -28719
ffff8d49   // -29367
ffff8dad   // -29267
ffff8f36   // -28874
ffff8f70   // -28816
ffff8ca1   // -29535
ffff8c6e   // -29586
ffff8ade   // -29986
ffff8acd   // -30003
ffff8d61   // -29343
ffff8ef5   // -28939
ffff8f26   // -28890
ffff9092   // -28526
ffff90ba   // -28486
ffff8df6   // -29194
ffff8b81   // -29823
ffff8d13   // -29421
ffff8d3d   // -29379
ffff8d26   // -29402
ffff8ebc   // -28996
ffff8f28   // -28888
ffff8e00   // -29184
ffff8c7e   // -29570
ffff8be8   // -29720
ffff8d35   // -29387
ffff8d09   // -29431
ffff8dee   // -29202
ffff8f57   // -28841
ffff9024   // -28636
ffff8ff3   // -28685
ffff8abb   // -30021
ffff8be7   // -29721
ffff8d70   // -29328
ffff8e08   // -29176
ffff8cf6   // -29450
ffff8df3   // -29197
ffff8e8f   // -29041
ffff8d82   // -29310
ffff8b80   // -29824
ffff8b1d   // -29923
ffff89ae   // -30290
ffff8985   // -30331
ffff8972   // -30350
ffff8a10   // -30192
ffff8cf1   // -29455
ffff8e2f   // -29137
ffff8fa3   // -28765
ffff8faa   // -28758
ffff8de4   // -29212
ffff8abe   // -30018
ffff8920   // -30432
ffff88c4   // -30524
ffff8abe   // -30018
ffff8c46   // -29626
ffff8ba7   // -29785
ffff8a3f   // -30145
ffff8aad   // -30035
ffff8b1a   // -29926
ffff8b74   // -29836
ffff8c3e   // -29634
ffff8dac   // -29268
ffff8b17   // -29929
ffff8a6e   // -30098
ffff8aee   // -29970
ffff8a36   // -30154
ffff8b42   // -29886
ffff8ba4   // -29788
ffff8c46   // -29626
ffff8be5   // -29723
ffff8b28   // -29912
ffff8a71   // -30095
ffff8e1f   // -29153
ffff8ed0   // -28976
ffff8cd8   // -29480
ffff89bc   // -30276
ffff8a68   // -30104
ffff89bb   // -30277
ffff89b4   // -30284
ffff8a63   // -30109
ffff8ab1   // -30031
ffff8a97   // -30057
ffff8a53   // -30125
ffff8b61   // -29855
ffff8d09   // -29431
ffff8de4   // -29212
ffff8d90   // -29296
ffff8c69   // -29591
ffff8afc   // -29956
ffff8ac0   // -30016
ffff8b7f   // -29825
ffff8b5d   // -29859
ffff8c98   // -29544
ffff8e97   // -29033
ffff9004   // -28668
ffff8f50   // -28848
ffff8b38   // -29896
ffff8e9a   // -29030
ffff8fb5   // -28747
ffff8f3e   // -28866
ffff8f44   // -28860
ffff8e88   // -29048
ffff8e88   // -29048
ffff8ee0   // -28960
ffff8f29   // -28887
ffff8f15   // -28907
ffff8ddd   // -29219
ffff8b00   // -29952
ffff8ba3   // -29789
ffff8cad   // -29523
ffff8c38   // -29640
ffff8ad9   // -29991
ffff8ca1   // -29535
ffff8cde   // -29474
ffff8c8f   // -29553
ffff8e0d   // -29171
ffff8fa6   // -28762
ffff8ebd   // -28995
ffff8f23   // -28893
ffff8f69   // -28823
ffff8d33   // -29389
ffff8ea5   // -29019
ffff8c68   // -29592
ffff8c5e   // -29602
ffff8dac   // -29268
ffff8e1f   // -29153
ffff8dd5   // -29227
ffff8e65   // -29083
ffff8ec4   // -28988
ffff8daf   // -29265
ffff8b78   // -29832
ffff8e63   // -29085
ffff8ed0   // -28976
ffff8f11   // -28911
ffff8f9b   // -28773
ffff9058   // -28584
ffff90e0   // -28448
ffff902a   // -28630
ffff8fed   // -28691
ffff909d   // -28515
ffff91af   // -28241
ffff8e12   // -29166
ffff8dc0   // -29248
ffff8bd2   // -29742
ffff8a5c   // -30116
ffff8c6d   // -29587
ffff8d4e   // -29362
ffff8bb2   // -29774
ffff8a81   // -30079
ffff8a92   // -30062
ffff8b5a   // -29862
ffff8b6a   // -29846
ffff8a46   // -30138
ffff8b2a   // -29910
ffff8c0e   // -29682
ffff8a8a   // -30070
ffff8c06   // -29690
ffff907a   // -28550
ffff90ec   // -28436
ffff8f53   // -28845
ffff8eba   // -28998
ffff8dc0   // -29248
ffff8f29   // -28887
ffff901f   // -28641
ffff9115   // -28395
ffff9231   // -28111
ffff8ff6   // -28682
ffff8eac   // -29012
ffff8e00   // -29184
ffff8e85   // -29051
ffff9008   // -28664
ffff8de1   // -29215
ffff8c00   // -29696
ffff8c2b   // -29653
ffff8d17   // -29417
ffff8dcd   // -29235
ffff8e8f   // -29041
ffff8d24   // -29404
ffff8de4   // -29212
ffff8f13   // -28909
ffff8db9   // -29255
ffff8f9d   // -28771
ffff8f4c   // -28852
ffff8e2e   // -29138
ffff8d0e   // -29426
ffff8cc3   // -29501
ffff8c9a   // -29542
ffff8e21   // -29151
ffff8e5d   // -29091
ffff8f2b   // -28885
ffff91b1   // -28239
ffff9077   // -28553
ffff909f   // -28513
ffff8fcf   // -28721
ffff8ef2   // -28942
ffff8ecc   // -28980
ffff9112   // -28398
ffff9077   // -28553
ffff90c6   // -28474
ffff90a3   // -28509
ffff8f7f   // -28801
ffff9043   // -28605
ffff902a   // -28630
ffff9061   // -28575
ffff9008   // -28664
ffff8e49   // -29111
ffff8cdb   // -29477
ffff8b6c   // -29844
ffff8c40   // -29632
ffff8ca7   // -29529
ffff8a42   // -30142
ffff8a8e   // -30066
ffff8c91   // -29551
ffff8d64   // -29340
ffff8d27   // -29401
ffff8d11   // -29423
ffff8ca2   // -29534
ffff8de4   // -29212
ffff8ea5   // -29019
ffff8e37   // -29129
ffff8bfb   // -29701
ffff8b3e   // -29890
ffff8bd3   // -29741
ffff8ce0   // -29472
ffff8d81   // -29311
ffff8c9d   // -29539
ffff8c60   // -29600
ffff8d58   // -29352
ffff8e8d   // -29043
ffff8fd9   // -28711
ffff90ca   // -28470
ffff8ff9   // -28679
ffff8e9a   // -29030
ffff8d13   // -29421
ffff8ce5   // -29467
ffff8e3b   // -29125
ffff8e49   // -29111
ffff8dbb   // -29253
ffff8d2e   // -29394
ffff8cf8   // -29448
ffff8e2a   // -29142
ffff8cf3   // -29453
ffff8e24   // -29148
ffff8e34   // -29132
ffff8da5   // -29275
ffff8d90   // -29296
ffff8c6e   // -29586
ffff8b11   // -29935
ffff89e8   // -30232
ffff8a25   // -30171
ffff8bb6   // -29770
ffff8bfa   // -29702
ffff8c53   // -29613
ffff8b15   // -29931
ffff89ea   // -30230
ffff8b6f   // -29841
ffff8d44   // -29372
ffff8f63   // -28829
ffff8dfd   // -29187
ffff8b20   // -29920
ffff89ca   // -30262
ffff8d82   // -29310
ffff8f8c   // -28788
ffff9033   // -28621
ffff901d   // -28643
ffff9055   // -28587
ffff8e9c   // -29028
ffff8e08   // -29176
ffff8d32   // -29390
ffff8b84   // -29820
ffff8b1a   // -29926
ffff8c32   // -29646
ffff8c62   // -29598
ffff8bd1   // -29743
ffff8b02   // -29950
ffff8b02   // -29950
ffff8adf   // -29985
ffff8c54   // -29612
ffff8b99   // -29799
ffff8ad2   // -29998
ffff8ce2   // -29470
ffff8ecd   // -28979
ffff8b11   // -29935
ffff8788   // -30840
ffff86b4   // -31052
ffff89da   // -30246
ffff8e5b   // -29093
ffff8dc6   // -29242
ffff8c79   // -29575
ffff8b1d   // -29923
ffff8a73   // -30093
ffff8c32   // -29646
ffff8cef   // -29457
ffff8c33   // -29645
ffff8a0e   // -30194
ffff8823   // -30685
ffff89e5   // -30235
ffff89a2   // -30302
ffff8a62   // -30110
ffff8b13   // -29933
ffff8c16   // -29674
ffff8c4d   // -29619
ffff8cfa   // -29446
ffff8cea   // -29462
ffff8bbc   // -29764
ffff89e5   // -30235
ffff88e7   // -30489
ffff87d5   // -30763
ffff8b53   // -29869
ffff8e5d   // -29091
ffff8cf1   // -29455
ffff8adc   // -29988
ffff8a29   // -30167
ffff8b06   // -29946
ffff8bf4   // -29708
ffff8bd1   // -29743
ffff8da0   // -29280
ffff8d98   // -29288
ffff8d53   // -29357
ffff8cf6   // -29450
ffff8cf3   // -29453
ffff8c46   // -29626
ffff8d5f   // -29345
ffff8d57   // -29353
ffff8d30   // -29392
ffff8cbc   // -29508
ffff8b93   // -29805
ffff8c91   // -29551
ffff8d91   // -29295
ffff8db7   // -29257
ffff8c0a   // -29686
ffff8ca7   // -29529
ffff8f53   // -28845
ffff8ffc   // -28676
ffff8e26   // -29146
ffff89f9   // -30215
ffff8cde   // -29474
ffff8f1e   // -28898
ffff8f2e   // -28882
ffff8f58   // -28840
ffff9086   // -28538
ffff8f3c   // -28868
ffff8fac   // -28756
ffff907e   // -28546
ffff9063   // -28573
ffff8f90   // -28784
ffff90ff   // -28417
ffff8fe5   // -28699
ffff9084   // -28540
ffff9177   // -28297
ffff909a   // -28518
ffff927b   // -28037
ffff91b9   // -28231
ffff9102   // -28414
ffff90ba   // -28486
ffff90d6   // -28458
ffff9025   // -28635
ffff8fd9   // -28711
ffff9131   // -28367
ffff91be   // -28226
ffff8f9e   // -28770
ffff8f74   // -28812
ffff9045   // -28603
ffff8f24   // -28892
ffff8d13   // -29421
ffff8bfe   // -29698
ffff8e62   // -29086
ffff8e00   // -29184
ffff8ef0   // -28944
ffff8fb1   // -28751
ffff8d8b   // -29301
ffff8a4c   // -30132
ffff8b93   // -29805
ffff8b99   // -29799
ffff8bd1   // -29743
ffff8ce2   // -29470
ffff8c15   // -29675
ffff8a5e   // -30114
ffff8b2f   // -29905
ffff8d06   // -29434
ffff8ea4   // -29020
ffff8eef   // -28945
ffff8c72   // -29582
ffff8b17   // -29929
ffff8b3e   // -29890
ffff8be9   // -29719
ffff8d93   // -29293
ffff8cab   // -29525
ffff8bdc   // -29732
ffff8c14   // -29676
ffff8c62   // -29598
ffff8f05   // -28923
ffff8e22   // -29150
ffff8d11   // -29423
ffff8cb4   // -29516
ffff8d7d   // -29315
ffff8d52   // -29358
ffff8cd6   // -29482
ffff8bbe   // -29762
ffff8b08   // -29944
ffff8c4f   // -29617
ffff8cea   // -29462
ffff8d30   // -29392
ffff8c66   // -29594
ffff8c75   // -29579
ffff8e34   // -29132
ffff8be7   // -29721
ffff8b03   // -29949
ffff8a9f   // -30049
ffff8a7c   // -30084
ffff8b9f   // -29793
ffff8d17   // -29417
ffff8bc2   // -29758
ffff8c91   // -29551
ffff8d7a   // -29318
ffff8ccf   // -29489
ffff8b94   // -29804
ffff8c4f   // -29617
ffff8d24   // -29404
ffff8d81   // -29311
ffff8d52   // -29358
ffff8f3a   // -28870
ffff8e07   // -29177
ffff8ca6   // -29530
ffff8b9d   // -29795
ffff8b82   // -29822
ffff8cea   // -29462
ffff8c0d   // -29683
ffff8bf2   // -29710
ffff8ba8   // -29784
ffff8b11   // -29935
ffff89a2   // -30302
ffff8c54   // -29612
ffff8c5c   // -29604
ffff8bf1   // -29711
ffff8e0b   // -29173
ffff8ebd   // -28995
ffff8e03   // -29181
ffff8d64   // -29340
ffff8cff   // -29441
ffff8d1f   // -29409
ffff8c39   // -29639
ffff8ea1   // -29023
ffff8f69   // -28823
ffff8f08   // -28920
ffff8e77   // -29065
ffff8c5f   // -29601
ffff8b8f   // -29809
ffff8a6c   // -30100
ffff8b06   // -29946
ffff8e5e   // -29090
ffff8c8a   // -29558
ffff8cf1   // -29455
ffff8d7d   // -29315
ffff8cdd   // -29475
ffff8ba8   // -29784
ffff8c01   // -29695
ffff8a64   // -30108
ffff8a97   // -30057
ffff8c82   // -29566
ffff8e56   // -29098
ffff8d11   // -29423
ffff8cea   // -29462
ffff8c74   // -29580
ffff8c9a   // -29542
ffff8eb4   // -29004
ffff8d07   // -29433
ffff8c9a   // -29542
ffff8de4   // -29212
ffff8e85   // -29051
ffff8d58   // -29352
ffff8df8   // -29192
ffff8c37   // -29641
ffff8aef   // -29969
ffff8b74   // -29836
ffff8d50   // -29360
ffff8e48   // -29112
ffff90d4   // -28460
ffff9022   // -28638
ffff8ee8   // -28952
ffff90be   // -28482
ffff9231   // -28111
ffff9e36   // -25034
ffff999f   // -26209
ffff8d27   // -29401
ffff8c49   // -29623
ffff8c80   // -29568
ffff8dda   // -29222
ffff8e58   // -29096
ffff8d48   // -29368
ffff8b4a   // -29878
ffff8a2d   // -30163
ffff8c19   // -29671
ffff8b1b   // -29925
ffff89aa   // -30294
ffff8bb3   // -29773
ffff8eaf   // -29009
ffff8ea1   // -29023
ffff8d30   // -29392
ffff8c54   // -29612
ffff8cd2   // -29486
ffff8df3   // -29197
ffff8f0b   // -28917
ffff8f13   // -28909
ffff8eef   // -28945
ffff8eef   // -28945
ffff8cef   // -29457
ffff8c8c   // -29556
ffff8d76   // -29322
ffff8c5d   // -29603
ffff8812   // -30702
ffff8a15   // -30187
ffff8c68   // -29592
ffff8d04   // -29436
ffff8c6e   // -29586
ffff8b0b   // -29941
ffff8a62   // -30110
ffff8c18   // -29672
ffff8d96   // -29290
ffff8cc8   // -29496
ffff89c0   // -30272
ffff8b7b   // -29829
ffff8cb4   // -29516
ffff8c2d   // -29651
ffff8be5   // -29723
ffff8d4e   // -29362
ffff8c7c   // -29572
ffff8b64   // -29852
ffff8b21   // -29919
ffff8bff   // -29697
ffff8cd2   // -29486
ffff8c74   // -29580
ffff8b99   // -29799
ffff8cab   // -29525
ffff8d11   // -29423
ffff8ad3   // -29997
ffff8b88   // -29816
ffff8c3a   // -29638
ffff8be3   // -29725
ffff8b8a   // -29814
ffff8c3c   // -29636
ffff898d   // -30323
ffff8b5b   // -29861
ffff8a4d   // -30131
ffff87c5   // -30779
ffff8899   // -30567
ffff8a21   // -30175
ffff88bc   // -30532
ffff8903   // -30461
ffff8b0c   // -29940
ffff8c5b   // -29605
ffff8c4a   // -29622
ffff8cb9   // -29511
ffff8d1d   // -29411
ffff8ca7   // -29529
ffff8b35   // -29899
ffff8b6c   // -29844
ffff8a47   // -30137
ffff8b91   // -29807
ffff8d02   // -29438
ffff8ca4   // -29532
ffff8e39   // -29127
ffff8a29   // -30167
ffff892b   // -30421
ffff8a77   // -30089
ffff8b6a   // -29846
ffff8a98   // -30056
ffff89ae   // -30290
ffff8a28   // -30168
ffff8a97   // -30057
ffff89bd   // -30275
ffff8bb9   // -29767
ffff8b76   // -29834
ffff8bf1   // -29711
ffff8c0a   // -29686
ffff8a4c   // -30132
ffff8973   // -30349
ffff878f   // -30833
ffff8b8e   // -29810
ffff8f21   // -28895
ffff8dd5   // -29227
ffff8c07   // -29689
ffff8d22   // -29406
ffff8d13   // -29421
ffff8cc6   // -29498
ffff8d44   // -29372
ffff8f70   // -28816
ffff8e8d   // -29043
ffff8e94   // -29036
ffff8f08   // -28920
ffff8ebf   // -28993
ffff8f21   // -28895
ffff903d   // -28611
ffff8fce   // -28722
ffff8dc6   // -29242
ffff8c79   // -29575
ffff8db6   // -29258
ffff8d71   // -29327
ffff8de2   // -29214
ffff8f48   // -28856
ffff9083   // -28541
ffff90fc   // -28420
ffff8f8d   // -28787
ffff8e46   // -29114
ffff8cef   // -29457
ffff8c52   // -29614
ffff8fa3   // -28765
ffff8de7   // -29209
ffff8dca   // -29238
ffff8e9a   // -29030
ffff8e33   // -29133
ffff8b2a   // -29910
ffff8c40   // -29632
ffff8cd8   // -29480
ffff8c59   // -29607
ffff8b65   // -29851
ffff8a57   // -30121
ffff89d0   // -30256
ffff8a43   // -30141
ffff8aa1   // -30047
ffff8b37   // -29897
ffff8c65   // -29595
ffff8b85   // -29819
ffff8a4e   // -30130
ffff8a66   // -30106
ffff8cea   // -29462
ffff8870   // -30608
ffff88fe   // -30466
ffff8a0c   // -30196
ffff8b33   // -29901
ffff8c68   // -29592
ffff8c87   // -29561
ffff8cf5   // -29451
ffff8f4c   // -28852
ffff9083   // -28541
ffff8fb8   // -28744
ffff91f1   // -28175
ffff8fcb   // -28725
ffff8fee   // -28690
ffff8eff   // -28929
ffff8a29   // -30167
ffff8d18   // -29416
ffff8d89   // -29303
ffff8e4d   // -29107
ffff8edf   // -28961
ffff8dd5   // -29227
ffff8d58   // -29352
ffff8cea   // -29462
ffff8dc1   // -29247
ffff8e94   // -29036
ffff8dac   // -29268
ffff8ed0   // -28976
