ffffb898   // -18280
ffff5de5   // -41499
ffff5dba   // -41542
ffff5e0f   // -41457
ffff5e39   // -41415
ffff5e83   // -41341
ffff5e71   // -41359
ffff5e1d   // -41443
ffff5d8a   // -41590
ffff5d35   // -41675
ffff5df5   // -41483
ffff5e0a   // -41462
ffff5dfa   // -41478
ffff5df0   // -41488
ffff5db6   // -41546
ffff5da5   // -41563
ffff5e57   // -41385
ffff5ef6   // -41226
ffff5f34   // -41164
ffff5ee0   // -41248
ffff5e11   // -41455
ffff5e29   // -41431
ffff5eeb   // -41237
ffff5f59   // -41127
ffff5ee8   // -41240
ffff5da8   // -41560
ffff5ea7   // -41305
ffff5ef3   // -41229
ffff5ea5   // -41307
ffff5e17   // -41449
ffff5d58   // -41640
ffff5d18   // -41704
ffff5db8   // -41544
ffff5e9b   // -41317
ffff5f15   // -41195
ffff5f4b   // -41141
ffff5fc2   // -41022
ffff6042   // -40894
ffff609d   // -40803
ffff60b7   // -40777
ffff60ec   // -40724
ffff61c6   // -40506
ffff6234   // -40396
ffff61d5   // -40491
ffff608d   // -40819
ffff5f34   // -41164
ffff5eba   // -41286
ffff5f87   // -41081
ffff6164   // -40604
ffff63a6   // -40026
ffff63e2   // -39966
ffff626f   // -40337
ffff609a   // -40806
ffff5f00   // -41216
ffff5dc2   // -41534
ffff5c8f   // -41841
ffff5bbe   // -42050
ffff5a8c   // -42356
ffff5977   // -42633
ffff58d1   // -42799
ffff5815   // -42987
ffff570d   // -43251
ffff557c   // -43652
ffff5424   // -43996
ffff54e8   // -43800
ffff5bfd   // -41987
ffff62cc   // -40244
ffff67cd   // -38963
ffff6b77   // -38025
ffff6e2b   // -37333
ffff70b6   // -36682
ffff6fe5   // -36891
ffff6eb9   // -37191
ffff6da4   // -37468
ffff6ca8   // -37720
ffff6ca1   // -37727
ffff6ecc   // -37172
ffff6eb1   // -37199
ffff6c88   // -37752
ffff69f0   // -38416
ffff686d   // -38803
ffff66cb   // -39221
ffff60a0   // -40800
ffff570a   // -43254
ffff5126   // -44762
ffff53ff   // -44033
ffff55f6   // -43530
ffff5868   // -42904
ffff5ab3   // -42317
ffff5b66   // -42138
ffff57ae   // -43090
ffff53db   // -44069
ffff530f   // -44273
ffff5401   // -44031
ffff5509   // -43767
ffff56ee   // -43282
ffff5810   // -42992
ffff5922   // -42718
ffff5a77   // -42377
ffff5c54   // -41900
ffff5ebe   // -41282
ffff6161   // -40607
ffff63c0   // -40000
ffff65dd   // -39459
ffff6810   // -38896
ffff69c9   // -38455
ffff6adb   // -38181
ffff6dfd   // -37379
ffff729b   // -36197
ffff7a6b   // -34197
ffff8b5b   // -29861
ffff8dd2   // -29230
ffff8d6e   // -29330
ffff8c56   // -29610
ffff8c0e   // -29682
ffff8b60   // -29856
ffff89bc   // -30276
ffff88ad   // -30547
ffff895a   // -30374
ffff8b8a   // -29814
ffff8a8c   // -30068
ffff8c1c   // -29668
ffff8c8c   // -29556
ffff8cfd   // -29443
ffff8f02   // -28926
ffff8e73   // -29069
ffff8f3c   // -28868
ffff8f71   // -28815
ffff9013   // -28653
ffff923f   // -28097
ffff95ad   // -27219
ffffa4f2   // -23310
ffffb265   // -19867
ffffbc79   // -17287
ffffc2f8   // -15624
ffffc703   // -14589
ffffc7ae   // -14418
ffffc7d7   // -14377
ffffc7dc   // -14372
ffffc81a   // -14310
ffffc873   // -14221
ffffc8cb   // -14133
ffffc92f   // -14033
ffffc961   // -13983
ffffc99d   // -13923
ffffc9fc   // -13828
ffffca2c   // -13780
ffffca87   // -13689
ffffca2c   // -13780
ffffc8cb   // -14133
ffffc6ba   // -14662
ffffc82e   // -14290
ffffca50   // -13744
ffffcb6d   // -13459
ffffca87   // -13689
ffffc843   // -14269
ffffc70b   // -14581
ffffc628   // -14808
ffffc501   // -15103
ffffc398   // -15464
ffffc23e   // -15810
ffffc2f6   // -15626
ffffc3ff   // -15361
ffffc4f8   // -15112
ffffc683   // -14717
ffffc908   // -14072
ffffc99d   // -13923
ffffc9d7   // -13865
ffffca2a   // -13782
ffffca87   // -13689
ffffcac1   // -13631
ffffcaec   // -13588
ffffcb1a   // -13542
ffffcba5   // -13403
ffffccf1   // -13071
ffffcee9   // -12567
ffffd05b   // -12197
ffffd161   // -11935
ffffd213   // -11757
ffffd27f   // -11649
ffffd2a3   // -11613
ffffd2e7   // -11545
ffffd312   // -11502
ffffd335   // -11467
ffffd358   // -11432
ffffd39d   // -11363
ffffd3de   // -11298
ffffd3e5   // -11291
ffffd400   // -11264
ffffd429   // -11223
ffffd473   // -11149
ffffd4ac   // -11092
ffffd4ca   // -11062
ffffd4d3   // -11053
ffffd533   // -10957
ffffd574   // -10892
ffffd59b   // -10853
ffffd5ba   // -10822
ffffd5e1   // -10783
ffffd601   // -10751
ffffd619   // -10727
ffffd672   // -10638
ffffd6c9   // -10551
ffffd706   // -10490
ffffd743   // -10429
ffffd750   // -10416
ffffd791   // -10351
ffffd7c7   // -10297
ffffd802   // -10238
ffffd848   // -10168
ffffd87e   // -10114
ffffd8bb   // -10053
ffffd8f1   // -9999
ffffd929   // -9943
ffffd968   // -9880
ffffd968   // -9880
ffffd998   // -9832
ffffd9ca   // -9782
ffffd9f5   // -9739
ffffda37   // -9673
ffffda6d   // -9619
ffffdaaf   // -9553
ffffdae4   // -9500
ffffdb15   // -9451
ffffdb53   // -9389
ffffdbb1   // -9295
ffffdbed   // -9235
ffffdc1d   // -9187
ffffdc44   // -9148
ffffdc73   // -9101
ffffdc4f   // -9137
ffffdc81   // -9087
ffffdca8   // -9048
ffffdcb3   // -9037
ffffdcef   // -8977
ffffdd12   // -8942
ffffdd73   // -8845
ffffdda3   // -8797
ffffddb6   // -8778
ffffddfe   // -8706
ffffde02   // -8702
ffffde05   // -8699
ffffde31   // -8655
ffffde5b   // -8613
ffffde94   // -8556
ffffdeb8   // -8520
ffffdedc   // -8484
ffffdf27   // -8409
ffffdf55   // -8363
ffffdf8b   // -8309
ffffdf98   // -8296
ffffdfe0   // -8224
ffffe00c   // -8180
ffffe022   // -8158
ffffe044   // -8124
ffffe06d   // -8083
ffffe0ab   // -8021
ffffe0d5   // -7979
ffffe0f7   // -7945
ffffe10c   // -7924
ffffe12a   // -7894
ffffe154   // -7852
ffffe171   // -7823
ffffe0f7   // -7945
ffffdf07   // -8441
ffffd673   // -10637
ffffcf4b   // -12469
ffffd542   // -10942
ffffdd87   // -8825
ffffe0c3   // -7997
ffffdd2d   // -8915
ffffdfcd   // -8243
ffffe1aa   // -7766
ffffe241   // -7615
ffffe225   // -7643
ffffe204   // -7676
ffffe1ea   // -7702
ffffe1e1   // -7711
ffffe1ed   // -7699
ffffe1f6   // -7690
ffffe1f6   // -7690
ffffe21c   // -7652
ffffe1ff   // -7681
ffffe1f6   // -7690
ffffe1d1   // -7727
ffffe1d1   // -7727
ffffe1c8   // -7736
ffffe1d1   // -7727
ffffe1cd   // -7731
ffffe1cd   // -7731
ffffe1cd   // -7731
ffffe1c4   // -7740
ffffe1c4   // -7740
ffffe1bc   // -7748
ffffe19e   // -7778
ffffe19e   // -7778
ffffe1bc   // -7748
ffffe1c4   // -7740
ffffe1cd   // -7731
ffffe1cd   // -7731
ffffe1cd   // -7731
ffffe19e   // -7778
ffffe19e   // -7778
ffffe19e   // -7778
ffffe19a   // -7782
ffffe19a   // -7782
ffffe198   // -7784
ffffe198   // -7784
ffffe17a   // -7814
ffffe175   // -7819
ffffe16c   // -7828
ffffe169   // -7831
ffffe169   // -7831
ffffe13f   // -7873
ffffe121   // -7903
ffffe118   // -7912
ffffe10c   // -7924
ffffe10c   // -7924
ffffe0e4   // -7964
ffffe0c3   // -7997
ffffe0c3   // -7997
ffffe0b9   // -8007
ffffe09a   // -8038
ffffe098   // -8040
ffffe08c   // -8052
ffffe06d   // -8083
ffffe044   // -8124
ffffe044   // -8124
ffffe018   // -8168
ffffe018   // -8168
ffffdfda   // -8230
ffffdfd8   // -8232
ffffdfb8   // -8264
ffffdf94   // -8300
ffffdf67   // -8345
ffffdf34   // -8396
ffffdf11   // -8431
ffffdee3   // -8477
ffffdeb5   // -8523
ffffde7d   // -8579
ffffde87   // -8569
ffffde59   // -8615
ffffde37   // -8649
ffffde2a   // -8662
ffffde2a   // -8662
ffffde20   // -8672
ffffddbb   // -8773
ffffdd5b   // -8869
ffffdc9a   // -9062
ffffdb6d   // -9363
ffffd918   // -9960
ffffd4a3   // -11101
ffffcdb3   // -12877
ffffc4aa   // -15190
ffffbbc3   // -17469
ffffbdd5   // -16939
ffffbab4   // -17740
ffffc18d   // -15987
ffffc6f7   // -14601
ffffc426   // -15322
ffffbf9c   // -16484
ffffbb21   // -17631
ffffb819   // -18407
ffffb5df   // -18977
ffffb34d   // -19635
ffffb0cc   // -20276
ffffb1e8   // -19992
ffffb296   // -19818
ffffb206   // -19962
ffffafa8   // -20568
ffffac82   // -21374
ffffa8cc   // -22324
ffffa4a4   // -23388
ffffa057   // -24489
ffff9bec   // -25620
ffff9811   // -26607
ffff94d4   // -27436
ffff99f7   // -26121
ffffac5a   // -21414
ffffc04b   // -16309
ffffce3c   // -12740
ffffd261   // -11679
ffffd391   // -11375
ffffd3d2   // -11310
ffffd416   // -11242
ffffd4e7   // -11033
ffffd243   // -11709
ffffcc60   // -13216
ffffc261   // -15775
ffffb21a   // -19942
ffffa2e5   // -23835
ffff9024   // -28636
ffff83d5   // -31787
ffff82bf   // -32065
ffff8250   // -32176
ffff8205   // -32251
ffff813f   // -32449
ffff8070   // -32656
ffff7f21   // -32991
ffff7d7a   // -33414
ffff7cfc   // -33540
ffff7c88   // -33656
ffff7c0c   // -33780
ffff7b56   // -33962
ffff7a8e   // -34162
ffff7a0f   // -34289
ffff79f4   // -34316
ffff79ad   // -34387
ffff7967   // -34457
ffff793f   // -34497
ffff7937   // -34505
ffff7931   // -34511
ffff78cf   // -34609
ffff7a68   // -34200
ffff7eb3   // -33101
ffff7d3d   // -33475
ffff7c6a   // -33686
ffff79d8   // -34344
ffff75e5   // -35355
ffff7206   // -36346
ffff6f14   // -37100
ffff6cf1   // -37647
ffff6b9c   // -37988
ffff6aec   // -38164
ffff6a6a   // -38294
ffff69a0   // -38496
ffff68f2   // -38670
ffff681a   // -38886
ffff6750   // -39088
ffff6686   // -39290
ffff65a7   // -39513
ffff6525   // -39643
ffff648c   // -39796
ffff639f   // -40033
ffff628f   // -40305
ffff61a3   // -40541
ffff6135   // -40651
ffff607b   // -40837
ffff5f7d   // -41091
ffff5e9f   // -41313
ffff5dfc   // -41476
ffff5cad   // -41811
ffff5ba2   // -42078
ffff5ad3   // -42285
ffff5a00   // -42496
ffff591d   // -42723
ffff5e89   // -41335
ffff5d45   // -41659
ffff59a6   // -42586
ffff5a1d   // -42467
ffff5ace   // -42290
ffff5ac9   // -42295
ffff5b37   // -42185
ffff5bc1   // -42047
ffff5c30   // -41936
ffff5c96   // -41834
ffff5d01   // -41727
ffff5d8d   // -41587
ffff5df3   // -41485
ffff5e4f   // -41393
ffff5e4b   // -41397
ffff5ea5   // -41307
ffff5f05   // -41211
ffff5f48   // -41144
ffff5f72   // -41102
ffff5f8b   // -41077
ffff5f7c   // -41092
ffff5fb8   // -41032
ffff6022   // -40926
ffff603c   // -40900
ffff6065   // -40859
ffff6017   // -40937
ffff6045   // -40891
ffff6067   // -40857
ffff6079   // -40839
ffff60b5   // -40779
ffff60cd   // -40755
ffff60cf   // -40753
ffff60a9   // -40791
ffff609d   // -40803
ffff60e7   // -40729
ffff60f2   // -40718
ffff60ef   // -40721
ffff60d1   // -40751
ffff60ec   // -40724
ffff606e   // -40850
ffff607a   // -40838
ffff60ba   // -40774
ffff60d4   // -40748
ffff60ce   // -40754
ffff6141   // -40639
ffff617e   // -40578
ffff619e   // -40546
ffff61bc   // -40516
ffff61c0   // -40512
ffff61ba   // -40518
ffff6158   // -40616
ffff60c5   // -40763
ffff606d   // -40851
ffff6068   // -40856
ffff60a9   // -40791
ffff60e1   // -40735
ffff60f4   // -40716
ffff6116   // -40682
ffff6196   // -40554
ffff610f   // -40689
ffff608e   // -40818
ffff605d   // -40867
ffff6067   // -40857
ffff608c   // -40820
ffff6019   // -40935
ffff5fba   // -41030
ffff5faf   // -41041
ffff5fce   // -41010
ffff5fc1   // -41023
ffff5fe0   // -40992
ffff5f9e   // -41058
ffff5f95   // -41067
ffff5f7a   // -41094
ffff5f37   // -41161
ffff5f2f   // -41169
ffff5e69   // -41367
ffff5e57   // -41385
ffff5e9a   // -41318
ffff5e7a   // -41350
ffff5c65   // -41883
ffff5c57   // -41897
ffff5d74   // -41612
ffff5e19   // -41447
ffff5d67   // -41625
ffff5d82   // -41598
ffff5d6f   // -41617
ffff5d34   // -41676
ffff5ccc   // -41780
ffff5cc3   // -41789
ffff5d13   // -41709
ffff5cea   // -41750
ffff5cb9   // -41799
ffff5c9d   // -41827
ffff5c8b   // -41845
ffff5c2d   // -41939
ffff5c5d   // -41891
ffff5c2d   // -41939
ffff5be6   // -42010
ffff5bd5   // -42027
ffff5bd2   // -42030
ffff5c09   // -41975
ffff5be6   // -42010
ffff5bc7   // -42041
ffff5bff   // -41985
ffff5bee   // -42002
ffff5bcc   // -42036
ffff5b8d   // -42099
ffff5b43   // -42173
ffff5b25   // -42203
ffff5a9e   // -42338
ffff5a56   // -42410
ffff5a85   // -42363
ffff5a9a   // -42342
ffff5a46   // -42426
ffff5a4a   // -42422
ffff5a62   // -42398
ffff5ab8   // -42312
ffff5a8c   // -42356
ffff5974   // -42636
ffff59c4   // -42556
ffff5980   // -42624
ffff59ca   // -42550
ffff59dc   // -42532
ffff58cb   // -42805
ffff5818   // -42984
ffff5829   // -42967
ffff58cc   // -42804
ffff5947   // -42681
ffff595d   // -42659
ffff5835   // -42955
ffff584b   // -42933
ffff5835   // -42955
ffff5838   // -42952
ffff5896   // -42858
ffff58ac   // -42836
ffff5869   // -42903
ffff582f   // -42961
ffff5839   // -42951
ffff58ae   // -42834
ffff5849   // -42935
ffff57e3   // -43037
ffff579e   // -43106
ffff5741   // -43199
ffff570e   // -43250
ffff56bd   // -43331
ffff570e   // -43250
ffff5701   // -43263
ffff5692   // -43374
ffff562e   // -43474
ffff5688   // -43384
ffff56d7   // -43305
ffff5692   // -43374
ffff5628   // -43480
ffff55cc   // -43572
ffff55b8   // -43592
ffff55d7   // -43561
ffff55da   // -43558
ffff55ec   // -43540
ffff55a5   // -43611
ffff554c   // -43700
ffff560a   // -43510
ffff559f   // -43617
ffff5501   // -43775
ffff54c6   // -43834
ffff554c   // -43700
ffff5508   // -43768
ffff54c9   // -43831
ffff54db   // -43813
ffff54be   // -43842
ffff5425   // -43995
ffff5453   // -43949
ffff5491   // -43887
ffff55a5   // -43611
ffff571c   // -43236
ffff5017   // -45033
ffff502a   // -45014
ffff5176   // -44682
ffff5260   // -44448
ffff52f7   // -44297
ffff51bf   // -44609
ffff529f   // -44385
ffff5325   // -44251
ffff5329   // -44247
ffff5350   // -44208
ffff5376   // -44170
ffff53c2   // -44094
ffff5403   // -44029
ffff5398   // -44136
ffff52fe   // -44290
ffff52c7   // -44345
ffff5338   // -44232
ffff5389   // -44151
ffff5366   // -44186
ffff52e9   // -44311
ffff5299   // -44391
ffff51e2   // -44574
ffff51c9   // -44599
ffff5228   // -44504
ffff5244   // -44476
ffff51fa   // -44550
ffff51f7   // -44553
ffff51cd   // -44595
ffff51cd   // -44595
ffff51f7   // -44553
ffff51eb   // -44565
ffff515c   // -44708
ffff5121   // -44767
ffff50fe   // -44802
ffff50d7   // -44841
ffff508b   // -44917
ffff50ff   // -44801
ffff5152   // -44718
ffff5126   // -44762
ffff505b   // -44965
ffff4fbe   // -45122
ffff5014   // -45036
ffff5070   // -44944
ffff5083   // -44925
ffff500c   // -45044
ffff4f7d   // -45187
ffff4ff6   // -45066
ffff5006   // -45050
ffff500d   // -45043
ffff502d   // -45011
ffff4f2f   // -45265
ffff4f5a   // -45222
ffff4f3a   // -45254
ffff4efc   // -45316
ffff4ef5   // -45323
ffff4f73   // -45197
ffff4f05   // -45307
ffff4e65   // -45467
ffff4e1b   // -45541
ffff4e22   // -45534
ffff4e05   // -45563
ffff4df0   // -45584
ffff4de2   // -45598
ffff4dfb   // -45573
ffff4e34   // -45516
ffff4db7   // -45641
ffff4d47   // -45753
ffff4cf1   // -45839
ffff4ccc   // -45876
ffff4ccf   // -45873
ffff4cda   // -45862
ffff4d20   // -45792
ffff4cfe   // -45826
ffff4d0f   // -45809
ffff4d93   // -45677
ffff4d04   // -45820
ffff4d2f   // -45777
ffff4cf8   // -45832
ffff4cb2   // -45902
ffff4c6f   // -45969
ffff4860   // -47008
ffff4a32   // -46542
ffff49dc   // -46628
ffff48f8   // -46856
ffff4a3e   // -46530
ffff4952   // -46766
ffff4994   // -46700
ffff4962   // -46750
ffff491f   // -46817
ffff494c   // -46772
ffff4874   // -46988
ffff490c   // -46836
ffff4964   // -46748
ffff49ae   // -46674
ffff4a09   // -46583
ffff4966   // -46746
ffff499f   // -46689
ffff49c1   // -46655
ffff49d8   // -46632
ffff49c2   // -46654
ffff49d0   // -46640
ffff4a2a   // -46550
ffff4a7a   // -46470
ffff4abb   // -46405
ffff4ab4   // -46412
ffff4b56   // -46250
ffff4b69   // -46231
ffff4bb6   // -46154
ffff4bdf   // -46113
ffff4c12   // -46062
ffff4c83   // -45949
ffff5170   // -44688
ffff5079   // -44935
ffff4da3   // -45661
ffff4e13   // -45549
ffff4f14   // -45292
ffff4f2f   // -45265
ffff4eea   // -45334
ffff4ed9   // -45351
ffff4f53   // -45229
ffff4f7f   // -45185
ffff4fdf   // -45089
ffff4dfb   // -45573
ffff4cc6   // -45882
ffff4ec8   // -45368
ffff4f68   // -45208
ffff4fe3   // -45085
ffff5047   // -44985
ffff50e1   // -44831
ffff5146   // -44730
ffff5198   // -44648
ffff5185   // -44667
ffff5160   // -44704
ffff510e   // -44786
ffff510e   // -44786
ffff5122   // -44766
ffff4d84   // -45692
ffff4cf3   // -45837
ffff4bf0   // -46096
ffff46ac   // -47444
ffff46cc   // -47412
ffff4811   // -47087
ffff455a   // -47782
ffff3c84   // -50044
ffff2aa2   // -54622
ffff2b3c   // -54468
ffff2b96   // -54378
ffff2c07   // -54265
ffff2e1e   // -53730
ffff318f   // -52849
ffff2da4   // -53852
ffff2cfa   // -54022
ffff2ce8   // -54040
ffff2cf2   // -54030
ffff2cde   // -54050
ffff2d8b   // -53877
ffff2e1e   // -53730
ffff2e55   // -53675
ffff2e1e   // -53730
ffff2ef1   // -53519
ffff36c6   // -51514
ffff4dc7   // -45625
ffff55e9   // -43543
ffff5c79   // -41863
ffff682c   // -38868
ffff7b53   // -33965
ffff869a   // -31078
ffff8910   // -30448
ffff87a3   // -30813
ffff85bd   // -31299
ffff8213   // -32237
ffff76f6   // -35082
ffff6d31   // -37583
ffff685c   // -38820
ffff66cb   // -39221
ffff6736   // -39114
ffff6a57   // -38313
ffff6d27   // -37593
ffff6f54   // -37036
ffff70ed   // -36627
ffff6cc3   // -37693
ffff721e   // -36322
ffff782a   // -34774
ffff7c73   // -33677
ffff7e7e   // -33154
ffff8000   // -32768
ffff86ba   // -31046
ffff8e34   // -29132
ffff923e   // -28098
ffff905e   // -28578
ffff880e   // -30706
ffff82c2   // -32062
ffff864b   // -31157
ffff8ba2   // -29790
ffff8d84   // -29308
ffff8f4a   // -28854
ffff8e73   // -29069
ffff8aa8   // -30040
ffff870b   // -30965
ffff88ea   // -30486
ffff92d1   // -27951
ffff9896   // -26474
ffff9bae   // -25682
ffff9d9b   // -25189
ffff9ef5   // -24843
ffffa01c   // -24548
ffffa0ab   // -24405
ffffa0f0   // -24336
ffffa134   // -24268
ffffa18d   // -24179
ffffa197   // -24169
ffffa19c   // -24164
ffffa19f   // -24161
ffffa185   // -24187
ffffa177   // -24201
ffffa182   // -24190
ffffa191   // -24175
ffffa194   // -24172
ffffa194   // -24172
ffffa1b9   // -24135
ffffa1de   // -24098
ffffa1e9   // -24087
ffffa1c4   // -24124
ffffa1c4   // -24124
ffffa1f5   // -24075
ffffa25d   // -23971
ffffa2ba   // -23878
ffffa2c8   // -23864
ffffa2be   // -23874
ffffa29b   // -23909
ffffa2be   // -23874
ffffa2c8   // -23864
ffffa31d   // -23779
ffffa358   // -23720
ffffa36e   // -23698
ffffa38f   // -23665
ffffa386   // -23674
ffffa389   // -23671
ffffa393   // -23661
ffffa3ca   // -23606
ffffa41e   // -23522
ffffa455   // -23467
ffffa44b   // -23477
ffffa3f3   // -23565
ffffa3ce   // -23602
ffffa404   // -23548
ffffa44b   // -23477
ffffa487   // -23417
ffffa4bf   // -23361
ffffa4e1   // -23327
ffffa4d7   // -23337
ffffa4d9   // -23335
ffffa4b5   // -23371
ffffa4ab   // -23381
ffffa4ab   // -23381
ffffa4b2   // -23374
ffffa4ab   // -23381
ffffa4ab   // -23381
ffffa4e3   // -23325
ffffa53c   // -23236
ffffa50f   // -23281
ffffa4e8   // -23320
ffffa507   // -23289
ffffa535   // -23243
ffffa56c   // -23188
ffffa597   // -23145
ffffa599   // -23143
ffffa5c3   // -23101
ffffa5f0   // -23056
