ffffa2fc   // -23812
ffffa97a   // -22150
ffffc987   // -13945
ffffdcf5   // -8971
ffffd845   // -10171
ffffd74c   // -10420
ffffed02   // -4862
fffff3bd   // -3139
fffffcf8   // -776
00000a99   // 2713
00000e48   // 3656
00000fc1   // 4033
00000ecb   // 3787
00000cfa   // 3322
000007c2   // 1986
00000ab0   // 2736
00000a5e   // 2654
00000aa9   // 2729
00000ba7   // 2983
00000158   // 344
ffffe8e3   // -5917
ffffd124   // -11996
ffffb260   // -19872
ffff9d4e   // -25266
ffff9361   // -27807
ffff9118   // -28392
ffff8e0d   // -29171
ffff8bb9   // -29767
ffff8ca7   // -29529
ffff8b36   // -29898
ffff8b84   // -29820
ffff8a82   // -30078
ffff8965   // -30363
ffff8be9   // -29719
ffff8d1f   // -29409
ffff8f0a   // -28918
ffff8f10   // -28912
ffff92f4   // -27916
ffff968a   // -26998
ffff9ce4   // -25372
ffffa806   // -22522
ffffc507   // -15097
fffff379   // -3207
00000897   // 2199
00000c05   // 3077
00000b82   // 2946
00000a89   // 2697
00000b00   // 2816
00000abd   // 2749
00000b05   // 2821
00000b22   // 2850
00000b26   // 2854
00000a72   // 2674
00000b55   // 2901
00000b6a   // 2922
00000b6d   // 2925
00000aaf   // 2735
00000a6b   // 2667
00000a6a   // 2666
00000a5b   // 2651
0000092c   // 2348
000008c9   // 2249
00000033   // 51
fffffae8   // -1304
00000029   // 41
ffffe62b   // -6613
ffffe4a5   // -7003
fffff88b   // -1909
00000183   // 387
0000045e   // 1118
ffffe544   // -6844
ffffad44   // -21180
ffff9490   // -27504
ffff89f5   // -30219
ffff86a5   // -31067
ffff83e9   // -31767
ffff7fed   // -32787
ffff7edd   // -33059
ffff7df2   // -33294
ffff7d39   // -33479
ffff7f40   // -32960
ffff82a7   // -32089
ffff86f1   // -30991
ffff9110   // -28400
ffffa0fa   // -24326
ffffe186   // -7802
00000245   // 581
000005bf   // 1471
00000633   // 1587
00000636   // 1590
000005b9   // 1465
00000633   // 1587
00000686   // 1670
0000051c   // 1308
0000052c   // 1324
000004bf   // 1215
000001b1   // 433
fffff4d1   // -2863
ffffd6d8   // -10536
ffffa72c   // -22740
ffff901c   // -28644
ffff8a07   // -30201
ffff8a04   // -30204
ffff7caf   // -33617
ffff705b   // -36773
ffff6dac   // -37460
ffff6dfc   // -37380
ffff6a23   // -38365
ffff68d0   // -38704
ffff6822   // -38878
ffff6895   // -38763
ffff684d   // -38835
ffff5ed6   // -41258
ffff5d26   // -41690
ffff5fac   // -41044
ffff5f77   // -41097
ffff656b   // -39573
ffff6130   // -40656
ffff5e8c   // -41332
ffff628b   // -40309
ffff6093   // -40813
ffff6093   // -40813
ffff628b   // -40309
ffff5e8c   // -41332
ffff6130   // -40656
ffff656b   // -39573
ffff5f77   // -41097
ffff5fac   // -41044
ffff5d26   // -41690
ffff5ed6   // -41258
ffff684d   // -38835
ffff6895   // -38763
ffff6822   // -38878
ffff68d0   // -38704
ffff6a23   // -38365
ffff6dfc   // -37380
ffff6dac   // -37460
ffff705b   // -36773
ffff7caf   // -33617
ffff8a04   // -30204
ffff8a07   // -30201
ffff901c   // -28644
ffffa72c   // -22740
ffffd6d8   // -10536
fffff4d1   // -2863
000001b1   // 433
000004bf   // 1215
0000052c   // 1324
0000051c   // 1308
00000686   // 1670
00000633   // 1587
000005b9   // 1465
00000636   // 1590
00000633   // 1587
000005bf   // 1471
00000245   // 581
ffffe186   // -7802
ffffa0fa   // -24326
ffff9110   // -28400
ffff86f1   // -30991
ffff82a7   // -32089
ffff7f40   // -32960
ffff7d39   // -33479
ffff7df2   // -33294
ffff7edd   // -33059
ffff7fed   // -32787
ffff83e9   // -31767
ffff86a5   // -31067
ffff89f5   // -30219
ffff9490   // -27504
ffffad44   // -21180
ffffe544   // -6844
0000045e   // 1118
00000183   // 387
fffff88b   // -1909
ffffe4a5   // -7003
ffffe62b   // -6613
00000029   // 41
fffffae8   // -1304
00000033   // 51
000008c9   // 2249
0000092c   // 2348
00000a5b   // 2651
00000a6a   // 2666
00000a6b   // 2667
00000aaf   // 2735
00000b6d   // 2925
00000b6a   // 2922
00000b55   // 2901
00000a72   // 2674
00000b26   // 2854
00000b22   // 2850
00000b05   // 2821
00000abd   // 2749
00000b00   // 2816
00000a89   // 2697
00000b82   // 2946
00000c05   // 3077
00000897   // 2199
fffff379   // -3207
ffffc507   // -15097
ffffa806   // -22522
ffff9ce4   // -25372
ffff968a   // -26998
ffff92f4   // -27916
ffff8f10   // -28912
ffff8f0a   // -28918
ffff8d1f   // -29409
ffff8be9   // -29719
ffff8965   // -30363
ffff8a82   // -30078
ffff8b84   // -29820
ffff8b36   // -29898
ffff8ca7   // -29529
ffff8bb9   // -29767
ffff8e0d   // -29171
ffff9118   // -28392
ffff9361   // -27807
ffff9d4e   // -25266
ffffb260   // -19872
ffffd124   // -11996
ffffe8e3   // -5917
00000158   // 344
00000ba7   // 2983
00000aa9   // 2729
00000a5e   // 2654
00000ab0   // 2736
000007c2   // 1986
00000cfa   // 3322
00000ecb   // 3787
00000fc1   // 4033
00000e48   // 3656
00000a99   // 2713
fffffcf8   // -776
fffff3bd   // -3139
ffffed02   // -4862
ffffd74c   // -10420
ffffd845   // -10171
ffffdcf5   // -8971
ffffc987   // -13945
ffffa97a   // -22150
ffffa2fc   // -23812
ffffa3db   // -23589
ffffb270   // -19856
ffffba21   // -17887
ffffaad4   // -21804
ffffae6b   // -20885
ffffc181   // -15999
ffffc555   // -15019
ffffbfbf   // -16449
ffffc946   // -14010
ffffd965   // -9883
fffff136   // -3786
fffff92e   // -1746
fffff6db   // -2341
ffffe129   // -7895
ffffbdff   // -16897
ffffad79   // -21127
ffffa6bc   // -22852
ffff9f86   // -24698
ffff995b   // -26277
ffff924d   // -28083
ffff9111   // -28399
ffff9856   // -26538
ffff97d0   // -26672
ffff9689   // -26999
ffff9161   // -28319
ffff94f7   // -27401
ffff94ab   // -27477
ffff982a   // -26582
ffff9af4   // -25868
ffffa361   // -23711
ffffb188   // -20088
ffffbf6e   // -16530
ffffccf9   // -13063
ffffdc08   // -9208
ffffde3d   // -8643
ffffce43   // -12733
ffffbcd3   // -17197
ffffc2db   // -15653
ffffc98e   // -13938
ffffbc8c   // -17268
ffffa8fc   // -22276
ffff9d21   // -25311
ffff9a4f   // -26033
ffff9a9c   // -25956
ffff9dbc   // -25156
ffffa3d0   // -23600
ffffa7dd   // -22563
ffffa4c2   // -23358
ffffa247   // -23993
ffffa9eb   // -22037
ffffb925   // -18139
ffffb505   // -19195
ffffa809   // -22519
ffffa024   // -24540
ffff9aeb   // -25877
ffff9845   // -26555
ffff9727   // -26841
ffff957f   // -27265
ffff964a   // -27062
ffff9817   // -26601
ffff98b4   // -26444
ffff9864   // -26524
ffff99f3   // -26125
ffff9a5e   // -26018
ffff9b41   // -25791
ffff9e88   // -24952
ffffa14b   // -24245
ffffa402   // -23550
ffffa8ae   // -22354
ffffafe0   // -20512
ffffbbb8   // -17480
ffffc9d1   // -13871
ffffdbad   // -9299
fffff32e   // -3282
0000057e   // 1406
0000117e   // 4478
00001710   // 5904
00001862   // 6242
00001652   // 5714
000013ec   // 5100
00001030   // 4144
00000f27   // 3879
0000047e   // 1150
00000ae8   // 2792
00001312   // 4882
000016f3   // 5875
0000173c   // 5948
00001a1b   // 6683
000019cc   // 6604
00001a68   // 6760
00001bc2   // 7106
00001b99   // 7065
00001c1f   // 7199
00001c7a   // 7290
00001ce1   // 7393
00001d88   // 7560
00001c57   // 7255
00001c86   // 7302
00001d9c   // 7580
00001dd9   // 7641
00001992   // 6546
000004c3   // 1219
ffffcf1a   // -12518
ffffbba9   // -17495
ffffd094   // -12140
fffff689   // -2423
00000f8e   // 3982
00001b4f   // 6991
00001f7c   // 8060
00001f3a   // 7994
000012ac   // 4780
fffffb22   // -1246
ffffe2b0   // -7504
ffffca62   // -13726
ffffd5a1   // -10847
ffffe2cd   // -7475
ffffddce   // -8754
ffffc962   // -13982
ffffcd9f   // -12897
0000014f   // 335
00001d02   // 7426
00002269   // 8809
000024f6   // 9462
0000256b   // 9579
00002782   // 10114
000025f5   // 9717
000025fe   // 9726
00002536   // 9526
0000253d   // 9533
0000267e   // 9854
000026c1   // 9921
00002616   // 9750
000028e2   // 10466
0000296f   // 10607
00002938   // 10552
00002988   // 10632
00002607   // 9735
00001e4c   // 7756
00001a64   // 6756
000014cc   // 5324
00000cdc   // 3292
00000d7e   // 3454
00000f02   // 3842
0000007a   // 122
ffffdb3e   // -9410
ffffcd27   // -13017
ffffb409   // -19447
ffffb1d9   // -20007
ffffb935   // -18123
ffffb91b   // -18149
ffffc3a3   // -15453
ffffd94f   // -9905
ffffddf0   // -8720
ffffccf6   // -13066
ffffd7fe   // -10242
ffffc906   // -14074
ffffba08   // -17912
ffffbb27   // -17625
ffffc8dc   // -14116
ffffcc3d   // -13251
ffffc386   // -15482
ffffcba5   // -13403
ffffc313   // -15597
ffffbf16   // -16618
ffffbeca   // -16694
ffffb833   // -18381
ffffb83d   // -18371
ffffb8c6   // -18234
ffffbe7b   // -16773
ffffce00   // -12800
ffffec8f   // -4977
00000032   // 50
00000e42   // 3650
000011ee   // 4590
00002a7e   // 10878
00003e85   // 16005
000041d6   // 16854
00004252   // 16978
00004271   // 17009
000042e3   // 17123
00004108   // 16648
00003792   // 14226
000019bb   // 6587
ffffed7d   // -4739
ffffd697   // -10601
ffffce65   // -12699
ffffc951   // -13999
ffffc704   // -14588
ffffc694   // -14700
ffffc51b   // -15077
ffffc54f   // -15025
ffffc6bd   // -14659
ffffc876   // -14218
ffffc9bf   // -13889
ffffccb6   // -13130
ffffd0a9   // -12119
ffffd4b0   // -11088
ffffd863   // -10141
ffffdd2c   // -8916
ffffe0b7   // -8009
ffffe42f   // -7121
ffffe51f   // -6881
ffffe632   // -6606
ffffe5d5   // -6699
ffffe454   // -7084
ffffe42a   // -7126
ffffe779   // -6279
ffffeb3b   // -5317
ffffef53   // -4269
fffff2dd   // -3363
fffff4a0   // -2912
fffffa09   // -1527
0000245c   // 9308
0000434e   // 17230
000049bb   // 18875
00004cf5   // 19701
00004d2a   // 19754
00003c13   // 15379
0000343a   // 13370
00002cf5   // 11509
0000091d   // 2333
000039eb   // 14827
00004e89   // 20105
00004f24   // 20260
00004f8a   // 20362
00005037   // 20535
000050bc   // 20668
00003ff4   // 16372
000038bd   // 14525
00004987   // 18823
00003d5a   // 15706
00004e63   // 20067
000044e3   // 17635
00003692   // 13970
00005150   // 20816
000052da   // 21210
000053ba   // 21434
00005424   // 21540
0000565c   // 22108
000054f7   // 21751
00005631   // 22065
000055a6   // 21926
00005883   // 22659
0000574c   // 22348
000058bb   // 22715
000058b3   // 22707
00005941   // 22849
000059b4   // 22964
000056cb   // 22219
00004adc   // 19164
00003b38   // 15160
00000f75   // 3957
000000a9   // 169
fffff83b   // -1989
fffff827   // -2009
fffffcc0   // -832
00000863   // 2147
000025e6   // 9702
00003f31   // 16177
00004035   // 16437
00002fee   // 12270
fffff525   // -2779
fffff8c1   // -1855
000017b6   // 6070
00001c88   // 7304
00000ae7   // 2791
00001b6a   // 7018
000033a3   // 13219
00003f02   // 16130
0000447e   // 17534
00004387   // 17287
00003375   // 13173
0000185d   // 6237
0000063e   // 1598
00000511   // 1297
00001724   // 5924
000035b4   // 13748
0000432e   // 17198
00004700   // 18176
00004104   // 16644
000036bd   // 14013
00001fc9   // 8137
00003a08   // 14856
000036c1   // 14017
00002878   // 10360
fffff433   // -3021
ffffe86b   // -6037
000002a0   // 672
0000178b   // 6027
fffffd55   // -683
ffffe7d9   // -6183
ffffe5dc   // -6692
ffffeca8   // -4952
ffffef15   // -4331
00001d85   // 7557
000037aa   // 14250
00003c97   // 15511
00003ee5   // 16101
00003f6f   // 16239
0000392c   // 14636
00001b98   // 7064
fffffb2c   // -1236
ffffede2   // -4638
ffffed40   // -4800
fffff5b2   // -2638
ffffe999   // -5735
ffffee45   // -4539
ffffe5e1   // -6687
ffffdc5d   // -9123
ffffd3e8   // -11288
ffffd3f6   // -11274
ffffd56f   // -10897
ffffdad6   // -9514
ffffda83   // -9597
ffffd737   // -10441
ffffd236   // -11722
ffffcfcf   // -12337
ffffcf35   // -12491
ffffd000   // -12288
ffffd055   // -12203
ffffcfe0   // -12320
ffffd263   // -11677
ffffd3a3   // -11357
ffffd6f4   // -10508
ffffe42f   // -7121
ffffe726   // -6362
fffff7f6   // -2058
000004ef   // 1263
00001393   // 5011
00002347   // 9031
000027b1   // 10161
00002b67   // 11111
00002b24   // 11044
00002956   // 10582
000028b5   // 10421
00002b24   // 11044
00002b76   // 11126
00002a78   // 10872
000029f7   // 10743
0000294e   // 10574
00002b4e   // 11086
00002962   // 10594
000029a4   // 10660
000026a0   // 9888
00002749   // 10057
000027b3   // 10163
000026bf   // 9919
000025a3   // 9635
000025b0   // 9648
000027b3   // 10163
000026e8   // 9960
00002618   // 9752
0000252e   // 9518
0000248a   // 9354
00002440   // 9280
000023c2   // 9154
000022a1   // 8865
0000242c   // 9260
00002485   // 9349
00002161   // 8545
00001cf7   // 7415
00001f60   // 8032
00001ec5   // 7877
00001dd5   // 7637
00001bf1   // 7153
00001b70   // 7024
00000ef3   // 3827
00000af0   // 2800
000011b5   // 4533
00000c7d   // 3197
000001a2   // 418
fffff55c   // -2724
000001c1   // 449
000009a2   // 2466
00000d70   // 3440
0000044d   // 1101
ffffe3b1   // -7247
ffffd6e1   // -10527
ffffda36   // -9674
fffff7a1   // -2143
00000a33   // 2611
fffffaff   // -1281
ffffe146   // -7866
ffffcac1   // -13631
ffffbbb4   // -17484
ffffb76b   // -18581
ffffb6d0   // -18736
ffffb604   // -18940
ffffb6f9   // -18695
ffffb99f   // -18017
ffffbf98   // -16488
ffffbebd   // -16707
ffffc85b   // -14245
ffffda39   // -9671
ffffecf5   // -4875
000004d1   // 1233
00000b6a   // 2922
000010b6   // 4278
0000143d   // 5181
00001bbe   // 7102
00001cb6   // 7350
00001d8a   // 7562
00001cf0   // 7408
00001dc7   // 7623
00001d06   // 7430
00001c82   // 7298
00001cb0   // 7344
00001c8e   // 7310
00001c1c   // 7196
00001c4b   // 7243
00001ca6   // 7334
00001c45   // 7237
00001c23   // 7203
00001cb8   // 7352
00001cb1   // 7345
00001c5b   // 7259
00001bfe   // 7166
00001c99   // 7321
00001c4a   // 7242
00001c2d   // 7213
00001c5b   // 7259
00001c92   // 7314
00001c1d   // 7197
00001c4b   // 7243
00001c51   // 7249
00001b10   // 6928
00001b65   // 7013
00001c3d   // 7229
00001b3c   // 6972
00001ad6   // 6870
00001a70   // 6768
00001bd5   // 7125
00001b53   // 6995
00001aa4   // 6820
00001ad0   // 6864
00001b43   // 6979
00001a15   // 6677
00001a23   // 6691
00001a99   // 6809
00001a28   // 6696
000019be   // 6590
00001ab8   // 6840
00001a1d   // 6685
00001a49   // 6729
000019a8   // 6568
000019cd   // 6605
000019a6   // 6566
000019a6   // 6566
000019e6   // 6630
000019a1   // 6561
00001a30   // 6704
00001a23   // 6691
00001a37   // 6711
00001973   // 6515
0000199a   // 6554
00001953   // 6483
000018b1   // 6321
00001904   // 6404
0000190d   // 6413
00001948   // 6472
00001900   // 6400
00001981   // 6529
000018ee   // 6382
000018b9   // 6329
000019be   // 6590
00001a0f   // 6671
00001945   // 6469
0000186f   // 6255
000017ae   // 6062
000018af   // 6319
0000189d   // 6301
000017a0   // 6048
0000182f   // 6191
00001813   // 6163
0000185c   // 6236
00001835   // 6197
0000171f   // 5919
000016e0   // 5856
00001733   // 5939
000016f5   // 5877
0000177e   // 6014
00001778   // 6008
000017c1   // 6081
00001797   // 6039
0000179f   // 6047
00001797   // 6039
000017e3   // 6115
00001750   // 5968
000016fc   // 5884
000017d5   // 6101
00001827   // 6183
0000182d   // 6189
000018f9   // 6393
000018da   // 6362
000018c9   // 6345
000018fc   // 6396
0000194f   // 6479
000018f5   // 6389
000018a7   // 6311
00001793   // 6035
000017e0   // 6112
0000178b   // 6027
000017f7   // 6135
000017d2   // 6098
000016d8   // 5848
00001744   // 5956
00001697   // 5783
000016f9   // 5881
000016e7   // 5863
00001713   // 5907
00001602   // 5634
0000157d   // 5501
0000156b   // 5483
00001602   // 5634
00001502   // 5378
00001536   // 5430
000015a1   // 5537
000014fd   // 5373
00001447   // 5191
000014ee   // 5358
0000144f   // 5199
00001465   // 5221
000013b9   // 5049
000013e8   // 5096
000013de   // 5086
0000132b   // 4907
000012eb   // 4843
00001337   // 4919
00001330   // 4912
000012c9   // 4809
0000136d   // 4973
0000138c   // 5004
0000142f   // 5167
000013f6   // 5110
000013b5   // 5045
00001320   // 4896
000012b8   // 4792
00001287   // 4743
000012fe   // 4862
00001203   // 4611
00001230   // 4656
0000124e   // 4686
000011d8   // 4568
00001218   // 4632
000011c9   // 4553
00001237   // 4663
000012a2   // 4770
00001285   // 4741
00001189   // 4489
000010ce   // 4302
000010dd   // 4317
0000105b   // 4187
00001134   // 4404
0000110d   // 4365
0000118d   // 4493
00001177   // 4471
000011c3   // 4547
000010c3   // 4291
00001101   // 4353
0000114b   // 4427
00001170   // 4464
00001110   // 4368
0000108d   // 4237
0000101c   // 4124
0000102e   // 4142
00001025   // 4133
00000fdd   // 4061
00000ffc   // 4092
00000f8c   // 3980
00000f46   // 3910
000010a6   // 4262
00000fb9   // 4025
00000efd   // 3837
00000f49   // 3913
00000f40   // 3904
00000efa   // 3834
00000f62   // 3938
00000f6e   // 3950
00000f77   // 3959
00001068   // 4200
00000fab   // 4011
00000f8f   // 3983
00000f24   // 3876
00000e7e   // 3710
00000efc   // 3836
00000eee   // 3822
00000f28   // 3880
00000e6d   // 3693
00000e4f   // 3663
00000eb0   // 3760
00000e97   // 3735
00000e9b   // 3739
00000e34   // 3636
00000e19   // 3609
00000df2   // 3570
00000e04   // 3588
00000df4   // 3572
00000e1d   // 3613
00000d38   // 3384
00000d99   // 3481
00000d62   // 3426
00000daf   // 3503
00000d4c   // 3404
00000ddf   // 3551
00000db2   // 3506
00000dd4   // 3540
00000de7   // 3559
00000dd0   // 3536
00000d9a   // 3482
00000dc6   // 3526
00000cff   // 3327
00000ce0   // 3296
00000d1a   // 3354
00000d38   // 3384
00000d1f   // 3359
00000dca   // 3530
00000cc5   // 3269
00000c0e   // 3086
00000c74   // 3188
00000c09   // 3081
00000bda   // 3034
00000bd5   // 3029
00000ca7   // 3239
00000cc5   // 3269
00000b3c   // 2876
00000c1d   // 3101
00000bdf   // 3039
00000b57   // 2903
00000b87   // 2951
00000b7b   // 2939
00000b70   // 2928
00000b82   // 2946
00000bab   // 2987
00000ad6   // 2774
00000bbf   // 3007
00000b26   // 2854
00000b94   // 2964
00000ae6   // 2790
00000b26   // 2854
00000b74   // 2932
00000b91   // 2961
00000b73   // 2931
00000b75   // 2933
00000afb   // 2811
00000ba5   // 2981
00000b48   // 2888
00000b7b   // 2939
00000b66   // 2918
00000b17   // 2839
00000bb1   // 2993
00000bb6   // 2998
00000b37   // 2871
00000b85   // 2949
00000a63   // 2659
00000b1a   // 2842
00000b1f   // 2847
00000ad2   // 2770
00000b22   // 2850
00000a28   // 2600
00000ad1   // 2769
00000a76   // 2678
00000a36   // 2614
00000a27   // 2599
00000a0b   // 2571
000009ea   // 2538
000009b1   // 2481
00000984   // 2436
0000096e   // 2414
000009d1   // 2513
00000991   // 2449
00000a01   // 2561
00000a2d   // 2605
00000a6b   // 2667
00000a80   // 2688
00000996   // 2454
000009cf   // 2511
00000915   // 2325
00000986   // 2438
0000091a   // 2330
00000836   // 2102
000008c9   // 2249
00000876   // 2166
000008ad   // 2221
00000825   // 2085
000008d6   // 2262
0000084d   // 2125
000008a4   // 2212
000008ac   // 2220
00000854   // 2132
000007f9   // 2041
00000870   // 2160
00000855   // 2133
00000825   // 2085
00000895   // 2197
00000814   // 2068
000007f5   // 2037
000007ad   // 1965
00000829   // 2089
000007b9   // 1977
000007e3   // 2019
0000076c   // 1900
0000078e   // 1934
0000072a   // 1834
000007be   // 1982
00000728   // 1832
00000677   // 1655
000006b7   // 1719
000006d0   // 1744
000006b6   // 1718
00000709   // 1801
000006c4   // 1732
0000067f   // 1663
000006c5   // 1733
0000068c   // 1676
0000063a   // 1594
000005df   // 1503
00000550   // 1360
0000058b   // 1419
00000665   // 1637
0000065d   // 1629
000005d8   // 1496
00000613   // 1555
0000064c   // 1612
0000056a   // 1386
00000529   // 1321
000005eb   // 1515
00000607   // 1543
00000506   // 1286
00000395   // 917
00000322   // 802
0000011e   // 286
fffffdb1   // -591
fffff99b   // -1637
fffff70f   // -2289
fffff301   // -3327
ffffe51e   // -6882
ffffd2d6   // -11562
ffffbd38   // -17096
ffffad79   // -21127
ffffa60c   // -23028
ffff9feb   // -24597
