ffffb899   // -18279
ffff4452   // -48046
ffff442c   // -48084
ffff43fd   // -48131
ffff43f1   // -48143
ffff43ec   // -48148
ffff43e7   // -48153
ffff43ec   // -48148
ffff4401   // -48127
ffff4403   // -48125
ffff43e6   // -48154
ffff43bf   // -48193
ffff43bc   // -48196
ffff43df   // -48161
ffff4405   // -48123
ffff4406   // -48122
ffff43e2   // -48158
ffff43da   // -48166
ffff4406   // -48122
ffff4456   // -48042
ffff4498   // -47976
ffff44d0   // -47920
ffff44f3   // -47885
ffff44e1   // -47903
ffff4481   // -47999
ffff4430   // -48080
ffff443b   // -48069
ffff4499   // -47975
ffff4516   // -47850
ffff4561   // -47775
ffff456c   // -47764
ffff4583   // -47741
ffff45a2   // -47710
ffff4593   // -47725
ffff455a   // -47782
ffff4530   // -47824
ffff4516   // -47850
ffff450a   // -47862
ffff44f9   // -47879
ffff44e3   // -47901
ffff44de   // -47906
ffff44ee   // -47890
ffff44d6   // -47914
ffff45c6   // -47674
ffff493c   // -46788
ffff50f3   // -44813
ffff5958   // -42664
ffff5dee   // -41490
ffff5c94   // -41836
ffff5a70   // -42384
ffff5ab3   // -42317
ffff60a4   // -40796
ffff6a6c   // -38292
ffff74d1   // -35631
ffff7f71   // -32911
ffff8833   // -30669
ffff8f0a   // -28918
ffff9374   // -27788
ffff96a5   // -26971
ffff9848   // -26552
ffff987b   // -26501
ffff9750   // -26800
ffff94db   // -27429
ffff9196   // -28266
ffff8e42   // -29118
ffff8b31   // -29903
ffff88b7   // -30537
ffff86d4   // -31020
ffff8500   // -31488
ffff81cc   // -32308
ffff7e93   // -33133
ffff79fa   // -34310
ffff7580   // -35456
ffff7285   // -36219
ffff70ff   // -36609
ffff6fd7   // -36905
ffff6f71   // -37007
ffff700e   // -36850
ffff7105   // -36603
ffff71fd   // -36355
ffff7368   // -35992
ffff758a   // -35446
ffff782d   // -34771
ffff7b5f   // -33953
ffff7ec5   // -33083
ffff81d4   // -32300
ffff841f   // -31713
ffff85e8   // -31256
ffff8771   // -30863
ffff8838   // -30664
ffff87f1   // -30735
ffff867b   // -31109
ffff8461   // -31647
ffff8397   // -31849
ffff851b   // -31461
ffff88ce   // -30514
ffff8b79   // -29831
ffff8cb1   // -29519
ffff8b3e   // -29890
ffff8a1e   // -30178
ffff8949   // -30391
ffff8891   // -30575
ffff874d   // -30899
ffff86b1   // -31055
ffff881d   // -30691
ffff8b89   // -29815
ffff8f0c   // -28916
ffff91ce   // -28210
ffff943d   // -27587
ffff958c   // -27252
ffff965c   // -27044
ffff962b   // -27093
ffff94ee   // -27410
ffff928e   // -28018
ffff906b   // -28565
ffff8e42   // -29118
ffff8ca6   // -29530
ffff8cba   // -29510
ffff8ee2   // -28958
ffff9297   // -28009
ffff9675   // -27019
ffff9a02   // -26110
ffff9cee   // -25362
ffff9fdd   // -24611
ffffa1c2   // -24126
ffffa34f   // -23729
ffffa473   // -23437
ffffa553   // -23213
ffffa5f0   // -23056
ffffa663   // -22941
ffffa6b7   // -22857
ffffa6f9   // -22791
ffffa737   // -22729
ffffa773   // -22669
ffffa7a0   // -22624
ffffa7b5   // -22603
ffffa7b3   // -22605
ffffa7ad   // -22611
ffffa7a8   // -22616
ffffa7a5   // -22619
ffffa7a1   // -22623
ffffa7a0   // -22624
ffffa7a0   // -22624
ffffa79a   // -22630
ffffa796   // -22634
ffffa79a   // -22630
ffffa7a4   // -22620
ffffa7a5   // -22619
ffffa77e   // -22658
ffffa780   // -22656
ffffa787   // -22649
ffffa796   // -22634
ffffa7a2   // -22622
ffffa7af   // -22609
ffffa7c0   // -22592
ffffa7cf   // -22577
ffffa7dc   // -22564
ffffa7e6   // -22554
ffffa7ef   // -22545
ffffa7f6   // -22538
ffffa7f9   // -22535
ffffa7f7   // -22537
ffffa7f8   // -22536
ffffa801   // -22527
ffffa816   // -22506
ffffa827   // -22489
ffffa837   // -22473
ffffa840   // -22464
ffffa847   // -22457
ffffa853   // -22445
ffffa862   // -22430
ffffa871   // -22415
ffffa87c   // -22404
ffffa880   // -22400
ffffa883   // -22397
ffffa88e   // -22386
ffffa89f   // -22369
ffffa8ab   // -22357
ffffa8b3   // -22349
ffffa8bf   // -22337
ffffa8ce   // -22322
ffffa8db   // -22309
ffffa8f2   // -22286
ffffa914   // -22252
ffffa93c   // -22212
ffffa960   // -22176
ffffa982   // -22142
ffffa99b   // -22117
ffffa9ae   // -22098
ffffa9b2   // -22094
ffffa9c3   // -22077
ffffa9fd   // -22019
ffffaa43   // -21949
ffffaa90   // -21872
ffffaac8   // -21816
ffffaaf8   // -21768
ffffab25   // -21723
ffffab5b   // -21669
ffffab9b   // -21605
ffffabd4   // -21548
ffffac0b   // -21493
ffffac47   // -21433
ffffac77   // -21385
ffffac9f   // -21345
ffffacc3   // -21309
fffface7   // -21273
ffffad01   // -21247
ffffacf8   // -21256
fffface5   // -21275
ffffacd2   // -21294
ffffacc6   // -21306
ffffacb9   // -21319
ffffacab   // -21333
ffffac9d   // -21347
ffffac8f   // -21361
ffffac8d   // -21363
ffffac9f   // -21345
ffffacb6   // -21322
ffffacc9   // -21303
ffffacd7   // -21289
ffffacee   // -21266
ffffad0d   // -21235
ffffad28   // -21208
ffffad3d   // -21187
ffffad4f   // -21169
ffffad62   // -21150
ffffad76   // -21130
ffffad8c   // -21108
ffffad9f   // -21089
ffffadae   // -21074
ffffadb9   // -21063
ffffadc4   // -21052
ffffadd1   // -21039
ffffade4   // -21020
ffffadfc   // -20996
ffffae0e   // -20978
ffffae1b   // -20965
ffffae1f   // -20961
ffffae20   // -20960
ffffae29   // -20951
ffffae36   // -20938
ffffae37   // -20937
ffffae2a   // -20950
ffffae0f   // -20977
ffffade8   // -21016
ffffadbe   // -21058
ffffad93   // -21101
ffffad44   // -21180
ffffac0f   // -21489
ffffa9f6   // -22026
ffffa87d   // -22403
ffffa902   // -22270
ffffaa4e   // -21938
ffffa9a7   // -22105
ffffa576   // -23178
ffff9fca   // -24630
ffff9bf4   // -25612
ffff9e51   // -25007
ffffa5a2   // -23134
ffffac42   // -21438
ffffae6b   // -20885
ffffaf61   // -20639
ffffafdd   // -20515
ffffb008   // -20472
ffffb011   // -20463
ffffb00e   // -20466
ffffafff   // -20481
ffffaff4   // -20492
ffffaff3   // -20493
ffffaffa   // -20486
ffffb003   // -20477
ffffb003   // -20477
ffffaffa   // -20486
ffffaff1   // -20495
ffffafea   // -20502
ffffafe5   // -20507
ffffafe5   // -20507
ffffafe9   // -20503
ffffafea   // -20502
ffffafe8   // -20504
ffffafe9   // -20503
ffffafeb   // -20501
ffffaff2   // -20494
ffffaffd   // -20483
ffffb007   // -20473
ffffb00f   // -20465
ffffb016   // -20458
ffffb01e   // -20450
ffffb024   // -20444
ffffb026   // -20442
ffffb028   // -20440
ffffb02b   // -20437
ffffb02b   // -20437
ffffb029   // -20439
ffffb02c   // -20436
ffffb031   // -20431
ffffb039   // -20423
ffffb03e   // -20418
ffffb044   // -20412
ffffb056   // -20394
ffffb078   // -20360
ffffb095   // -20331
ffffb0a4   // -20316
ffffb0a7   // -20313
ffffb0a6   // -20314
ffffb099   // -20327
ffffb083   // -20349
ffffb066   // -20378
ffffb06a   // -20374
ffffb07c   // -20356
ffffb07b   // -20357
ffffb058   // -20392
ffffb03a   // -20422
ffffb02f   // -20433
ffffb034   // -20428
ffffb02c   // -20436
ffffb020   // -20448
ffffb010   // -20464
ffffafe8   // -20504
ffffafbb   // -20549
ffffaf99   // -20583
ffffaf81   // -20607
ffffaf68   // -20632
ffffaf58   // -20648
ffffaf53   // -20653
ffffaf50   // -20656
ffffaf45   // -20667
ffffaf43   // -20669
ffffaf45   // -20667
ffffaf44   // -20668
ffffaf41   // -20671
ffffaf45   // -20667
ffffaf4b   // -20661
ffffaf4b   // -20661
ffffaf49   // -20663
ffffaf47   // -20665
ffffaf4d   // -20659
ffffaf5a   // -20646
ffffaf69   // -20631
ffffaf74   // -20620
ffffaf77   // -20617
ffffaf79   // -20615
ffffaf7f   // -20609
ffffaf82   // -20606
ffffaf7e   // -20610
ffffaf75   // -20619
ffffaf6d   // -20627
ffffaf6b   // -20629
ffffaf6d   // -20627
ffffaf6f   // -20625
ffffaf75   // -20619
ffffaf7d   // -20611
ffffaf82   // -20606
ffffaf7f   // -20609
ffffaf7a   // -20614
ffffaf70   // -20624
ffffaf69   // -20631
ffffaf66   // -20634
ffffaf66   // -20634
ffffaf69   // -20631
ffffaf78   // -20616
ffffaf9e   // -20578
ffffafcb   // -20533
ffffafe1   // -20511
ffffafdf   // -20513
ffffafd4   // -20524
ffffafcf   // -20529
ffffafd6   // -20522
ffffafe0   // -20512
ffffafe6   // -20506
ffffafe1   // -20511
ffffafd7   // -20521
ffffafd3   // -20525
ffffafd3   // -20525
ffffafcf   // -20529
ffffafcc   // -20532
ffffafcc   // -20532
ffffafcc   // -20532
ffffafc9   // -20535
ffffafca   // -20534
ffffafc9   // -20535
ffffafc1   // -20543
ffffafb8   // -20552
ffffafb7   // -20553
ffffafbd   // -20547
ffffafbc   // -20548
ffffafb8   // -20552
ffffafb9   // -20551
ffffafbd   // -20547
ffffafbb   // -20549
ffffafb7   // -20553
ffffafb4   // -20556
ffffafbe   // -20546
ffffafcf   // -20529
ffffafdf   // -20513
ffffafe5   // -20507
ffffafe3   // -20509
ffffafe0   // -20512
ffffafe4   // -20508
ffffafee   // -20498
ffffaff1   // -20495
ffffaff1   // -20495
ffffaff8   // -20488
ffffaffc   // -20484
ffffaff6   // -20490
ffffafe9   // -20503
ffffafe1   // -20511
ffffafdc   // -20516
ffffafe0   // -20512
ffffaff5   // -20491
ffffb010   // -20464
ffffb021   // -20447
ffffb031   // -20431
ffffb042   // -20414
ffffb04c   // -20404
ffffb047   // -20409
ffffb039   // -20423
ffffb033   // -20429
ffffb036   // -20426
ffffb039   // -20423
ffffb037   // -20425
ffffb03c   // -20420
ffffb043   // -20413
ffffb04b   // -20405
ffffb049   // -20407
ffffb04a   // -20406
ffffb04e   // -20402
ffffb056   // -20394
ffffb058   // -20392
ffffb052   // -20398
ffffb044   // -20412
ffffb03c   // -20420
ffffb036   // -20426
ffffb034   // -20428
ffffb037   // -20425
ffffb03f   // -20417
ffffb036   // -20426
ffffafde   // -20514
ffffae8d   // -20851
ffffab92   // -21614
ffffa88f   // -22385
ffffa677   // -22921
ffffa5fc   // -23044
ffffa757   // -22697
ffffa9b8   // -22088
ffffabd7   // -21545
ffffadc2   // -21054
ffffaeaf   // -20817
ffffaf1b   // -20709
ffffaf52   // -20654
ffffafa6   // -20570
ffffaff8   // -20488
ffffb00b   // -20469
ffffb008   // -20472
ffffb007   // -20473
ffffb005   // -20475
ffffb005   // -20475
ffffb00c   // -20468
ffffb020   // -20448
ffffb044   // -20412
ffffb067   // -20377
ffffb083   // -20349
ffffb09a   // -20326
ffffb0b0   // -20304
ffffb0c1   // -20287
ffffb0cb   // -20277
ffffb0ca   // -20278
ffffb0a6   // -20314
ffffb04d   // -20403
ffffafeb   // -20501
ffffafb6   // -20554
ffffaff2   // -20494
ffffb025   // -20443
ffffafb2   // -20558
ffffae24   // -20956
ffffacae   // -21330
ffffa9bf   // -22081
ffffa6ff   // -22785
ffffa33b   // -23749
ffff9ec2   // -24894
ffff9993   // -26221
ffff939f   // -27745
ffff8e34   // -29132
ffff89e1   // -30239
ffff8581   // -31359
ffff812c   // -32468
ffff7e49   // -33207
ffff7bb9   // -33863
ffff799b   // -34405
ffff77ea   // -34838
ffff768c   // -35188
ffff7521   // -35551
ffff7468   // -35736
ffff7402   // -35838
ffff73be   // -35906
ffff73e4   // -35868
ffff7428   // -35800
ffff7457   // -35753
ffff745b   // -35749
ffff7415   // -35819
ffff73d2   // -35886
ffff73b9   // -35911
ffff73af   // -35921
ffff73d0   // -35888
ffff7416   // -35818
ffff7473   // -35725
ffff74c0   // -35648
ffff74be   // -35650
ffff744e   // -35762
ffff738a   // -35958
ffff728a   // -36214
ffff718d   // -36467
ffff70d3   // -36653
ffff7049   // -36791
ffff700e   // -36850
ffff7016   // -36842
ffff703d   // -36803
ffff7097   // -36713
ffff717e   // -36482
ffff727b   // -36229
ffff7339   // -36039
ffff7376   // -35978
ffff734d   // -36019
ffff72fe   // -36098
ffff729c   // -36196
ffff7263   // -36253
ffff725a   // -36262
ffff7263   // -36253
ffff726e   // -36242
ffff7293   // -36205
ffff72c8   // -36152
ffff72fb   // -36101
ffff7324   // -36060
ffff7345   // -36027
ffff7363   // -35997
ffff7376   // -35978
ffff7373   // -35981
ffff7349   // -36023
ffff7316   // -36074
ffff72fa   // -36102
ffff72f4   // -36108
ffff72f9   // -36103
ffff730e   // -36082
ffff7321   // -36063
ffff7341   // -36031
ffff737d   // -35971
ffff73fa   // -35846
ffff745a   // -35750
ffff746e   // -35730
ffff7469   // -35735
ffff7468   // -35736
ffff747f   // -35713
ffff74c7   // -35641
ffff7536   // -35530
ffff7593   // -35437
ffff75d6   // -35370
ffff7623   // -35293
ffff7671   // -35215
ffff769c   // -35172
ffff76c8   // -35128
ffff7705   // -35067
ffff776a   // -34966
ffff7760   // -34976
ffff76c4   // -35132
ffff7632   // -35278
ffff7612   // -35310
ffff764d   // -35251
ffff76bc   // -35140
ffff774b   // -34997
ffff7793   // -34925
ffff778f   // -34929
ffff7772   // -34958
ffff77bf   // -34881
ffff7855   // -34731
ffff78c2   // -34622
ffff78d8   // -34600
ffff78e3   // -34589
ffff78d1   // -34607
ffff788d   // -34675
ffff784b   // -34741
ffff782b   // -34773
ffff781b   // -34789
ffff7821   // -34783
ffff784d   // -34739
ffff787e   // -34690
ffff78c8   // -34616
ffff792d   // -34515
ffff79a9   // -34391
ffff79f1   // -34319
ffff79b6   // -34378
ffff7954   // -34476
ffff78f1   // -34575
ffff78be   // -34626
ffff78e2   // -34590
ffff794b   // -34485
ffff79b3   // -34381
ffff7a03   // -34301
ffff7a47   // -34233
ffff7a9b   // -34149
ffff7b09   // -34039
ffff7b76   // -33930
ffff7bc4   // -33852
ffff7bed   // -33811
ffff7c26   // -33754
ffff7c7f   // -33665
ffff7c94   // -33644
ffff7c50   // -33712
ffff7bd1   // -33839
ffff7b70   // -33936
ffff7b17   // -34025
ffff7abe   // -34114
ffff7a97   // -34153
ffff7a8c   // -34164
ffff7abd   // -34115
ffff7b13   // -34029
ffff7b5a   // -33958
ffff7b6a   // -33942
ffff7b30   // -34000
ffff7afc   // -34052
ffff7b05   // -34043
ffff7b38   // -33992
ffff7b51   // -33967
ffff7b5e   // -33954
ffff7b8e   // -33906
ffff7bea   // -33814
ffff7c3c   // -33732
ffff7c39   // -33735
ffff7bec   // -33812
ffff7bc7   // -33849
ffff7be5   // -33819
ffff7c43   // -33725
ffff7c9f   // -33633
ffff7cf6   // -33546
ffff7d37   // -33481
ffff7d68   // -33432
ffff7d6e   // -33426
ffff7d4c   // -33460
ffff7d22   // -33502
ffff7d00   // -33536
ffff7ce1   // -33567
ffff7cd7   // -33577
ffff7cf2   // -33550
ffff7cfa   // -33542
ffff7cdc   // -33572
ffff7c9b   // -33637
ffff7c58   // -33704
ffff7c65   // -33691
ffff7ceb   // -33557
ffff7e0f   // -33265
ffff7eef   // -33041
ffff7f58   // -32936
ffff7efd   // -33027
ffff7ebc   // -33092
ffff7eec   // -33044
ffff7fb5   // -32843
ffff8030   // -32720
ffff80b3   // -32589
ffff8145   // -32443
ffff833e   // -31938
ffff8487   // -31609
ffff85ff   // -31233
ffff8738   // -30920
ffff8922   // -30430
ffff8e01   // -29183
ffff9338   // -27848
ffff9833   // -26573
ffff9db2   // -25166
ffffa2b3   // -23885
ffffa74f   // -22705
ffffaab0   // -21840
ffffae17   // -20969
ffffb1c0   // -20032
ffffb527   // -19161
ffffb7b8   // -18504
ffffb9d0   // -17968
ffffbb18   // -17640
ffffbbc7   // -17465
ffffbbe8   // -17432
ffffbbdb   // -17445
ffffbbdb   // -17445
ffffbbe2   // -17438
ffffbbe1   // -17439
ffffbbd5   // -17451
ffffbbc5   // -17467
ffffbbc2   // -17470
ffffbbcc   // -17460
ffffbbd9   // -17447
ffffbbe4   // -17436
ffffbbeb   // -17429
ffffbbee   // -17426
ffffbbf6   // -17418
ffffbc01   // -17407
ffffbc13   // -17389
ffffbc26   // -17370
ffffbc39   // -17351
ffffbc52   // -17326
ffffbc72   // -17294
ffffbc93   // -17261
ffffbcb7   // -17225
ffffbce4   // -17180
ffffbd0e   // -17138
ffffbd2c   // -17108
ffffbd41   // -17087
ffffbd55   // -17067
ffffbd69   // -17047
ffffbd83   // -17021
ffffbdb1   // -16975
ffffbde3   // -16925
ffffbe14   // -16876
ffffbe39   // -16839
ffffbe56   // -16810
ffffbe75   // -16779
ffffbea8   // -16728
ffffbee1   // -16671
ffffbf13   // -16621
ffffbf3a   // -16582
ffffbf66   // -16538
ffffbf9c   // -16484
ffffbfda   // -16422
ffffc017   // -16361
ffffc050   // -16304
ffffc082   // -16254
ffffc0b1   // -16207
ffffc0e5   // -16155
ffffc121   // -16095
ffffc165   // -16027
ffffc1a9   // -15959
ffffc1ec   // -15892
ffffc22a   // -15830
ffffc263   // -15773
ffffc299   // -15719
ffffc2c9   // -15671
ffffc2f3   // -15629
ffffc31b   // -15589
ffffc347   // -15545
ffffc37d   // -15491
ffffc3b2   // -15438
ffffc3d8   // -15400
ffffc3f8   // -15368
ffffc41d   // -15331
ffffc44b   // -15285
ffffc48c   // -15220
ffffc4d0   // -15152
ffffc509   // -15095
ffffc53e   // -15042
ffffc57c   // -14980
ffffc5bb   // -14917
ffffc5fd   // -14851
ffffc63d   // -14787
ffffc679   // -14727
ffffc6b1   // -14671
ffffc6e9   // -14615
ffffc716   // -14570
ffffc73c   // -14532
ffffc768   // -14488
ffffc79b   // -14437
ffffc7c8   // -14392
ffffc7ee   // -14354
ffffc813   // -14317
ffffc82f   // -14289
ffffc832   // -14286
ffffc819   // -14311
ffffc7e4   // -14364
ffffc7b1   // -14415
ffffc798   // -14440
ffffc796   // -14442
ffffc7c4   // -14396
ffffc808   // -14328
ffffc86e   // -14226
ffffc8d4   // -14124
ffffc934   // -14028
ffffc982   // -13950
ffffc9b0   // -13904
ffffc9c1   // -13887
ffffc9b2   // -13902
ffffc991   // -13935
ffffc96b   // -13973
ffffc943   // -14013
ffffc925   // -14043
ffffc90f   // -14065
ffffc90a   // -14070
ffffc91a   // -14054
ffffc936   // -14026
ffffc95d   // -13987
ffffc98f   // -13937
ffffc9bc   // -13892
ffffc9d7   // -13865
ffffc9e4   // -13852
ffffc9ee   // -13842
ffffca01   // -13823
ffffca1d   // -13795
ffffca3c   // -13764
ffffca65   // -13723
ffffca96   // -13674
ffffcab3   // -13645
ffffcabd   // -13635
ffffcac5   // -13627
ffffcad7   // -13609
ffffcaf8   // -13576
ffffcb24   // -13532
ffffcb4b   // -13493
ffffcb63   // -13469
ffffcb7d   // -13443
ffffcbac   // -13396
ffffcbf0   // -13328
ffffcc2e   // -13266
ffffcc60   // -13216
ffffcc86   // -13178
ffffcca0   // -13152
ffffccb4   // -13132
ffffccc5   // -13115
ffffccdd   // -13091
ffffccf5   // -13067
ffffcd0b   // -13045
ffffcd28   // -13016
ffffcd43   // -12989
ffffcd5c   // -12964
ffffcd74   // -12940
ffffcd97   // -12905
ffffcdbf   // -12865
ffffcdee   // -12818
ffffce2a   // -12758
ffffce6b   // -12693
ffffcea3   // -12637
ffffced1   // -12591
ffffcf0b   // -12533
ffffcf54   // -12460
ffffcf9f   // -12385
ffffcfef   // -12305
ffffd049   // -12215
ffffd0aa   // -12118
ffffd11b   // -12005
ffffd177   // -11913
ffffd1a8   // -11864
ffffd1ba   // -11846
ffffd1d8   // -11816
ffffd203   // -11773
ffffd228   // -11736
ffffd220   // -11744
ffffd200   // -11776
ffffd208   // -11768
ffffd251   // -11695
ffffd2a3   // -11613
ffffd2d8   // -11560
ffffd2fa   // -11526
ffffd313   // -11501
ffffd327   // -11481
ffffd332   // -11470
ffffd335   // -11467
ffffd338   // -11464
ffffd33f   // -11457
ffffd34c   // -11444
ffffd35f   // -11425
ffffd369   // -11415
ffffd370   // -11408
ffffd380   // -11392
ffffd39b   // -11365
ffffd3ab   // -11349
ffffd3ba   // -11334
ffffd3ca   // -11318
ffffd3d6   // -11306
ffffd3d9   // -11303
ffffd3d7   // -11305
ffffd3d3   // -11309
ffffd3ce   // -11314
ffffd3cb   // -11317
