ffff51f9   // -44551
ffff5122   // -44766
ffff51f8   // -44552
ffff51e1   // -44575
ffff51df   // -44577
ffff5263   // -44445
ffff52ce   // -44338
ffff52de   // -44322
ffff5256   // -44458
ffff511d   // -44771
ffff5007   // -45049
ffff5044   // -44988
ffff5170   // -44688
ffff51cb   // -44597
ffff51b6   // -44618
ffff5216   // -44522
ffff52ba   // -44358
ffff52f6   // -44298
ffff52b4   // -44364
ffff51d9   // -44583
ffff506e   // -44946
ffff4f80   // -45184
ffff5089   // -44919
ffff521f   // -44513
ffff5275   // -44427
ffff526c   // -44436
ffff5308   // -44280
ffff5372   // -44174
ffff5331   // -44239
ffff5263   // -44445
ffff50d8   // -44840
ffff4f3c   // -45252
ffff4f15   // -45291
ffff51eb   // -44565
ffff52c7   // -44345
ffff529c   // -44388
ffff52e3   // -44317
ffff538c   // -44148
ffff53a4   // -44124
ffff531f   // -44257
ffff51fc   // -44548
ffff5053   // -44973
ffff4fe1   // -45087
ffff5113   // -44781
ffff52d2   // -44334
ffff5337   // -44233
ffff533c   // -44228
ffff53a4   // -44124
ffff5405   // -44027
ffff5360   // -44192
ffff5246   // -44474
ffff50e6   // -44826
ffff4ffc   // -45060
ffff50b3   // -44877
ffff5250   // -44464
ffff53ae   // -44114
ffff53e5   // -44059
ffff53ef   // -44049
ffff5447   // -43961
ffff546b   // -43925
ffff53c1   // -44095
ffff52af   // -44369
ffff50f5   // -44811
ffff5067   // -44953
ffff5127   // -44761
ffff52a7   // -44377
ffff53b8   // -44104
ffff5449   // -43959
ffff5492   // -43886
ffff54c2   // -43838
ffff5452   // -43950
ffff531f   // -44257
ffff516c   // -44692
ffff5014   // -45036
ffff4ff4   // -45068
ffff50f5   // -44811
ffff5259   // -44455
ffff5360   // -44192
ffff53f9   // -44039
ffff5423   // -43997
ffff5449   // -43959
ffff544c   // -43956
ffff53d8   // -44072
ffff52b0   // -44368
ffff50f2   // -44814
ffff4ff2   // -45070
ffff5049   // -44983
ffff51cd   // -44595
ffff53b8   // -44104
ffff54f9   // -43783
ffff559d   // -43619
ffff55b7   // -43593
ffff55c2   // -43582
ffff54ba   // -43846
ffff548c   // -43892
ffff5455   // -43947
ffff54c4   // -43836
ffff564e   // -43442
ffff587b   // -42885
ffff5a6d   // -42387
ffff5b8d   // -42099
ffff5d55   // -41643
ffff5dfb   // -41477
ffff5e75   // -41355
ffff5ebc   // -41284
ffff5ecb   // -41269
ffff5ee1   // -41247
ffff5f25   // -41179
ffff5f83   // -41085
ffff5fb4   // -41036
ffff5fb8   // -41032
ffff5fb7   // -41033
ffff5fbc   // -41028
ffff5fc1   // -41023
ffff5fca   // -41014
ffff5fda   // -40998
ffff5ff7   // -40969
ffff6008   // -40952
ffff5fe7   // -40985
ffff5f8c   // -41076
ffff5f1a   // -41190
ffff5eca   // -41270
ffff5e7a   // -41350
ffff5ddd   // -41507
ffff5c01   // -41983
ffff5a89   // -42359
ffff580a   // -42998
ffff5639   // -43463
ffff5411   // -44015
ffff5152   // -44718
ffff4e39   // -45511
ffff4a92   // -46446
ffff468e   // -47474
ffff43e7   // -48153
ffff4144   // -48828
ffff3fd6   // -49194
ffff3f58   // -49320
ffff40ba   // -48966
ffff4176   // -48778
ffff4206   // -48634
ffff42a4   // -48476
ffff434e   // -48306
ffff439e   // -48226
ffff43bc   // -48196
ffff438a   // -48246
ffff423d   // -48579
ffff4224   // -48604
ffff42ca   // -48438
ffff4463   // -48029
ffff46e2   // -47390
ffff4a70   // -46480
ffff4e7c   // -45444
ffff51dd   // -44579
ffff54ab   // -43861
ffff5711   // -43247
ffff595f   // -42657
ffff5b7e   // -42114
ffff5d5d   // -41635
ffff5f0f   // -41201
ffff60a0   // -40800
ffff62e3   // -40221
ffff6405   // -39931
ffff64dc   // -39716
ffff656c   // -39572
ffff656d   // -39571
ffff6490   // -39792
ffff61f1   // -40463
ffff5ed9   // -41255
ffff5c56   // -41898
ffff5974   // -42636
ffff5731   // -43215
ffff544e   // -43954
ffff51a4   // -44636
ffff505d   // -44963
ffff4ec8   // -45368
ffff4dd7   // -45609
ffff4d17   // -45801
ffff4c36   // -46026
ffff4bd4   // -46124
ffff4bc8   // -46136
ffff4c3e   // -46018
ffff4cd1   // -45871
ffff4d46   // -45754
ffff4d9d   // -45667
ffff4e20   // -45536
ffff4ec9   // -45367
ffff4f61   // -45215
ffff4feb   // -45077
ffff5040   // -44992
ffff4ff2   // -45070
ffff4f4a   // -45238
ffff4ea5   // -45403
ffff4e3a   // -45510
ffff4dc1   // -45631
ffff4d0d   // -45811
ffff4c58   // -45992
ffff4c12   // -46062
ffff4c0a   // -46070
ffff4c38   // -46024
ffff4c8c   // -45940
ffff4ced   // -45843
ffff4d0e   // -45810
ffff4d20   // -45792
ffff4d37   // -45769
ffff4d5c   // -45732
ffff4d8b   // -45685
ffff4dea   // -45590
ffff4e16   // -45546
ffff4deb   // -45589
ffff4d56   // -45738
ffff4cb2   // -45902
ffff4c03   // -46077
ffff4bbd   // -46147
ffff4b82   // -46206
ffff4acf   // -46385
ffff4bf9   // -46087
ffff4ea5   // -45403
ffff525f   // -44449
ffff564b   // -43445
ffff59f3   // -42509
ffff5b59   // -42151
ffff5c1c   // -41956
ffff5c78   // -41864
ffff5ca7   // -41817
ffff5cdc   // -41764
ffff5d29   // -41687
ffff5d71   // -41615
ffff5d96   // -41578
ffff5da7   // -41561
ffff5da9   // -41559
ffff5daa   // -41558
ffff5dc1   // -41535
ffff5de7   // -41497
ffff5d69   // -41623
ffff5aa2   // -42334
ffff572d   // -43219
ffff5238   // -44488
ffff4d67   // -45721
ffff4b43   // -46269
ffff4a4e   // -46514
ffff4a36   // -46538
ffff4a8c   // -46452
ffff4b2b   // -46293
ffff4bae   // -46162
ffff4c19   // -46055
ffff4c69   // -45975
ffff4cdb   // -45861
ffff4d1e   // -45794
ffff4d54   // -45740
ffff4d87   // -45689
ffff4ded   // -45587
ffff4e6c   // -45460
ffff4f09   // -45303
ffff4f8a   // -45174
ffff4ff7   // -45065
ffff504c   // -44980
ffff508a   // -44918
ffff50fa   // -44806
ffff5159   // -44711
ffff51a0   // -44640
ffff51dc   // -44580
ffff5206   // -44538
ffff5228   // -44504
ffff5252   // -44462
ffff52b1   // -44367
ffff5303   // -44285
ffff5342   // -44222
ffff5343   // -44221
ffff5312   // -44270
ffff52e7   // -44313
ffff52cb   // -44341
ffff52cb   // -44341
ffff5264   // -44444
ffff51ac   // -44628
ffff515b   // -44709
ffff5177   // -44681
ffff51c0   // -44608
ffff5213   // -44525
ffff5242   // -44478
ffff5253   // -44461
ffff5245   // -44475
ffff5217   // -44521
ffff51ba   // -44614
ffff5154   // -44716
ffff5108   // -44792
ffff50e2   // -44830
ffff50d2   // -44846
ffff50dd   // -44835
ffff50f6   // -44810
ffff50f9   // -44807
ffff50fd   // -44803
ffff50f8   // -44808
ffff50dd   // -44835
ffff50d8   // -44840
ffff50d0   // -44848
ffff50c2   // -44862
ffff508e   // -44914
ffff504d   // -44979
ffff5011   // -45039
ffff4fd3   // -45101
ffff4f85   // -45179
ffff4f17   // -45289
ffff4ea4   // -45404
ffff4e46   // -45498
ffff4e95   // -45419
ffff50c6   // -44858
ffff57d7   // -43049
ffff5db5   // -41547
ffff60cb   // -40757
ffff6100   // -40704
ffff6136   // -40650
ffff615f   // -40609
ffff619c   // -40548
ffff61f4   // -40460
ffff6250   // -40368
ffff6297   // -40297
ffff62ca   // -40246
ffff62e8   // -40216
ffff62e1   // -40223
ffff62c1   // -40255
ffff629a   // -40294
ffff61e6   // -40474
ffff5dd3   // -41517
ffff5754   // -43180
ffff52f2   // -44302
ffff5225   // -44507
ffff5254   // -44460
ffff52a1   // -44383
ffff52d1   // -44335
ffff5315   // -44267
ffff5365   // -44187
ffff5397   // -44137
ffff53b0   // -44112
ffff53ea   // -44054
ffff543d   // -43971
ffff547e   // -43906
ffff5490   // -43888
ffff54ad   // -43859
ffff54cc   // -43828
ffff54e9   // -43799
ffff5523   // -43741
ffff5552   // -43694
ffff557f   // -43649
ffff55d7   // -43561
ffff5637   // -43465
ffff5690   // -43376
ffff56ea   // -43286
ffff576a   // -43158
ffff57b6   // -43082
ffff57ef   // -43025
ffff57f9   // -43015
ffff57ef   // -43025
ffff57c8   // -43064
ffff57a5   // -43099
ffff5785   // -43131
ffff5780   // -43136
ffff579f   // -43105
ffff5812   // -42990
ffff58e2   // -42782
ffff5976   // -42634
ffff59ad   // -42579
ffff59d6   // -42538
ffff59dc   // -42532
ffff59b0   // -42576
ffff595d   // -42659
ffff58fe   // -42754
ffff58ce   // -42802
ffff58b5   // -42827
ffff587e   // -42882
ffff5829   // -42967
ffff57db   // -43045
ffff57a7   // -43097
ffff576b   // -43157
ffff56ff   // -43265
ffff569f   // -43361
ffff5651   // -43439
ffff55f7   // -43529
ffff559c   // -43620
ffff5553   // -43693
ffff551a   // -43750
ffff54e2   // -43806
ffff5480   // -43904
ffff53fd   // -44035
ffff5356   // -44202
ffff52b6   // -44362
ffff51fe   // -44546
ffff514a   // -44726
ffff5095   // -44907
ffff5002   // -45054
ffff5011   // -45039
ffff5103   // -44797
ffff55ad   // -43603
ffff5ae0   // -42272
ffff6175   // -40587
ffff64da   // -39718
ffff6787   // -39033
ffff684c   // -38836
ffff686d   // -38803
ffff6848   // -38840
ffff6817   // -38889
ffff67ed   // -38931
ffff67d3   // -38957
ffff67bf   // -38977
ffff67b7   // -38985
ffff67bb   // -38981
ffff67b5   // -38987
ffff6791   // -39023
ffff6731   // -39119
ffff661f   // -39393
ffff6332   // -40142
ffff5fef   // -40977
ffff5c78   // -41864
ffff59c8   // -42552
ffff5866   // -42906
ffff58eb   // -42773
ffff5904   // -42748
ffff5964   // -42652
ffff59e4   // -42524
ffff5a4c   // -42420
ffff5a29   // -42455
ffff59db   // -42533
ffff598a   // -42614
ffff5955   // -42667
ffff5934   // -42700
ffff58cb   // -42805
ffff5849   // -42935
ffff57f0   // -43024
ffff57c6   // -43066
ffff57ad   // -43091
ffff57b4   // -43084
ffff57d4   // -43052
ffff5822   // -42974
ffff58d1   // -42799
ffff5959   // -42663
ffff59ee   // -42514
ffff5a69   // -42391
ffff5ae7   // -42265
ffff5b35   // -42187
ffff5b37   // -42185
ffff5ad1   // -42287
ffff5a79   // -42375
ffff5a48   // -42424
ffff59f0   // -42512
ffff5966   // -42650
ffff58c8   // -42808
ffff5846   // -42938
ffff57d3   // -43053
ffff57b0   // -43088
ffff57ed   // -43027
ffff5880   // -42880
ffff595d   // -42659
ffff59f3   // -42509
ffff5a69   // -42391
ffff5ad4   // -42284
ffff5b62   // -42142
ffff5b81   // -42111
ffff5b0c   // -42228
ffff5a54   // -42412
ffff5986   // -42618
ffff58b1   // -42831
ffff5817   // -42985
ffff579a   // -43110
ffff570f   // -43249
ffff56b9   // -43335
ffff56d2   // -43310
ffff5773   // -43149
ffff5815   // -42987
ffff586c   // -42900
ffff5871   // -42895
ffff585b   // -42917
ffff585d   // -42915
ffff5831   // -42959
ffff578c   // -43124
ffff56d4   // -43308
ffff55fb   // -43525
ffff554a   // -43702
ffff548e   // -43890
ffff53d9   // -44071
ffff537f   // -44161
ffff537e   // -44162
ffff53a8   // -44120
ffff53fb   // -44037
ffff5472   // -43918
ffff54a0   // -43872
ffff54c1   // -43839
ffff54fa   // -43782
ffff5507   // -43769
ffff54a4   // -43868
ffff542c   // -43988
ffff5392   // -44142
ffff52f7   // -44297
ffff5298   // -44392
ffff52f8   // -44296
ffff5424   // -43996
ffff55ec   // -43540
ffff56ca   // -43318
ffff58c9   // -42807
ffff5ad4   // -42284
ffff5cea   // -41750
ffff5ee2   // -41246
ffff5fb6   // -41034
ffff6221   // -40415
ffff63ad   // -40019
ffff6543   // -39613
ffff66a8   // -39256
ffff6860   // -38816
ffff691f   // -38625
ffff697f   // -38529
ffff69c5   // -38459
ffff6a09   // -38391
ffff6a39   // -38343
ffff6a53   // -38317
ffff6a7d   // -38275
ffff6a9c   // -38244
ffff6a95   // -38251
ffff6a7c   // -38276
ffff6a74   // -38284
ffff6a79   // -38279
ffff6a81   // -38271
ffff6a6e   // -38290
ffff6a43   // -38333
ffff6a14   // -38380
ffff69fb   // -38405
ffff69f9   // -38407
ffff69dc   // -38436
ffff6984   // -38524
ffff6904   // -38652
ffff6847   // -38841
ffff65fd   // -39427
ffff6473   // -39821
ffff6372   // -40078
ffff62de   // -40226
ffff62b1   // -40271
ffff62ad   // -40275
ffff637c   // -40068
ffff631b   // -40165
ffff622a   // -40406
ffff60d3   // -40749
ffff5f09   // -41207
ffff5d73   // -41613
ffff5caa   // -41814
ffff5cf5   // -41739
ffff5e18   // -41448
ffff5f3e   // -41154
ffff5fe0   // -40992
ffff6027   // -40921
ffff603b   // -40901
ffff6045   // -40891
ffff5ff0   // -40976
ffff5ec9   // -41271
ffff5d1d   // -41699
ffff5bc6   // -42042
ffff5be2   // -42014
ffff5d26   // -41690
ffff5e6a   // -41366
ffff5f3e   // -41154
ffff5f9f   // -41057
ffff5fba   // -41030
ffff5fe8   // -40984
ffff5fca   // -41014
ffff5ed6   // -41258
ffff5d2b   // -41685
ffff5bc5   // -42043
ffff5ba8   // -42072
ffff5ce0   // -41760
ffff5e16   // -41450
ffff5ef9   // -41223
ffff5f5d   // -41123
ffff5f72   // -41102
ffff5f91   // -41071
ffff5f8d   // -41075
ffff5efe   // -41218
ffff5db5   // -41547
ffff5c23   // -41949
ffff5b80   // -42112
ffff5c2b   // -41941
ffff5d7c   // -41604
ffff5e6a   // -41366
ffff5ed3   // -41261
ffff5edf   // -41249
ffff5ef4   // -41228
ffff5efa   // -41222
ffff5e79   // -41351
ffff5d58   // -41640
ffff5be0   // -42016
ffff5b87   // -42105
ffff5c3e   // -41922
ffff5d29   // -41687
ffff5dca   // -41526
ffff5dfd   // -41475
ffff5e16   // -41450
ffff5e51   // -41391
ffff5ead   // -41299
ffff5e24   // -41436
ffff5c45   // -41915
ffff5b17   // -42217
ffff5ba7   // -42073
ffff5d18   // -41704
ffff5e0a   // -41462
ffff5e38   // -41416
ffff5dfc   // -41476
ffff5dc7   // -41529
ffff5e3d   // -41411
ffff5eb0   // -41296
ffff5d36   // -41674
ffff5b27   // -42201
ffff5afe   // -42242
ffff5c58   // -41896
ffff5d97   // -41577
ffff5e01   // -41471
ffff5dca   // -41526
ffff5d6f   // -41617
ffff5de0   // -41504
ffff5e89   // -41335
ffff5d17   // -41705
ffff5b1b   // -42213
ffff5b1d   // -42211
ffff5c5f   // -41889
ffff5d76   // -41610
ffff5dcb   // -41525
ffff5dbd   // -41539
ffff5d36   // -41674
ffff5d39   // -41671
ffff5db2   // -41550
ffff5d6d   // -41619
ffff5c06   // -41978
ffff5b88   // -42104
ffff5c59   // -41895
ffff5d60   // -41632
ffff5d9e   // -41570
ffff5d83   // -41597
ffff5cee   // -41746
ffff5c8a   // -41846
ffff5d1a   // -41702
ffff5e13   // -41453
ffff5cf6   // -41738
ffff5b41   // -42175
ffff5a9e   // -42338
ffff5ad7   // -42281
ffff5b54   // -42156
ffff5c13   // -41965
ffff5c0e   // -41970
ffff5cc6   // -41786
ffff5d8b   // -41589
ffff5c36   // -41930
ffff5a67   // -42393
ffff5a95   // -42347
ffff5ba9   // -42071
ffff5c61   // -41887
ffff5c6a   // -41878
ffff5bea   // -42006
ffff5b16   // -42218
ffff5b7b   // -42117
ffff5c60   // -41888
ffff5bad   // -42067
ffff5a59   // -42407
ffff5a46   // -42426
ffff5ad9   // -42279
ffff5b56   // -42154
ffff5b54   // -42156
ffff5ac9   // -42295
ffff5a16   // -42474
ffff5a6b   // -42389
ffff5b5f   // -42145
ffff5b81   // -42111
ffff5a36   // -42442
ffff59aa   // -42582
ffff59c9   // -42551
ffff5a8e   // -42354
ffff5ad1   // -42287
ffff5a90   // -42352
ffff59cc   // -42548
ffff59e2   // -42526
ffff5a96   // -42346
ffff5b3e   // -42178
ffff5a84   // -42364
ffff59c7   // -42553
ffff598f   // -42609
ffff59fb   // -42501
ffff5a30   // -42448
ffff59f5   // -42507
ffff594d   // -42675
ffff5903   // -42749
ffff597f   // -42625
ffff5a6a   // -42390
ffff5a8f   // -42353
ffff59cc   // -42548
ffff595d   // -42659
ffff5979   // -42631
ffff5a05   // -42491
ffff59f8   // -42504
ffff5973   // -42637
ffff58f1   // -42767
ffff5912   // -42734
ffff597d   // -42627
ffff5a33   // -42445
ffff5a02   // -42494
ffff5981   // -42623
ffff5947   // -42681
ffff597b   // -42629
ffff59b4   // -42572
ffff59a0   // -42592
ffff5908   // -42744
ffff58c6   // -42810
ffff58c3   // -42813
ffff5914   // -42732
ffff5993   // -42605
ffff5993   // -42605
ffff5967   // -42649
ffff5945   // -42683
ffff5952   // -42670
ffff593e   // -42690
ffff58de   // -42786
ffff583e   // -42946
ffff580b   // -42997
ffff5827   // -42969
ffff588e   // -42866
ffff593f   // -42689
ffff59ae   // -42578
ffff599e   // -42594
ffff598b   // -42613
ffff5997   // -42601
ffff59b2   // -42574
ffff5993   // -42605
ffff5966   // -42650
ffff59a7   // -42585
ffff5a30   // -42448
ffff5b4e   // -42162
ffff5c7d   // -41859
ffff5d44   // -41660
ffff5cd6   // -41770
ffff5d81   // -41599
ffff5e20   // -41440
ffff5ea1   // -41311
ffff5ee1   // -41247
ffff5f60   // -41120
ffff60eb   // -40725
ffff61e2   // -40478
ffff6285   // -40315
ffff6303   // -40189
ffff6336   // -40138
ffff6351   // -40111
ffff636a   // -40086
ffff6385   // -40059
ffff63a1   // -40031
ffff63b6   // -40010
ffff63c1   // -39999
ffff63c1   // -39999
ffff63bb   // -40005
ffff63b0   // -40016
ffff63a5   // -40027
ffff639e   // -40034
ffff639e   // -40034
ffff63a0   // -40032
ffff63aa   // -40022
ffff6390   // -40048
ffff635e   // -40098
ffff6321   // -40159
ffff62b7   // -40265
ffff61e1   // -40479
ffff6014   // -40940
ffff5ec0   // -41280
ffff5d5b   // -41637
ffff5bc6   // -42042
ffff5a37   // -42441
ffff58d2   // -42798
ffff5750   // -43184
ffff554b   // -43701
ffff5321   // -44255
ffff527a   // -44422
ffff5178   // -44680
ffff5087   // -44921
ffff4fa6   // -45146
ffff4f3b   // -45253
ffff4f27   // -45273
ffff4f38   // -45256
ffff4f60   // -45216
ffff4f96   // -45162
ffff4fdf   // -45089
ffff503b   // -44997
ffff509a   // -44902
ffff50a4   // -44892
ffff5059   // -44967
ffff5027   // -45017
ffff5001   // -45055
ffff4fe7   // -45081
ffff4fef   // -45073
ffff4ffa   // -45062
ffff5021   // -45023
ffff5071   // -44943
ffff50bb   // -44869
ffff5105   // -44795
ffff518c   // -44660
ffff522b   // -44501
ffff529c   // -44388
ffff52c4   // -44348
ffff52a6   // -44378
ffff5272   // -44430
ffff5251   // -44463
ffff5229   // -44503
ffff51f2   // -44558
ffff51b4   // -44620
ffff519f   // -44641
ffff51d1   // -44591
ffff520d   // -44531
ffff527c   // -44420
ffff52d1   // -44335
ffff5329   // -44247
ffff5396   // -44138
ffff5401   // -44031
ffff5461   // -43935
ffff546c   // -43924
ffff53ee   // -44050
ffff537a   // -44166
ffff532d   // -44243
ffff52e8   // -44312
ffff528f   // -44401
ffff521c   // -44516
ffff51dc   // -44580
ffff51e0   // -44576
ffff5227   // -44505
ffff5270   // -44432
ffff529b   // -44389
ffff52ab   // -44373
ffff52c0   // -44352
ffff52de   // -44322
ffff532c   // -44244
ffff539f   // -44129
ffff53c6   // -44090
ffff5392   // -44142
ffff5305   // -44283
ffff5265   // -44443
ffff521b   // -44517
ffff51d6   // -44586
ffff519e   // -44642
ffff5142   // -44734
ffff5106   // -44794
ffff50e5   // -44827
ffff50c2   // -44862
ffff50c3   // -44861
ffff5101   // -44799
ffff514b   // -44725
ffff5189   // -44663
ffff51b0   // -44624
ffff51cb   // -44597
ffff51f7   // -44553
ffff51fd   // -44547
ffff51c3   // -44605
ffff5163   // -44701
ffff512b   // -44757
ffff515f   // -44705
ffff5218   // -44520
ffff52aa   // -44374
ffff5564   // -43676
ffff58c3   // -42813
ffff5bb9   // -42055
ffff5e72   // -41358
ffff5f71   // -41103
ffff5fc0   // -41024
ffff5fc6   // -41018
ffff5fc4   // -41020
ffff5fc9   // -41015
ffff5fdf   // -40993
ffff5fe9   // -40983
ffff5fcb   // -41013
ffff5f90   // -41072
ffff5f48   // -41144
ffff5f0c   // -41204
