ffffac36   // -21450
ffffda03   // -9725
ffffd9a5   // -9819
ffffd8d3   // -10029
ffffd7aa   // -10326
ffffd6cd   // -10547
ffffd6d4   // -10540
ffffd79d   // -10339
ffffd87f   // -10113
ffffd8e1   // -10015
ffffd8c7   // -10041
ffffd866   // -10138
ffffd82c   // -10196
ffffd85f   // -10145
ffffd8fc   // -9988
ffffd97d   // -9859
ffffd9b4   // -9804
ffffd996   // -9834
ffffd92e   // -9938
ffffd89a   // -10086
ffffd812   // -10222
ffffd7ba   // -10310
ffffd783   // -10365
ffffd755   // -10411
ffffd733   // -10445
ffffd757   // -10409
ffffd7a6   // -10330
ffffd7f8   // -10248
ffffd836   // -10186
ffffd876   // -10122
ffffd8b0   // -10064
ffffd8c5   // -10043
ffffd8bd   // -10051
ffffd8af   // -10065
ffffd88b   // -10101
ffffd82f   // -10193
ffffd79a   // -10342
ffffd70b   // -10485
ffffd69e   // -10594
ffffd647   // -10681
ffffd5ec   // -10772
ffffd5a1   // -10847
ffffd59e   // -10850
ffffd5fa   // -10758
ffffd682   // -10622
ffffd703   // -10493
ffffd75c   // -10404
ffffd778   // -10376
ffffd784   // -10364
ffffd7ab   // -10325
ffffd7e6   // -10266
ffffd810   // -10224
ffffd80c   // -10228
ffffd7d5   // -10283
ffffd77c   // -10372
ffffd71a   // -10470
ffffd6d3   // -10541
ffffd691   // -10607
ffffd62d   // -10707
ffffd59e   // -10850
ffffd4da   // -11046
ffffd3e6   // -11290
ffffd2ed   // -11539
ffffd222   // -11742
ffffd196   // -11882
ffffd12f   // -11985
ffffd0e7   // -12057
ffffd0ae   // -12114
ffffd09a   // -12134
ffffd0a2   // -12126
ffffd089   // -12151
ffffd055   // -12203
ffffd053   // -12205
ffffd0a3   // -12125
ffffd0f9   // -12039
ffffd0e1   // -12063
ffffd078   // -12168
ffffd04c   // -12212
ffffd070   // -12176
ffffd0a6   // -12122
ffffd0d5   // -12075
ffffd107   // -12025
ffffd137   // -11977
ffffd179   // -11911
ffffd1da   // -11814
ffffd239   // -11719
ffffd299   // -11623
ffffd317   // -11497
ffffd3a6   // -11354
ffffd3fe   // -11266
ffffd40d   // -11251
ffffd3d7   // -11305
ffffd377   // -11401
ffffd31a   // -11494
ffffd2fa   // -11526
ffffd31e   // -11490
ffffd387   // -11385
ffffd40c   // -11252
ffffd48c   // -11124
ffffd4f6   // -11018
ffffd54c   // -10932
ffffd574   // -10892
ffffd585   // -10875
ffffd58c   // -10868
ffffd57c   // -10884
ffffd568   // -10904
ffffd5a6   // -10842
ffffd654   // -10668
ffffd73f   // -10433
ffffd800   // -10240
ffffd856   // -10154
ffffd821   // -10207
ffffd78c   // -10356
ffffd717   // -10473
ffffd704   // -10492
ffffd745   // -10427
ffffd7c4   // -10300
ffffd876   // -10122
ffffd92b   // -9941
ffffd9ae   // -9810
ffffd9f5   // -9739
ffffda12   // -9710
ffffda2e   // -9682
ffffda61   // -9631
ffffda9e   // -9570
ffffdac5   // -9531
ffffdacf   // -9521
ffffdad1   // -9519
ffffdaf3   // -9485
ffffdb4a   // -9398
ffffdbda   // -9254
ffffdc7c   // -9092
ffffdd2a   // -8918
ffffddd9   // -8743
ffffde85   // -8571
ffffdef9   // -8455
ffffdf43   // -8381
ffffdf9e   // -8290
ffffe023   // -8157
ffffe0b8   // -8008
ffffe12c   // -7892
ffffe188   // -7800
ffffe1e9   // -7703
ffffe237   // -7625
ffffe256   // -7594
ffffe242   // -7614
ffffe202   // -7678
ffffe1b7   // -7753
ffffe187   // -7801
ffffe1ac   // -7764
ffffe219   // -7655
ffffe27c   // -7556
ffffe29d   // -7523
ffffe2a2   // -7518
ffffe2c7   // -7481
ffffe2fe   // -7426
ffffe2fa   // -7430
ffffe2aa   // -7510
ffffe268   // -7576
ffffe27a   // -7558
ffffe2c8   // -7480
ffffe310   // -7408
ffffe326   // -7386
ffffe30b   // -7413
ffffe2ec   // -7444
ffffe2f0   // -7440
ffffe309   // -7415
ffffe32c   // -7380
ffffe358   // -7336
ffffe399   // -7271
ffffe3ec   // -7188
ffffe44c   // -7092
ffffe4a5   // -7003
ffffe4f4   // -6924
ffffe53f   // -6849
ffffe58d   // -6771
ffffe5e8   // -6680
ffffe64e   // -6578
ffffe6bc   // -6468
ffffe719   // -6375
ffffe765   // -6299
ffffe7a3   // -6237
ffffe7f8   // -6152
ffffe868   // -6040
ffffe8d1   // -5935
ffffe90b   // -5877
ffffe938   // -5832
ffffe987   // -5753
ffffea09   // -5623
ffffeaae   // -5458
ffffeb40   // -5312
ffffeb9f   // -5217
ffffebd3   // -5165
ffffebe7   // -5145
ffffebf3   // -5133
ffffec1f   // -5089
ffffec6e   // -5010
ffffecd0   // -4912
ffffed41   // -4799
ffffed9d   // -4707
ffffedce   // -4658
ffffedce   // -4658
ffffedca   // -4662
ffffedea   // -4630
ffffee36   // -4554
ffffee8f   // -4465
ffffeef0   // -4368
ffffef56   // -4266
ffffefb1   // -4175
ffffefdf   // -4129
ffffefea   // -4118
ffffefe8   // -4120
ffffefca   // -4150
ffffef78   // -4232
ffffeef9   // -4359
ffffee6d   // -4499
ffffede2   // -4638
ffffed66   // -4762
ffffed00   // -4864
ffffecc8   // -4920
ffffecca   // -4918
ffffed18   // -4840
ffffeda2   // -4702
ffffee3d   // -4547
ffffeec8   // -4408
ffffef32   // -4302
ffffef9a   // -4198
fffff028   // -4056
fffff0c9   // -3895
fffff136   // -3786
fffff181   // -3711
fffff213   // -3565
fffff305   // -3323
fffff3f5   // -3083
fffff49e   // -2914
fffff517   // -2793
fffff585   // -2683
fffff60f   // -2545
fffff6ad   // -2387
fffff732   // -2254
fffff761   // -2207
fffff72b   // -2261
fffff6a5   // -2395
fffff612   // -2542
fffff5a5   // -2651
fffff54c   // -2740
fffff4fd   // -2819
fffff4bb   // -2885
fffff4ba   // -2886
fffff50c   // -2804
fffff588   // -2680
fffff5d8   // -2600
fffff5de   // -2594
fffff5ae   // -2642
fffff569   // -2711
fffff54c   // -2740
fffff562   // -2718
fffff587   // -2681
fffff58b   // -2677
fffff578   // -2696
fffff560   // -2720
fffff568   // -2712
fffff58f   // -2673
fffff5ae   // -2642
fffff58b   // -2677
fffff4f4   // -2828
fffff410   // -3056
fffff341   // -3263
fffff2cd   // -3379
fffff2b8   // -3400
fffff2f5   // -3339
fffff35a   // -3238
fffff39d   // -3171
fffff3b5   // -3147
fffff3d4   // -3116
fffff3fe   // -3074
fffff417   // -3049
fffff426   // -3034
fffff448   // -3000
fffff478   // -2952
fffff4b1   // -2895
fffff4ee   // -2834
fffff537   // -2761
fffff592   // -2670
fffff5f4   // -2572
fffff649   // -2487
fffff67e   // -2434
fffff678   // -2440
fffff62f   // -2513
fffff5c3   // -2621
fffff55b   // -2725
fffff4f6   // -2826
fffff4b6   // -2890
fffff4ac   // -2900
fffff4c0   // -2880
fffff4c9   // -2871
fffff4dc   // -2852
fffff4f2   // -2830
fffff4ed   // -2835
fffff4c0   // -2880
fffff47c   // -2948
fffff42c   // -3028
fffff3d5   // -3115
fffff38a   // -3190
fffff362   // -3230
fffff338   // -3272
fffff2e3   // -3357
fffff25e   // -3490
fffff1db   // -3621
fffff195   // -3691
fffff196   // -3690
fffff1c1   // -3647
fffff1f9   // -3591
fffff22b   // -3541
fffff251   // -3503
fffff265   // -3483
fffff266   // -3482
fffff25a   // -3494
fffff24f   // -3505
fffff250   // -3504
fffff241   // -3519
fffff20d   // -3571
fffff1c5   // -3643
fffff18d   // -3699
fffff167   // -3737
fffff13c   // -3780
fffff0f8   // -3848
fffff098   // -3944
fffff030   // -4048
ffffefdd   // -4131
ffffefa9   // -4183
ffffef4b   // -4277
ffffeeda   // -4390
ffffee9a   // -4454
ffffee9a   // -4454
ffffeea5   // -4443
ffffee92   // -4462
ffffee4e   // -4530
ffffedfc   // -4612
ffffedcd   // -4659
ffffedd9   // -4647
ffffee26   // -4570
ffffee9c   // -4452
ffffef1d   // -4323
ffffef9b   // -4197
fffff012   // -4078
fffff074   // -3980
fffff0b2   // -3918
fffff0b4   // -3916
fffff09e   // -3938
fffff0ad   // -3923
fffff0e7   // -3865
fffff127   // -3801
fffff151   // -3759
fffff171   // -3727
fffff17c   // -3716
fffff17b   // -3717
fffff1ab   // -3669
fffff214   // -3564
fffff29d   // -3427
fffff321   // -3295
fffff3a5   // -3163
fffff42a   // -3030
fffff4b0   // -2896
fffff534   // -2764
fffff5b4   // -2636
fffff5f7   // -2569
fffff5dd   // -2595
fffff588   // -2680
fffff52d   // -2771
fffff4cf   // -2865
fffff478   // -2952
fffff421   // -3039
fffff3d7   // -3113
fffff3b2   // -3150
fffff3b0   // -3152
fffff381   // -3199
fffff304   // -3324
fffff27b   // -3461
fffff22d   // -3539
fffff210   // -3568
fffff1f7   // -3593
fffff1e1   // -3615
fffff1e5   // -3611
fffff1fe   // -3586
fffff207   // -3577
fffff202   // -3582
fffff1fc   // -3588
fffff1f7   // -3593
fffff1f8   // -3592
fffff208   // -3576
fffff228   // -3544
fffff243   // -3517
fffff23d   // -3523
fffff211   // -3567
fffff1c8   // -3640
fffff15a   // -3750
fffff0d3   // -3885
fffff04c   // -4020
ffffefd5   // -4139
ffffef5c   // -4260
ffffeebf   // -4417
ffffee06   // -4602
ffffed54   // -4780
ffffecc6   // -4922
ffffec5c   // -5028
ffffec15   // -5099
ffffebf2   // -5134
ffffebd9   // -5159
ffffebbf   // -5185
ffffebb4   // -5196
ffffebce   // -5170
ffffec08   // -5112
ffffec5e   // -5026
ffffecb2   // -4942
ffffecf7   // -4873
ffffed35   // -4811
ffffed63   // -4765
ffffed72   // -4750
ffffed5d   // -4771
ffffed31   // -4815
ffffecec   // -4884
ffffec8b   // -4981
ffffec2d   // -5075
ffffebee   // -5138
ffffebcc   // -5172
ffffebb2   // -5198
ffffeb88   // -5240
ffffeb3d   // -5315
ffffead7   // -5417
ffffea5c   // -5540
ffffe9d4   // -5676
ffffe95d   // -5795
ffffe91b   // -5861
ffffe904   // -5884
ffffe8ed   // -5907
ffffe8d6   // -5930
ffffe8e2   // -5918
ffffe901   // -5887
ffffe90d   // -5875
ffffe8f6   // -5898
ffffe8bf   // -5953
ffffe865   // -6043
ffffe806   // -6138
ffffe7c8   // -6200
ffffe7a7   // -6233
ffffe79c   // -6244
ffffe799   // -6247
ffffe77f   // -6273
ffffe739   // -6343
ffffe6d0   // -6448
ffffe664   // -6556
ffffe61e   // -6626
ffffe5f4   // -6668
ffffe5c1   // -6719
ffffe579   // -6791
ffffe53c   // -6852
ffffe514   // -6892
ffffe4fc   // -6916
ffffe4e9   // -6935
ffffe4d1   // -6959
ffffe4af   // -6993
ffffe48c   // -7028
ffffe464   // -7068
ffffe428   // -7128
ffffe3d1   // -7215
ffffe361   // -7327
ffffe2ea   // -7446
ffffe287   // -7545
ffffe23c   // -7620
ffffe1f6   // -7690
ffffe1ae   // -7762
ffffe169   // -7831
ffffe137   // -7881
ffffe113   // -7917
ffffe0fa   // -7942
ffffe0e6   // -7962
ffffe0d2   // -7982
ffffe0bf   // -8001
ffffe0a6   // -8026
ffffe083   // -8061
ffffe05f   // -8097
ffffe04e   // -8114
ffffe063   // -8093
ffffe08c   // -8052
ffffe0c9   // -7991
ffffe11c   // -7908
ffffe17a   // -7814
ffffe1d3   // -7725
ffffe217   // -7657
ffffe243   // -7613
ffffe25d   // -7587
ffffe270   // -7568
ffffe282   // -7550
ffffe291   // -7535
ffffe296   // -7530
ffffe294   // -7532
ffffe284   // -7548
ffffe264   // -7580
ffffe23c   // -7620
ffffe216   // -7658
ffffe1fa   // -7686
ffffe1ed   // -7699
ffffe1de   // -7714
ffffe1c3   // -7741
ffffe192   // -7790
ffffe147   // -7865
ffffe0cd   // -7987
ffffe034   // -8140
ffffdf93   // -8301
ffffdef7   // -8457
ffffde63   // -8605
ffffddd3   // -8749
ffffdd43   // -8893
ffffdcbe   // -9026
ffffdc48   // -9144
ffffdbe7   // -9241
ffffdb8d   // -9331
ffffdb40   // -9408
ffffdaf2   // -9486
ffffdaa4   // -9564
ffffda4a   // -9654
ffffd9ee   // -9746
ffffd97e   // -9858
ffffd8f2   // -9998
ffffd858   // -10152
ffffd7bf   // -10305
ffffd726   // -10458
ffffd689   // -10615
ffffd5d7   // -10793
ffffd532   // -10958
ffffd4a2   // -11102
ffffd41b   // -11237
ffffd385   // -11387
ffffd2e9   // -11543
ffffd243   // -11709
ffffd18b   // -11893
ffffd0c7   // -12089
ffffd00a   // -12278
ffffcf44   // -12476
ffffce6d   // -12691
ffffcd8e   // -12914
ffffccaa   // -13142
ffffcbd2   // -13358
ffffcb10   // -13552
ffffca46   // -13754
ffffc971   // -13967
ffffc8ad   // -14163
ffffc7f3   // -14349
ffffc722   // -14558
ffffc606   // -14842
ffffc4c4   // -15164
ffffc3af   // -15441
ffffc2ea   // -15638
ffffc230   // -15824
ffffc196   // -15978
ffffc11f   // -16097
ffffc0e8   // -16152
ffffc0e2   // -16158
ffffc0f5   // -16139
ffffc114   // -16108
ffffc12e   // -16082
ffffc144   // -16060
ffffc15d   // -16035
ffffc172   // -16014
ffffc163   // -16029
ffffc144   // -16060
ffffc13e   // -16066
ffffc140   // -16064
ffffc129   // -16087
ffffc0e1   // -16159
ffffc072   // -16270
ffffc001   // -16383
ffffbf9f   // -16481
ffffbf4b   // -16565
ffffbf05   // -16635
ffffbea8   // -16728
ffffbe2a   // -16854
ffffbda2   // -16990
ffffbd2c   // -17108
ffffbcd3   // -17197
ffffbc86   // -17274
ffffbc2e   // -17362
ffffbbd5   // -17451
ffffbb87   // -17529
ffffbb45   // -17595
ffffbb1e   // -17634
ffffbb1b   // -17637
ffffbb1c   // -17636
ffffbb25   // -17627
ffffbb36   // -17610
ffffbb5f   // -17569
ffffbba4   // -17500
ffffbc07   // -17401
ffffbc72   // -17294
ffffbcd5   // -17195
ffffbd28   // -17112
ffffbd71   // -17039
ffffbdb7   // -16969
ffffbdfd   // -16899
ffffbe35   // -16843
ffffbe59   // -16807
ffffbe74   // -16780
ffffbe84   // -16764
ffffbe62   // -16798
ffffbe09   // -16887
ffffbd9e   // -16994
ffffbd6b   // -17045
ffffbd30   // -17104
ffffbceb   // -17173
ffffbc8f   // -17265
ffffbc34   // -17356
ffffbbc1   // -17471
ffffbb47   // -17593
ffffbac7   // -17721
ffffba35   // -17867
ffffb9b0   // -18000
ffffb93d   // -18115
ffffb8de   // -18210
ffffb87c   // -18308
ffffb819   // -18407
ffffb7d2   // -18478
ffffb7a4   // -18524
ffffb785   // -18555
ffffb755   // -18603
ffffb730   // -18640
ffffb717   // -18665
ffffb6f5   // -18699
ffffb6bb   // -18757
ffffb66f   // -18833
ffffb629   // -18903
ffffb5fd   // -18947
ffffb5ea   // -18966
ffffb5d9   // -18983
ffffb5b3   // -19021
ffffb577   // -19081
ffffb53a   // -19142
ffffb51b   // -19173
ffffb514   // -19180
ffffb516   // -19178
ffffb522   // -19166
ffffb528   // -19160
ffffb539   // -19143
ffffb549   // -19127
ffffb547   // -19129
ffffb52e   // -19154
ffffb51e   // -19170
ffffb506   // -19194
ffffb4ec   // -19220
ffffb4eb   // -19221
ffffb505   // -19195
ffffb520   // -19168
ffffb530   // -19152
ffffb538   // -19144
ffffb540   // -19136
ffffb544   // -19132
ffffb543   // -19133
ffffb552   // -19118
ffffb57c   // -19076
ffffb597   // -19049
ffffb57e   // -19074
ffffb549   // -19127
ffffb526   // -19162
ffffb51e   // -19170
ffffb524   // -19164
ffffb53a   // -19142
ffffb557   // -19113
ffffb579   // -19079
ffffb5a5   // -19035
ffffb5da   // -18982
ffffb616   // -18922
ffffb64f   // -18865
ffffb68f   // -18801
ffffb6cb   // -18741
ffffb70d   // -18675
ffffb72d   // -18643
ffffb72c   // -18644
ffffb72f   // -18641
ffffb768   // -18584
ffffb7cf   // -18481
ffffb846   // -18362
ffffb893   // -18285
ffffb882   // -18302
ffffb833   // -18381
ffffb7ee   // -18450
ffffb7e2   // -18462
ffffb809   // -18423
ffffb859   // -18343
ffffb8b9   // -18247
ffffb913   // -18157
ffffb95e   // -18082
ffffb98d   // -18035
ffffb99a   // -18022
ffffb97b   // -18053
ffffb946   // -18106
ffffb8e3   // -18205
ffffb880   // -18304
ffffb81d   // -18403
ffffb7c4   // -18492
ffffb765   // -18587
ffffb706   // -18682
ffffb6be   // -18754
ffffb68c   // -18804
ffffb66b   // -18837
ffffb63b   // -18885
ffffb620   // -18912
ffffb613   // -18925
ffffb60a   // -18934
ffffb603   // -18941
ffffb617   // -18921
ffffb636   // -18890
ffffb649   // -18871
ffffb64a   // -18870
ffffb651   // -18863
ffffb65f   // -18849
ffffb681   // -18815
ffffb6ab   // -18773
ffffb6d4   // -18732
ffffb6f2   // -18702
ffffb708   // -18680
ffffb702   // -18686
ffffb6f1   // -18703
ffffb6cb   // -18741
ffffb69a   // -18790
ffffb66f   // -18833
ffffb65f   // -18849
ffffb655   // -18859
ffffb654   // -18860
ffffb65a   // -18854
ffffb65f   // -18849
ffffb65c   // -18852
ffffb656   // -18858
ffffb663   // -18845
ffffb67f   // -18817
ffffb683   // -18813
ffffb66a   // -18838
ffffb656   // -18858
ffffb650   // -18864
ffffb649   // -18871
ffffb648   // -18872
ffffb654   // -18860
ffffb671   // -18831
ffffb6a3   // -18781
ffffb6d3   // -18733
ffffb6e8   // -18712
ffffb6f3   // -18701
ffffb703   // -18685
ffffb714   // -18668
ffffb738   // -18632
ffffb767   // -18585
ffffb7a4   // -18524
ffffb7f5   // -18443
ffffb85c   // -18340
ffffb8c6   // -18234
ffffb919   // -18151
ffffb95a   // -18086
ffffb98c   // -18036
ffffb9bb   // -17989
ffffb9d5   // -17963
ffffb9c0   // -17984
ffffb999   // -18023
ffffb96f   // -18065
ffffb96a   // -18070
ffffb981   // -18047
ffffb9a3   // -18013
ffffb9b7   // -17993
ffffb9af   // -18001
ffffb995   // -18027
ffffb986   // -18042
ffffb994   // -18028
ffffb9a5   // -18011
ffffb9b3   // -17997
ffffb9c1   // -17983
ffffb9c4   // -17980
ffffb9b7   // -17993
ffffb9c2   // -17982
ffffb9ef   // -17937
ffffba1d   // -17891
ffffba47   // -17849
ffffba6c   // -17812
ffffba98   // -17768
ffffbabf   // -17729
ffffbae8   // -17688
ffffbb07   // -17657
ffffbb23   // -17629
ffffbb45   // -17595
ffffbb69   // -17559
ffffbb93   // -17517
ffffbbb4   // -17484
ffffbbd2   // -17454
ffffbbcd   // -17459
ffffbbb8   // -17480
ffffbbcb   // -17461
ffffbbaa   // -17494
ffffbb84   // -17532
ffffbb64   // -17564
ffffbb49   // -17591
ffffbb21   // -17631
ffffbaf9   // -17671
ffffbad5   // -17707
ffffbabb   // -17733
ffffbaa9   // -17751
ffffba98   // -17768
ffffba80   // -17792
ffffba5e   // -17826
ffffba40   // -17856
ffffba25   // -17883
ffffba04   // -17916
ffffb9e2   // -17950
ffffb9cd   // -17971
ffffb9be   // -17986
ffffb9b3   // -17997
ffffb9b2   // -17998
ffffb9bb   // -17989
ffffb9c9   // -17975
ffffb9d0   // -17968
ffffb9d4   // -17964
ffffb9d9   // -17959
ffffb9dd   // -17955
ffffb9dd   // -17955
ffffb9d9   // -17959
ffffb9d6   // -17962
ffffb9cb   // -17973
ffffb9bb   // -17989
ffffb9b1   // -17999
ffffb9ac   // -18004
ffffb9a6   // -18010
ffffb99c   // -18020
ffffb998   // -18024
ffffb9a6   // -18010
ffffb9d3   // -17965
ffffba0b   // -17909
ffffba13   // -17901
ffffb9e8   // -17944
ffffb9b8   // -17992
ffffb999   // -18023
ffffb986   // -18042
ffffb968   // -18072
ffffb93d   // -18115
ffffb90c   // -18164
ffffb8df   // -18209
ffffb8cc   // -18228
ffffb8c8   // -18232
ffffb8c8   // -18232
ffffb8c8   // -18232
ffffb8cd   // -18227
ffffb8e0   // -18208
ffffb8f7   // -18185
ffffb90f   // -18161
ffffb91a   // -18150
ffffb925   // -18139
ffffb94a   // -18102
ffffb975   // -18059
ffffb989   // -18039
ffffb983   // -18045
ffffb98d   // -18035
ffffb998   // -18024
ffffb9a6   // -18010
ffffb9ae   // -18002
ffffb9b2   // -17998
ffffb9a3   // -18013
ffffb995   // -18027
ffffb98a   // -18038
ffffb99e   // -18018
ffffb9bd   // -17987
ffffb9d1   // -17967
ffffb9cf   // -17969
ffffb9b9   // -17991
ffffb99f   // -18017
ffffb98c   // -18036
ffffb98a   // -18038
ffffb98e   // -18034
ffffb989   // -18039
ffffb96f   // -18065
ffffb950   // -18096
ffffb93f   // -18113
ffffb945   // -18107
ffffb95e   // -18082
ffffb98c   // -18036
ffffb9c0   // -17984
ffffba05   // -17915
ffffba6c   // -17812
ffffbadd   // -17699
ffffbb24   // -17628
ffffbb3b   // -17605
ffffbb3b   // -17605
ffffbb36   // -17610
ffffbb2f   // -17617
ffffbb1b   // -17637
ffffbb16   // -17642
ffffbb37   // -17609
ffffbb6d   // -17555
ffffbb8e   // -17522
ffffbb88   // -17528
ffffbb32   // -17614
ffffba99   // -17767
ffffba2c   // -17876
ffffb9d6   // -17962
ffffb9a7   // -18009
ffffb99a   // -18022
ffffb9d5   // -17963
ffffba4e   // -17842
ffffbae7   // -17689
ffffbb88   // -17528
ffffbbfb   // -17413
