ffffa173   // -24205
ffffb4f6   // -19210
ffffa987   // -22137
ffff9bb4   // -25676
ffff8f7b   // -28805
ffff8758   // -30888
ffff82ac   // -32084
ffff8363   // -31901
ffff8696   // -31082
ffff8ab5   // -30027
ffff9166   // -28314
ffff9c89   // -25463
ffffa813   // -22509
ffffb060   // -20384
ffffb507   // -19193
ffffb754   // -18604
ffffb9e9   // -17943
ffffbe66   // -16794
ffffc344   // -15548
ffffc684   // -14716
ffffc682   // -14718
ffffc434   // -15308
ffffc147   // -16057
ffffc114   // -16108
ffffc2d1   // -15663
ffffc4bc   // -15172
ffffc559   // -15015
ffffc4ba   // -15174
ffffc3ea   // -15382
ffffc45d   // -15267
ffffc5e1   // -14879
ffffc81f   // -14305
ffffc967   // -13977
ffffcb3b   // -13509
ffffce62   // -12702
ffffd18b   // -11893
ffffd3c2   // -11326
ffffd530   // -10960
ffffd678   // -10632
ffffd73b   // -10437
ffffd6ed   // -10515
ffffd5be   // -10818
ffffd343   // -11453
ffffceb4   // -12620
ffffc6f6   // -14602
ffffbbf2   // -17422
ffffae28   // -20952
ffffa09f   // -24417
ffff9797   // -26729
ffff9476   // -27530
ffff958d   // -27251
ffff98f4   // -26380
ffff9abb   // -25925
ffff9ada   // -25894
ffff99ce   // -26162
ffff974b   // -26805
ffff9568   // -27288
ffff93c6   // -27706
ffff9291   // -28015
ffff931f   // -27873
ffff95db   // -27173
ffff98b8   // -26440
ffff99fa   // -26118
ffff9c00   // -25600
ffffa232   // -24014
ffffa829   // -22487
ffffa836   // -22474
ffffa1ff   // -24065
ffff9a51   // -26031
ffff948a   // -27510
ffff912c   // -28372
ffff9140   // -28352
ffff9270   // -28048
ffff95cb   // -27189
ffff9ae7   // -25881
ffffa02d   // -24531
ffffa2d5   // -23851
ffffa250   // -23984
ffffa04c   // -24500
ffff9d80   // -25216
ffff9bb1   // -25679
ffff9a60   // -26016
ffff9909   // -26359
ffff961d   // -27107
ffff91c8   // -28216
ffff8fb4   // -28748
ffff92a6   // -27994
ffff9a8f   // -25969
ffffa6f0   // -22800
ffffb3aa   // -19542
ffffbab0   // -17744
ffffb938   // -18120
ffffb10b   // -20213
ffffa4f6   // -23306
ffff99f4   // -26124
ffff91ba   // -28230
ffff8eea   // -28950
ffff8fff   // -28673
ffff9757   // -26793
ffffa2b1   // -23887
ffffaa11   // -21999
ffffaaa3   // -21853
ffffa588   // -23160
ffff9f25   // -24795
ffff9b0b   // -25845
ffff979d   // -26723
ffff9493   // -27501
ffff93a7   // -27737
ffff940c   // -27636
ffff9546   // -27322
ffff965a   // -27046
ffff9649   // -27063
ffff95e6   // -27162
ffff951d   // -27363
ffff9538   // -27336
ffff9620   // -27104
ffff98fd   // -26371
ffff9d7b   // -25221
ffffa223   // -24029
ffffa51e   // -23266
ffffa787   // -22649
ffffa905   // -22267
ffffaab0   // -21840
ffffabd5   // -21547
ffffac40   // -21440
ffffabbc   // -21572
ffffa8b8   // -22344
ffffa4d1   // -23343
ffffa2f7   // -23817
ffffa41b   // -23525
ffffa649   // -22967
ffffa87e   // -22402
ffffa96e   // -22162
ffffa942   // -22206
ffffa968   // -22168
ffffaa98   // -21864
ffffaec7   // -20793
ffffb478   // -19336
ffffb9bd   // -17987
ffffbc91   // -17263
ffffbd03   // -17149
ffffbd6e   // -17042
ffffbd8f   // -17009
ffffbdcd   // -16947
ffffbc86   // -17274
ffffb9cd   // -17971
ffffb603   // -18941
ffffb415   // -19435
ffffb512   // -19182
ffffb8a1   // -18271
ffffbb5c   // -17572
ffffbd08   // -17144
ffffbef7   // -16649
ffffc1f9   // -15879
ffffc635   // -14795
ffffc976   // -13962
ffffcafe   // -13570
ffffc97d   // -13955
ffffc4af   // -15185
ffffbecc   // -16692
ffffba85   // -17787
ffffb9a3   // -18013
ffffb9fe   // -17922
ffffb959   // -18087
ffffb77c   // -18564
ffffb610   // -18928
ffffb623   // -18909
ffffb833   // -18381
ffffbad2   // -17710
ffffba4a   // -17846
ffffb64a   // -18870
ffffb1d2   // -20014
ffffafb9   // -20551
ffffb0d1   // -20271
ffffb3d5   // -19499
ffffb509   // -19191
ffffb1c4   // -20028
ffffa98a   // -22134
ffffa171   // -24207
ffff9f3c   // -24772
ffffa165   // -24219
ffffa5d2   // -23086
ffffaa11   // -21999
ffffaf2b   // -20693
ffffb362   // -19614
ffffb22f   // -19921
ffffac32   // -21454
ffffa4a1   // -23391
ffff9f85   // -24699
ffff9e4a   // -25014
ffff9ed0   // -24880
ffff9f90   // -24688
ffff9eaf   // -24913
ffff9f23   // -24797
ffffa1e4   // -24092
ffffa4a0   // -23392
ffffa485   // -23419
ffffa168   // -24216
ffff9ff6   // -24586
ffffa293   // -23917
ffffa712   // -22766
ffffaad8   // -21800
ffffad62   // -21150
ffffaf17   // -20713
ffffb201   // -19967
ffffb634   // -18892
ffffbb50   // -17584
ffffbf2e   // -16594
ffffc16c   // -16020
ffffc22c   // -15828
ffffc143   // -16061
ffffbfa8   // -16472
ffffbf5d   // -16547
ffffc254   // -15788
ffffc606   // -14842
ffffc8f3   // -14093
ffffcb50   // -13488
ffffcc6f   // -13201
ffffcd09   // -13047
ffffccf4   // -13068
ffffcbd0   // -13360
ffffcadc   // -13604
ffffcb36   // -13514
ffffcd15   // -13035
ffffcf73   // -12429
ffffd1a8   // -11864
ffffd381   // -11391
ffffd49f   // -11105
ffffd559   // -10919
ffffd56f   // -10897
ffffd4a1   // -11103
ffffd40f   // -11249
ffffd44a   // -11190
ffffd546   // -10938
ffffd67b   // -10629
ffffd734   // -10444
ffffd703   // -10493
ffffd533   // -10957
ffffd120   // -12000
ffffccd6   // -13098
ffffca03   // -13821
ffffc98b   // -13941
ffffc927   // -14041
ffffc718   // -14568
ffffc414   // -15340
ffffc139   // -16071
ffffbf70   // -16528
ffffbe82   // -16766
ffffbf56   // -16554
ffffc0fc   // -16132
ffffc119   // -16103
ffffc13f   // -16065
ffffc161   // -16031
ffffc1bd   // -15939
ffffc19c   // -15972
ffffc15e   // -16034
ffffc127   // -16089
ffffc145   // -16059
ffffc1d3   // -15917
ffffc2f9   // -15623
ffffc38a   // -15478
ffffc3a2   // -15454
ffffc34f   // -15537
ffffc0f1   // -16143
ffffbd80   // -17024
ffffb972   // -18062
ffffb66d   // -18835
ffffb409   // -19447
ffffb27a   // -19846
ffffb19e   // -20066
ffffb179   // -20103
ffffb102   // -20222
ffffb00f   // -20465
ffffae88   // -20856
fffface5   // -21275
ffffabb4   // -21580
ffffabc7   // -21561
ffffac47   // -21433
ffffadf9   // -20999
ffffaf85   // -20603
ffffb0af   // -20305
ffffb167   // -20121
ffffb25b   // -19877
ffffb29f   // -19809
ffffb23a   // -19910
ffffb31a   // -19686
ffffb679   // -18823
ffffbb54   // -17580
ffffbf25   // -16603
ffffc0ed   // -16147
ffffc08c   // -16244
ffffc0a5   // -16219
ffffc0ee   // -16146
ffffc0ca   // -16182
ffffc13f   // -16065
ffffc37a   // -15494
ffffc68f   // -14705
ffffc84f   // -14257
ffffc84c   // -14260
ffffc700   // -14592
ffffc596   // -14954
ffffc392   // -15470
ffffc27e   // -15746
ffffc112   // -16110
ffffc08d   // -16243
ffffbf6e   // -16530
ffffbeb8   // -16712
ffffbe2b   // -16853
ffffbc88   // -17272
ffffbb62   // -17566
ffffbad8   // -17704
ffffba53   // -17837
ffffba7f   // -17793
ffffba94   // -17772
ffffbc3c   // -17348
ffffbe5a   // -16806
ffffc003   // -16381
ffffc191   // -15983
ffffc40f   // -15345
ffffc867   // -14233
ffffcd45   // -12987
ffffd22f   // -11729
ffffd651   // -10671
ffffd934   // -9932
ffffdaed   // -9491
ffffdbbf   // -9281
ffffdbdb   // -9253
ffffdb98   // -9320
ffffdb9d   // -9315
ffffdbff   // -9217
ffffdc60   // -9120
ffffdc96   // -9066
ffffdcb9   // -9031
ffffdcb7   // -9033
ffffdccb   // -9013
ffffdc5d   // -9123
ffffdad2   // -9518
ffffd87b   // -10117
ffffd62c   // -10708
ffffd497   // -11113
ffffd3c1   // -11327
ffffd333   // -11469
ffffd302   // -11518
ffffd24d   // -11699
ffffd123   // -11997
ffffcff9   // -12295
ffffcfb8   // -12360
ffffd022   // -12254
ffffd02b   // -12245
ffffcf77   // -12425
ffffce73   // -12685
ffffcc22   // -13278
ffffc876   // -14218
ffffc399   // -15463
ffffbf16   // -16618
ffffbc53   // -17325
ffffbb61   // -17567
ffffba9b   // -17765
ffffb900   // -18176
ffffb623   // -18909
ffffb2a7   // -19801
ffffb05e   // -20386
ffffae88   // -20856
ffffae45   // -20923
ffffaf6b   // -20629
ffffb31e   // -19682
ffffb635   // -18891
ffffb75d   // -18595
ffffb6ae   // -18770
ffffb5b2   // -19022
ffffb510   // -19184
ffffb447   // -19385
ffffb333   // -19661
ffffb406   // -19450
ffffb6fd   // -18691
ffffba4a   // -17846
ffffbbf5   // -17419
ffffbc30   // -17360
ffffbb31   // -17615
ffffb8f4   // -18188
ffffb6f3   // -18701
ffffb736   // -18634
ffffb994   // -18028
ffffbc80   // -17280
ffffbe75   // -16779
ffffbedd   // -16675
ffffbe86   // -16762
ffffbf9c   // -16484
ffffc22f   // -15825
ffffc495   // -15211
ffffc3fc   // -15364
ffffc1db   // -15909
ffffbdb8   // -16968
ffffba5f   // -17825
ffffba49   // -17847
ffffbdd9   // -16935
ffffc21b   // -15845
ffffc549   // -15031
ffffc6df   // -14625
ffffc7cc   // -14388
ffffc8ac   // -14164
ffffc909   // -14071
ffffc63c   // -14788
ffffc0b1   // -16207
ffffbaf2   // -17678
ffffb6f9   // -18695
ffffb630   // -18896
ffffb726   // -18650
ffffb92a   // -18134
ffffbcb5   // -17227
ffffc050   // -16304
ffffc2d6   // -15658
ffffc48e   // -15218
ffffc44c   // -15284
ffffc12e   // -16082
ffffbb1d   // -17635
ffffb6ac   // -18772
ffffb5ef   // -18961
ffffb95b   // -18085
ffffbd53   // -17069
ffffbf32   // -16590
ffffc096   // -16234
ffffc31d   // -15587
ffffc578   // -14984
ffffc4ac   // -15188
ffffc0f1   // -16143
ffffbd4d   // -17075
ffffbd2d   // -17107
ffffc048   // -16312
ffffc12d   // -16083
ffffc0ec   // -16148
ffffc296   // -15722
ffffc5b7   // -14921
ffffc877   // -14217
ffffcaa3   // -13661
ffffcbde   // -13346
ffffcbc3   // -13373
ffffc9af   // -13905
ffffc803   // -14333
ffffc7be   // -14402
ffffc83d   // -14275
ffffc69e   // -14690
ffffc419   // -15335
ffffc264   // -15772
ffffc16d   // -16019
ffffc103   // -16125
ffffc17c   // -16004
ffffc230   // -15824
ffffc235   // -15819
ffffc178   // -16008
ffffc198   // -15976
ffffc1fa   // -15878
ffffc29c   // -15716
ffffc35c   // -15524
ffffc429   // -15319
ffffc49e   // -15202
ffffc49a   // -15206
ffffc425   // -15323
ffffc353   // -15533
ffffc238   // -15816
ffffc08e   // -16242
ffffbeef   // -16657
ffffbc5b   // -17317
ffffb9d9   // -17959
ffffb72d   // -18643
ffffb52e   // -19154
ffffb41a   // -19430
ffffb398   // -19560
ffffb440   // -19392
ffffb64d   // -18867
ffffb99e   // -18018
ffffbbd9   // -17447
ffffbc2f   // -17361
ffffbb66   // -17562
ffffba89   // -17783
ffffbab9   // -17735
ffffbaed   // -17683
ffffbbc8   // -17464
ffffbdae   // -16978
ffffbf45   // -16571
ffffbfa0   // -16480
ffffbf42   // -16574
ffffbf91   // -16495
ffffc082   // -16254
ffffc165   // -16027
ffffbfe7   // -16409
ffffbc80   // -17280
ffffb919   // -18151
ffffb7a6   // -18522
ffffb88f   // -18289
ffffb8de   // -18210
ffffb765   // -18587
ffffb39d   // -19555
ffffae2d   // -20947
ffffaad8   // -21800
ffffaa3a   // -21958
ffffaae5   // -21787
ffffaa6a   // -21910
ffffa886   // -22394
ffffa639   // -22983
ffffa42d   // -23507
ffffa2e3   // -23837
ffffa0ae   // -24402
ffff9ef7   // -24841
ffff9e3a   // -25030
ffff9de1   // -25119
ffff9e6f   // -24977
ffff9fce   // -24626
ffffa245   // -23995
ffffa3b3   // -23629
ffffa419   // -23527
ffffa3ae   // -23634
ffffa536   // -23242
ffffa8ac   // -22356
ffffac9b   // -21349
ffffaf74   // -20620
ffffb16d   // -20115
ffffb2d0   // -19760
ffffb4a1   // -19295
ffffb71f   // -18657
ffffb9e6   // -17946
ffffba57   // -17833
ffffb9e0   // -17952
ffffb85d   // -18339
ffffb6fe   // -18690
ffffb51f   // -19169
ffffb242   // -19902
ffffb098   // -20328
ffffb300   // -19712
ffffb691   // -18799
ffffb70b   // -18677
ffffb3b6   // -19530
ffffb26e   // -19858
ffffb61b   // -18917
ffffbc14   // -17388
ffffbe84   // -16764
ffffbcf7   // -17161
ffffb8c4   // -18236
ffffb500   // -19200
ffffb30d   // -19699
ffffb23a   // -19910
ffffb0fa   // -20230
ffffaf85   // -20603
ffffb10c   // -20212
ffffb3fe   // -19458
ffffb63c   // -18884
ffffb586   // -19066
ffffb407   // -19449
ffffb23e   // -19906
ffffb09a   // -20326
ffffaf20   // -20704
ffffaf01   // -20735
ffffb0d6   // -20266
ffffb2d0   // -19760
ffffb4ae   // -19282
ffffb690   // -18800
ffffb855   // -18347
ffffb900   // -18176
ffffb8a9   // -18263
ffffb7fb   // -18437
ffffb8a2   // -18270
ffffbb19   // -17639
ffffbe28   // -16856
ffffc046   // -16314
ffffc236   // -15818
ffffc414   // -15340
ffffc4c7   // -15161
ffffc3e8   // -15384
ffffc2ce   // -15666
ffffc3ca   // -15414
ffffc612   // -14830
ffffc8bb   // -14149
ffffca7a   // -13702
ffffcb33   // -13517
ffffcb7a   // -13446
ffffcbe5   // -13339
ffffcc3d   // -13251
ffffcc13   // -13293
ffffcaa4   // -13660
ffffc8c3   // -14141
ffffc82e   // -14290
ffffc95c   // -13988
ffffcaa4   // -13660
ffffcb7a   // -13446
ffffcbc3   // -13373
ffffcc78   // -13192
ffffccf2   // -13070
ffffcc0f   // -13297
ffffc980   // -13952
ffffc755   // -14507
ffffc72b   // -14549
ffffc8df   // -14113
ffffca89   // -13687
ffffca42   // -13758
ffffc752   // -14510
ffffc2c3   // -15677
ffffbdd4   // -16940
ffffbaa9   // -17751
ffffbb1f   // -17633
ffffbf50   // -16560
ffffc409   // -15351
ffffc69a   // -14694
ffffc71e   // -14562
ffffc6bc   // -14660
ffffc48f   // -15217
ffffc080   // -16256
ffffbbc2   // -17470
ffffb8cf   // -18225
ffffb966   // -18074
ffffbcee   // -17170
ffffc02a   // -16342
ffffc0ba   // -16198
ffffbd6f   // -17041
ffffb6c7   // -18745
ffffaf13   // -20717
ffffa952   // -22190
ffffa6c2   // -22846
ffffa628   // -23000
ffffa584   // -23164
ffffa442   // -23486
ffffa397   // -23657
ffffa529   // -23255
ffffa830   // -22480
ffffaadf   // -21793
ffffabe8   // -21528
ffffaac5   // -21819
ffffa73a   // -22726
ffffa301   // -23807
ffff9f09   // -24823
ffff9de5   // -25115
ffff9ebf   // -24897
ffffa174   // -24204
ffffa348   // -23736
ffffb55a   // -19110
ffffb614   // -18924
ffffb7db   // -18469
ffffb8d7   // -18217
ffffb953   // -18093
ffffb95b   // -18085
ffffba16   // -17898
ffffbb52   // -17582
ffffbbfb   // -17413
ffffbc74   // -17292
ffffbcfc   // -17156
ffffbdfb   // -16901
ffffbeed   // -16659
ffffbf74   // -16524
ffffc047   // -16313
ffffc11c   // -16100
ffffc1d7   // -15913
ffffc1f5   // -15883
ffffc187   // -15993
ffffc0bb   // -16197
ffffc00e   // -16370
ffffbf39   // -16583
ffffbd80   // -17024
ffffbab8   // -17736
ffffb734   // -18636
ffffb4f7   // -19209
ffffb3d3   // -19501
ffffb2f6   // -19722
ffffb17a   // -20102
ffffaf71   // -20623
ffffacfc   // -21252
ffffaad5   // -21803
ffffa8eb   // -22293
ffffa7c8   // -22584
ffffa69f   // -22881
ffffa658   // -22952
ffffa6e9   // -22807
ffffa669   // -22935
ffffa3b6   // -23626
ffff9f39   // -24775
ffff9b14   // -25836
ffff9997   // -26217
ffff9a18   // -26088
ffff9a1f   // -26081
ffff97ec   // -26644
ffff94fe   // -27394
ffff9289   // -28023
ffff91ad   // -28243
ffff9138   // -28360
ffff926a   // -28054
ffff91ed   // -28179
ffff8fef   // -28689
ffff8e14   // -29164
ffff918f   // -28273
ffff9657   // -27049
ffff9a74   // -25996
ffff9bff   // -25601
ffff9d13   // -25325
ffff9da2   // -25182
ffff9db6   // -25162
ffff9cd2   // -25390
ffff9ba5   // -25691
ffff9b5a   // -25766
ffff9bfa   // -25606
ffff9c97   // -25449
ffff9d00   // -25344
ffff9e7e   // -24962
ffff9fea   // -24598
ffffa2c7   // -23865
ffffa549   // -23223
ffffa755   // -22699
ffffa700   // -22784
ffffa3f8   // -23560
ffff9fd8   // -24616
ffff9d46   // -25274
ffff9d9b   // -25189
ffff9e0a   // -25078
ffff9cac   // -25428
ffff98d4   // -26412
ffff93f1   // -27663
ffff8fa7   // -28761
ffff8cb3   // -29517
ffff8bd5   // -29739
ffff8e70   // -29072
ffff948c   // -27508
ffff9d50   // -25264
ffffa330   // -23760
ffffa473   // -23437
ffffa469   // -23447
ffffa669   // -22935
ffffaa7b   // -21893
ffffae30   // -20944
ffffb13f   // -20161
ffffb4c1   // -19263
ffffb76d   // -18579
ffffba14   // -17900
ffffbbf9   // -17415
ffffbdc3   // -16957
ffffbf9e   // -16482
ffffc15a   // -16038
ffffc310   // -15600
ffffc3d5   // -15403
ffffc3f9   // -15367
ffffc306   // -15610
ffffc1b9   // -15943
ffffc02f   // -16337
ffffbee0   // -16672
ffffbe29   // -16855
ffffbe29   // -16855
ffffbec3   // -16701
ffffbf09   // -16631
ffffbe8f   // -16753
ffffbda3   // -16989
ffffbdb7   // -16969
ffffbee8   // -16664
ffffc05b   // -16293
ffffc1dc   // -15908
ffffc1f3   // -15885
ffffc10a   // -16118
ffffc04b   // -16309
ffffc08c   // -16244
ffffc1d0   // -15920
ffffc25f   // -15777
ffffc1f7   // -15881
ffffbf07   // -16633
ffffb880   // -18304
ffffaf04   // -20732
ffffa721   // -22751
ffffa522   // -23262
ffffa816   // -22506
ffffae24   // -20956
ffffb307   // -19705
ffffb672   // -18830
ffffb873   // -18317
ffffb87e   // -18306
ffffb5e5   // -18971
ffffb15d   // -20131
ffffac3d   // -21443
ffffa845   // -22459
ffffa5de   // -23074
ffffa517   // -23273
ffffa38a   // -23670
ffff9fca   // -24630
ffff9a7d   // -25987
ffff9728   // -26840
ffff9866   // -26522
ffff9f5e   // -24738
ffffa993   // -22125
ffffb289   // -19831
ffffb832   // -18382
ffffbb68   // -17560
ffffbd23   // -17117
ffffbe79   // -16775
ffffbf97   // -16489
ffffc05e   // -16290
ffffc0c0   // -16192
ffffc0d7   // -16169
ffffc0d5   // -16171
ffffbf64   // -16540
ffffbe26   // -16858
ffffbda1   // -16991
ffffbe75   // -16779
ffffbefa   // -16646
ffffbdee   // -16914
ffffbbab   // -17493
ffffb87d   // -18307
ffffb5fa   // -18950
ffffb4bd   // -19267
ffffb388   // -19576
ffffb2c0   // -19776
ffffb368   // -19608
ffffb615   // -18923
ffffb955   // -18091
ffffba6b   // -17813
ffffb99b   // -18021
ffffb853   // -18349
ffffb863   // -18333
ffffba09   // -17911
ffffbb5b   // -17573
ffffbb0f   // -17649
ffffb9b8   // -17992
ffffb7b5   // -18507
ffffb53e   // -19138
ffffb338   // -19656
ffffb159   // -20135
ffffaf4a   // -20662
ffffacca   // -21302
ffffaa9f   // -21857
ffffaa36   // -21962
ffffab0f   // -21745
ffffab33   // -21709
ffffaa39   // -21959
ffffa722   // -22750
ffffa10d   // -24307
ffff97c9   // -26679
ffff8f23   // -28893
ffff8a76   // -30090
ffff89e8   // -30232
ffff8b0d   // -29939
ffff8dc7   // -29241
ffff919b   // -28261
ffff9209   // -28151
ffff8e41   // -29119
ffff8762   // -30878
ffff80df   // -32545
ffff7d5f   // -33441
ffff7dac   // -33364
ffff8075   // -32651
ffff8224   // -32220
ffff8341   // -31935
ffff843a   // -31686
ffff86ba   // -31046
ffff89e1   // -30239
ffff8ea5   // -29019
ffff9378   // -27784
ffff9855   // -26539
ffffa011   // -24559
ffffa9f4   // -22028
ffffaf09   // -20727
ffffadbe   // -21058
ffffa89a   // -22374
ffffa517   // -23273
ffffa42f   // -23505
ffffa4b2   // -23374
ffffa4e5   // -23323
ffffa464   // -23452
ffffa41f   // -23521
ffffa6c7   // -22841
ffffaa68   // -21912
ffffab23   // -21725
ffffa916   // -22250
ffffa653   // -22957
ffffa2b4   // -23884
ffff9dcf   // -25137
ffff9860   // -26528
ffff953c   // -27332
ffff938b   // -27765
ffff9238   // -28104
ffff90f5   // -28427
ffff906b   // -28565
ffff915a   // -28326
ffff9496   // -27498
ffff99b2   // -26190
ffff9f15   // -24811
ffffa317   // -23785
ffffa47e   // -23426
