ffffcd19   // -13031
ffff75bb   // -35397
ffff74fe   // -35586
ffff7530   // -35536
ffff7773   // -34957
ffff7ca6   // -33626
ffff81e1   // -32287
ffff8503   // -31485
ffff8506   // -31482
ffff8521   // -31455
ffff877d   // -30851
ffff8993   // -30317
ffff872a   // -30934
ffff82ca   // -32054
ffff7d40   // -33472
ffff7754   // -34988
ffff7347   // -36025
ffff71a6   // -36442
ffff7191   // -36463
ffff71c1   // -36415
ffff7424   // -35804
ffff7453   // -35757
ffff721f   // -36321
ffff701c   // -36836
ffff6dc6   // -37434
ffff6df6   // -37386
ffff6f69   // -37015
ffff7233   // -36301
ffff7837   // -34761
ffff827a   // -32134
ffff8db8   // -29256
ffff90d8   // -28456
ffff8bc3   // -29757
ffff8072   // -32654
ffff74d3   // -35629
ffff6db8   // -37448
ffff6994   // -38508
ffff66da   // -39206
ffff6450   // -39856
ffff630c   // -40180
ffff62a6   // -40282
ffff6374   // -40076
ffff65d4   // -39468
ffff6739   // -39111
ffff6ca6   // -37722
ffff728d   // -36211
ffff748c   // -35700
ffff72e2   // -36126
ffff724c   // -36276
ffff70d5   // -36651
ffff6d33   // -37581
ffff6ca7   // -37721
ffff6ec0   // -37184
ffff70c8   // -36664
ffff70b6   // -36682
ffff7037   // -36809
ffff71e3   // -36381
ffff7673   // -35213
ffff7b21   // -34015
ffff7dd6   // -33322
ffff7eaa   // -33110
ffff8249   // -32183
ffff860c   // -31220
ffff8834   // -30668
ffff884a   // -30646
ffff880b   // -30709
ffff8772   // -30862
ffff89db   // -30245
ffff8d23   // -29405
ffff9072   // -28558
ffff905c   // -28580
ffff8dd6   // -29226
ffff8eab   // -29013
ffff94b4   // -27468
ffff9a94   // -25964
ffff9e2e   // -25042
ffffa119   // -24295
ffffa796   // -22634
ffffb1ac   // -20052
ffffbc09   // -17399
ffffc3b7   // -15433
ffffc70f   // -14577
ffffc79c   // -14436
ffffc7b5   // -14411
ffffc7bc   // -14404
ffffc7c3   // -14397
ffffc7c8   // -14392
ffffc7c4   // -14396
ffffc7bd   // -14403
ffffc7bc   // -14404
ffffc7c2   // -14398
ffffc7c7   // -14393
ffffc7c7   // -14393
ffffc7c8   // -14392
ffffc7ca   // -14390
ffffc7cc   // -14388
ffffc7cd   // -14387
ffffc7cb   // -14389
ffffc7bb   // -14405
ffffc7a3   // -14429
ffffc795   // -14443
ffffc7a4   // -14428
ffffc7bc   // -14404
ffffc7cb   // -14389
ffffc7cb   // -14389
ffffc7c9   // -14391
ffffc7cb   // -14389
ffffc7cb   // -14389
ffffc7c7   // -14393
ffffc7bf   // -14401
ffffc7bb   // -14405
ffffc7bb   // -14405
ffffc7c2   // -14398
ffffc7ca   // -14390
ffffc7cf   // -14385
ffffc7d0   // -14384
ffffc7d0   // -14384
ffffc7d0   // -14384
ffffc7d6   // -14378
ffffc7e1   // -14367
ffffc7e7   // -14361
ffffc7e7   // -14361
ffffc7e7   // -14361
ffffc7e7   // -14361
ffffc7e8   // -14360
ffffc7eb   // -14357
ffffc7eb   // -14357
ffffc7f9   // -14343
ffffc813   // -14317
ffffc826   // -14298
ffffc828   // -14296
ffffc82a   // -14294
ffffc82f   // -14289
ffffc834   // -14284
ffffc837   // -14281
ffffc838   // -14280
ffffc839   // -14279
ffffc83a   // -14278
ffffc83b   // -14277
ffffc83a   // -14278
ffffc83a   // -14278
ffffc83c   // -14276
ffffc83e   // -14274
ffffc83f   // -14273
ffffc849   // -14263
ffffc85a   // -14246
ffffc86a   // -14230
ffffc85b   // -14245
ffffc848   // -14264
ffffc83e   // -14274
ffffc83f   // -14273
ffffc840   // -14272
ffffc840   // -14272
ffffc84f   // -14257
ffffc866   // -14234
ffffc874   // -14220
ffffc865   // -14235
ffffc84e   // -14258
ffffc83f   // -14273
ffffc83e   // -14274
ffffc839   // -14279
ffffc810   // -14320
ffffc589   // -14967
ffffbd77   // -17033
ffffaabd   // -21827
ffff9274   // -28044
ffff8804   // -30716
ffff87e1   // -30751
ffff8785   // -30843
ffff85d1   // -31279
ffff84af   // -31569
ffff84fa   // -31494
ffff8559   // -31399
ffff83d0   // -31792
ffff7ea8   // -33112
ffff7a03   // -34301
ffff7860   // -34720
ffff77ff   // -34817
ffff7821   // -34783
ffff7a96   // -34154
ffff8030   // -32720
ffff8e90   // -29040
ffffa9d2   // -22062
ffffbd45   // -17083
ffffc5e3   // -14877
ffffc895   // -14187
ffffc8da   // -14118
ffffc8ec   // -14100
ffffc906   // -14074
ffffc91e   // -14050
ffffc92f   // -14033
ffffc935   // -14027
ffffc931   // -14031
ffffc92d   // -14035
ffffc934   // -14028
ffffc93a   // -14022
ffffc944   // -14012
ffffc94b   // -14005
ffffc94f   // -14001
ffffc952   // -13998
ffffc957   // -13993
ffffc95f   // -13985
ffffc96a   // -13974
ffffc971   // -13967
ffffc975   // -13963
ffffc97c   // -13956
ffffc97d   // -13955
ffffc978   // -13960
ffffc976   // -13962
ffffc975   // -13963
ffffc973   // -13965
ffffc976   // -13962
ffffc97f   // -13953
ffffc981   // -13951
ffffc975   // -13963
ffffc968   // -13976
ffffc964   // -13980
ffffc966   // -13978
ffffc96d   // -13971
ffffc97c   // -13956
ffffc999   // -13927
ffffca04   // -13820
ffffcb29   // -13527
ffffcc76   // -13194
ffffcdb9   // -12871
ffffcedd   // -12579
ffffcfb8   // -12360
ffffce9e   // -12642
ffffca75   // -13707
ffffc5f7   // -14857
ffffc22f   // -15825
ffffbee9   // -16663
ffffbcb4   // -17228
ffffbd69   // -17047
ffffc0e5   // -16155
ffffc410   // -15344
ffffc35b   // -15525
ffffbe74   // -16780
ffffb799   // -18535
ffffb240   // -19904
ffffb2b1   // -19791
ffffb7e9   // -18455
ffffbc6b   // -17301
ffffbe33   // -16845
ffffc08a   // -16246
ffffc21f   // -15841
ffffc0c0   // -16192
ffffbed2   // -16686
ffffbe15   // -16875
ffffbb77   // -17545
ffffb7dd   // -18467
ffffb3ce   // -19506
ffffb21d   // -19939
ffffb302   // -19710
ffffb717   // -18665
ffffbb9c   // -17508
ffffbe28   // -16856
ffffbecd   // -16691
ffffbd51   // -17071
ffffbaad   // -17747
ffffb740   // -18624
ffffb5ba   // -19014
ffffb94a   // -18102
ffffbecf   // -16689
ffffc09b   // -16229
ffffbe71   // -16783
ffffbb6f   // -17553
ffffbac9   // -17719
ffffbbfb   // -17413
ffffbc45   // -17339
ffffb8f9   // -18183
ffffb41e   // -19426
ffffb445   // -19387
ffffb98f   // -18033
ffffbd70   // -17040
ffffbd7b   // -17029
ffffbae7   // -17689
ffffb9e7   // -17945
ffffbc6c   // -17300
ffffc0c5   // -16187
ffffc2c0   // -15680
ffffc21f   // -15841
ffffbfbd   // -16451
ffffbbcd   // -17459
ffffb889   // -18295
ffffb825   // -18395
ffffba6f   // -17809
ffffbf5a   // -16550
ffffc365   // -15515
ffffc464   // -15260
ffffc391   // -15471
ffffc0bb   // -16197
ffffbcc0   // -17216
ffffbab7   // -17737
ffffb8e1   // -18207
ffffb651   // -18863
ffffb404   // -19452
ffffb27f   // -19841
ffffb1fb   // -19973
ffffb230   // -19920
ffffb0ee   // -20242
ffffacf0   // -21264
ffffa9d3   // -22061
ffffaa23   // -21981
ffffacd0   // -21296
ffffaddb   // -21029
ffffae4e   // -20914
ffffb466   // -19354
ffffbd8d   // -17011
ffffc177   // -16009
ffffc174   // -16012
ffffc2c1   // -15679
ffffc6ff   // -14593
ffffcba7   // -13401
ffffcddf   // -12833
ffffcd13   // -13037
ffffcb19   // -13543
ffffca5f   // -13729
ffffca49   // -13751
ffffca4c   // -13748
ffffca42   // -13758
ffffca2d   // -13779
ffffca29   // -13783
ffffca27   // -13785
ffffca25   // -13787
ffffca25   // -13787
ffffca25   // -13787
ffffca23   // -13789
ffffca21   // -13791
ffffca20   // -13792
ffffca1f   // -13793
ffffca1f   // -13793
ffffca1f   // -13793
ffffca1f   // -13793
ffffca1b   // -13797
ffffca14   // -13804
ffffca12   // -13806
ffffca11   // -13807
ffffca09   // -13815
ffffc9fb   // -13829
ffffc9ef   // -13841
ffffc9e4   // -13852
ffffc9e9   // -13847
ffffc9f2   // -13838
ffffc9f2   // -13838
ffffc9e3   // -13853
ffffc9d0   // -13872
ffffc9cb   // -13877
ffffc9cb   // -13877
ffffc9c8   // -13880
ffffc9c4   // -13884
ffffc9c2   // -13886
ffffc9c0   // -13888
ffffc9b5   // -13899
ffffc9b1   // -13903
ffffc9b1   // -13903
ffffc9b9   // -13895
ffffc9b2   // -13902
ffffc9a9   // -13911
ffffc9a1   // -13919
ffffc9a0   // -13920
ffffc9a8   // -13912
ffffc9ac   // -13908
ffffc9a8   // -13912
ffffc99e   // -13922
ffffc99e   // -13922
ffffc99f   // -13921
ffffc99f   // -13921
ffffc99f   // -13921
ffffc99f   // -13921
ffffc99d   // -13923
ffffc99b   // -13925
ffffc99a   // -13926
ffffc999   // -13927
ffffc995   // -13931
ffffc98f   // -13937
ffffc98d   // -13939
ffffc992   // -13934
ffffc999   // -13927
ffffc99a   // -13926
ffffc999   // -13927
ffffc999   // -13927
ffffc999   // -13927
ffffc98d   // -13939
ffffc978   // -13960
ffffc96d   // -13971
ffffc977   // -13961
ffffc989   // -13943
ffffc992   // -13934
ffffc98d   // -13939
ffffc983   // -13949
ffffc97e   // -13954
ffffc979   // -13959
ffffc977   // -13961
ffffc979   // -13959
ffffc976   // -13962
ffffc973   // -13965
ffffc973   // -13965
ffffc96a   // -13974
ffffc95c   // -13988
ffffc955   // -13995
ffffc956   // -13994
ffffc950   // -14000
ffffc945   // -14011
ffffc941   // -14015
ffffc945   // -14011
ffffc948   // -14008
ffffc945   // -14011
ffffc948   // -14008
ffffc94b   // -14005
ffffc947   // -14009
ffffc942   // -14014
ffffc941   // -14015
ffffc93d   // -14019
ffffc936   // -14026
ffffc92f   // -14033
ffffc92a   // -14038
ffffc923   // -14045
ffffc91e   // -14050
ffffc91e   // -14050
ffffc91f   // -14049
ffffc91f   // -14049
ffffc91e   // -14050
ffffc919   // -14055
ffffc90f   // -14065
ffffc90a   // -14070
ffffc909   // -14071
ffffc900   // -14080
ffffc8f4   // -14092
ffffc8f4   // -14092
ffffc8fb   // -14085
ffffc8f9   // -14087
ffffc8ed   // -14099
ffffc8e2   // -14110
ffffc8df   // -14113
ffffc8e3   // -14109
ffffc8e2   // -14110
ffffc8d9   // -14119
ffffc8d5   // -14123
ffffc8d0   // -14128
ffffc8cb   // -14133
ffffc8ce   // -14130
ffffc8c9   // -14135
ffffc8bc   // -14148
ffffc8b1   // -14159
ffffc8b3   // -14157
ffffc8b7   // -14153
ffffc8b2   // -14158
ffffc8a4   // -14172
ffffc897   // -14185
ffffc89c   // -14180
ffffc8ad   // -14163
ffffc8b9   // -14151
ffffc8be   // -14146
ffffc8b6   // -14154
ffffc8a8   // -14168
ffffc89d   // -14179
ffffc898   // -14184
ffffc897   // -14185
ffffc89e   // -14178
ffffc8a6   // -14170
ffffc8a3   // -14173
ffffc892   // -14190
ffffc87e   // -14210
ffffc87a   // -14214
ffffc87a   // -14214
ffffc878   // -14216
ffffc873   // -14221
ffffc86f   // -14225
ffffc857   // -14249
ffffc83a   // -14278
ffffc829   // -14295
ffffc827   // -14297
ffffc829   // -14295
ffffc829   // -14295
ffffc826   // -14298
ffffc824   // -14300
ffffc823   // -14301
ffffc821   // -14303
ffffc820   // -14304
ffffc821   // -14303
ffffc822   // -14302
ffffc822   // -14302
ffffc81c   // -14308
ffffc808   // -14328
ffffc7f6   // -14346
ffffc7eb   // -14357
ffffc7ea   // -14358
ffffc7ea   // -14358
ffffc7ea   // -14358
ffffc7ea   // -14358
ffffc7ec   // -14356
ffffc7f0   // -14352
ffffc7ef   // -14353
ffffc7ec   // -14356
ffffc7ea   // -14358
ffffc7eb   // -14357
ffffc7ec   // -14356
ffffc7ec   // -14356
ffffc7f5   // -14347
ffffc801   // -14335
ffffc811   // -14319
ffffc81c   // -14308
ffffc822   // -14302
ffffc81e   // -14306
ffffc817   // -14313
ffffc818   // -14312
ffffc820   // -14304
ffffc81e   // -14306
ffffc819   // -14311
ffffc81d   // -14307
ffffc822   // -14302
ffffc822   // -14302
ffffc82b   // -14293
ffffc842   // -14270
ffffc858   // -14248
ffffc868   // -14232
ffffc870   // -14224
ffffc874   // -14220
ffffc878   // -14216
ffffc881   // -14207
ffffc887   // -14201
ffffc882   // -14206
ffffc86f   // -14225
ffffc86f   // -14225
ffffc87b   // -14213
ffffc888   // -14200
ffffc887   // -14201
ffffc881   // -14207
ffffc87b   // -14213
ffffc87a   // -14214
ffffc883   // -14205
ffffc88d   // -14195
ffffc887   // -14201
ffffc880   // -14208
ffffc882   // -14206
ffffc888   // -14200
ffffc890   // -14192
ffffc895   // -14187
ffffc89a   // -14182
ffffc8a1   // -14175
ffffc8a4   // -14172
ffffc8b0   // -14160
ffffc8bf   // -14145
ffffc8c8   // -14136
ffffc8c5   // -14139
ffffc8c3   // -14141
ffffc8c3   // -14141
ffffc8c3   // -14141
ffffc8c6   // -14138
ffffc8ca   // -14134
ffffc8d2   // -14126
ffffc8dc   // -14116
ffffc8e6   // -14106
ffffc8eb   // -14101
ffffc8e6   // -14106
ffffc8e3   // -14109
ffffc8ea   // -14102
ffffc8f5   // -14091
ffffc905   // -14075
ffffc90d   // -14067
ffffc910   // -14064
ffffc911   // -14063
ffffc91c   // -14052
ffffc92a   // -14038
ffffc937   // -14025
ffffc93a   // -14022
ffffc940   // -14016
ffffc947   // -14009
ffffc948   // -14008
ffffc946   // -14010
ffffc94b   // -14005
ffffc95c   // -13988
ffffc96d   // -13971
ffffc974   // -13964
ffffc97f   // -13953
ffffc98f   // -13937
ffffc9a5   // -13915
ffffc9b3   // -13901
ffffc9c7   // -13881
ffffc9d8   // -13864
ffffc9d5   // -13867
ffffc9cf   // -13873
ffffc9da   // -13862
ffffc9f7   // -13833
ffffca04   // -13820
ffffca0f   // -13809
ffffca24   // -13788
ffffca37   // -13769
ffffca41   // -13759
ffffca41   // -13759
ffffca42   // -13758
ffffca48   // -13752
ffffca55   // -13739
ffffca63   // -13725
ffffca6e   // -13714
ffffca70   // -13712
ffffca77   // -13705
ffffca8f   // -13681
ffffcaad   // -13651
ffffcac5   // -13627
ffffcad1   // -13615
ffffcae0   // -13600
ffffcaf1   // -13583
ffffcb02   // -13566
ffffcb15   // -13547
ffffcb21   // -13535
ffffcb37   // -13513
ffffcb52   // -13486
ffffcb6b   // -13461
ffffcb75   // -13451
ffffcb7f   // -13441
ffffcb8e   // -13426
ffffcb99   // -13415
ffffcbb0   // -13392
ffffcbcd   // -13363
ffffcbe1   // -13343
ffffcbe2   // -13342
ffffcbdf   // -13345
ffffcbe6   // -13338
ffffcbf6   // -13322
ffffcc01   // -13311
ffffcc0e   // -13298
ffffcc27   // -13273
ffffcc51   // -13231
ffffcc6f   // -13201
ffffcc86   // -13178
ffffcc91   // -13167
ffffcc9b   // -13157
ffffccbc   // -13124
ffffcce3   // -13085
ffffcd03   // -13053
ffffcd18   // -13032
ffffcd2d   // -13011
ffffcd40   // -12992
ffffcd53   // -12973
ffffcd64   // -12956
ffffcd74   // -12940
ffffcd8a   // -12918
ffffcda7   // -12889
ffffcdba   // -12870
ffffcdc9   // -12855
ffffcddd   // -12835
ffffcdf7   // -12809
ffffce09   // -12791
ffffce13   // -12781
ffffce1a   // -12774
ffffcdbb   // -12869
ffffcc57   // -13225
ffffc8aa   // -14166
ffffc394   // -15468
ffffbcb8   // -17224
ffffb224   // -19932
ffffa47e   // -23426
ffff9a8b   // -25973
ffff952c   // -27348
ffff933c   // -27844
ffff9136   // -28362
ffff8e76   // -29066
ffff8be2   // -29726
ffff88f3   // -30477
ffff8502   // -31486
ffff80f9   // -32519
ffff8028   // -32728
ffff7ff5   // -32779
ffff7d72   // -33422
ffff799b   // -34405
ffff75d7   // -35369
ffff7264   // -36252
ffff6f65   // -37019
ffff6de4   // -37404
ffff6efb   // -37125
ffff6fc3   // -36925
ffff70b0   // -36688
ffff72d0   // -36144
ffff73d8   // -35880
ffff733e   // -36034
ffff719c   // -36452
ffff715f   // -36513
ffff725e   // -36258
ffff7488   // -35704
ffff74cc   // -35636
ffff7340   // -36032
ffff7137   // -36553
ffff70fd   // -36611
ffff7092   // -36718
ffff6e91   // -37231
ffff6a83   // -38269
ffff6862   // -38814
ffff67c5   // -38971
ffff686f   // -38801
ffff6b1f   // -38113
ffff6d0c   // -37620
ffff6ed7   // -37161
ffff7001   // -36863
ffff71b0   // -36432
ffff72c6   // -36154
ffff74bc   // -35652
ffff75aa   // -35414
ffff733b   // -36037
ffff6f38   // -37064
ffff6cd9   // -37671
ffff6c5b   // -37797
ffff6d12   // -37614
ffff6feb   // -36885
ffff77ee   // -34834
ffff811e   // -32482
ffff83c7   // -31801
ffff7f4f   // -32945
ffff79e4   // -34332
ffff76ea   // -35094
ffff7315   // -36075
ffff7036   // -36810
ffff6de8   // -37400
ffff6e0d   // -37363
ffff6e7a   // -37254
ffff7032   // -36814
ffff73d2   // -35886
ffff7aad   // -34131
ffff82bf   // -32065
ffff879c   // -30820
ffff8646   // -31162
ffff810a   // -32502
ffff7dbd   // -33347
ffff7baf   // -33873
ffff7cfe   // -33538
ffff7f8c   // -32884
ffff7c0f   // -33777
ffff76ea   // -35094
ffff768f   // -35185
ffff7866   // -34714
ffff7762   // -34974
ffff7454   // -35756
ffff7198   // -36456
ffff6fa3   // -36957
ffff6d64   // -37532
ffff6c1b   // -37861
ffff6b91   // -37999
ffff6b5b   // -38053
ffff6a9d   // -38243
ffff69c8   // -38456
ffff696d   // -38547
ffff6a1b   // -38373
ffff6bec   // -37908
ffff6e9c   // -37220
ffff72e7   // -36121
ffff783a   // -34758
ffff7f51   // -32943
ffff8754   // -30892
ffff8bff   // -29697
ffff88e5   // -30491
ffff7fd5   // -32811
ffff7856   // -34730
ffff737f   // -35969
ffff72a5   // -36187
ffff73dc   // -35876
ffff75ab   // -35413
ffff7809   // -34807
ffff770d   // -35059
ffff7770   // -34960
ffff7866   // -34714
ffff7acb   // -34101
ffff7b13   // -34029
ffff796f   // -34449
ffff7809   // -34807
ffff76ea   // -35094
ffff78a7   // -34649
ffff7be6   // -33818
ffff7ec4   // -33084
ffff85e1   // -31263
ffff8e51   // -29103
ffff936c   // -27796
ffff9340   // -27840
ffff9211   // -28143
ffff9133   // -28365
ffff8e20   // -29152
ffff8a47   // -30137
ffff87d5   // -30763
ffff86e7   // -31001
ffff8732   // -30926
ffff88ae   // -30546
ffff8a69   // -30103
ffff8aa0   // -30048
ffff8797   // -30825
ffff83b3   // -31821
ffff8085   // -32635
ffff7f93   // -32877
ffff8171   // -32399
ffff81e2   // -32286
ffff8134   // -32460
ffff832b   // -31957
ffff86a2   // -31070
ffff8aa1   // -30047
ffff90a6   // -28506
ffff9881   // -26495
ffff9ece   // -24882
ffffa51c   // -23268
ffffaf17   // -20713
ffffbbd7   // -17449
ffffc82d   // -14291
ffffd3cd   // -11315
ffffdc19   // -9191
ffffdff6   // -8202
ffffe0fe   // -7938
ffffe14a   // -7862
ffffe16b   // -7829
ffffe194   // -7788
ffffe1c8   // -7736
ffffe201   // -7679
ffffe22e   // -7634
ffffe25f   // -7585
ffffe28c   // -7540
ffffe2b3   // -7501
ffffe2cf   // -7473
ffffe2db   // -7461
ffffe2de   // -7458
ffffe2e7   // -7449
ffffe307   // -7417
ffffe321   // -7391
ffffe31e   // -7394
ffffe246   // -7610
ffffdff8   // -8200
ffffdd6b   // -8853
ffffdc36   // -9162
ffffdb1f   // -9441
ffffd943   // -9917
ffffd755   // -10411
ffffd802   // -10238
ffffdadd   // -9507
ffffdcbf   // -9025
ffffdd6f   // -8849
ffffdf97   // -8297
ffffe2a9   // -7511
ffffe4aa   // -6998
ffffe5a9   // -6743
ffffe644   // -6588
ffffe6b1   // -6479
ffffe6df   // -6433
ffffe5e7   // -6681
ffffe157   // -7849
ffffd625   // -10715
ffffc491   // -15215
ffffb544   // -19132
ffffacf5   // -21259
ffffa736   // -22730
ffffa0ef   // -24337
ffff9ed1   // -24879
ffffa285   // -23931
ffffa776   // -22666
ffffa923   // -22237
ffffa92d   // -22227
ffffa8a5   // -22363
ffffa4bb   // -23365
ffff9cd2   // -25390
ffff975a   // -26790
ffff959c   // -27236
ffff951e   // -27362
ffff942b   // -27605
ffff935a   // -27814
ffff93b8   // -27720
ffff951c   // -27364
ffff9688   // -27000
ffff9762   // -26782
ffff9789   // -26743
ffff9758   // -26792
ffff96ae   // -26962
ffff9624   // -27100
ffff9632   // -27086
ffff96f5   // -26891
ffff9816   // -26602
ffff9b3b   // -25797
ffff9e18   // -25064
ffff9d7c   // -25220
ffff9b2c   // -25812
ffff9a74   // -25996
ffff9b67   // -25753
ffff9cbd   // -25411
ffff9dad   // -25171
ffff9ebf   // -24897
ffffa095   // -24427
ffffa2bf   // -23873
ffffa5de   // -23074
ffffa9ac   // -22100
