ffffb47d   // -19331
ffffaf3e   // -20674
ffffaef0   // -20752
ffffaf20   // -20704
ffffaf72   // -20622
ffffaf9d   // -20579
ffffaf97   // -20585
ffffaf86   // -20602
ffffaf74   // -20620
ffffaf7d   // -20611
ffffaf8e   // -20594
ffffaf70   // -20624
ffffaf0b   // -20725
ffffae8f   // -20849
ffffae32   // -20942
ffffae39   // -20935
ffffae35   // -20939
ffffae48   // -20920
ffffae74   // -20876
ffffae8f   // -20849
ffffaea2   // -20830
ffffaeb1   // -20815
ffffaec0   // -20800
ffffaee8   // -20760
ffffaf17   // -20713
ffffaf3d   // -20675
ffffaf1a   // -20710
ffffaebc   // -20804
ffffae6b   // -20885
ffffaeab   // -20821
ffffaf48   // -20664
ffffaf91   // -20591
ffffaf82   // -20606
ffffaf58   // -20648
ffffaf82   // -20606
ffffb013   // -20461
ffffb0df   // -20257
ffffb113   // -20205
ffffb054   // -20396
ffffaf7b   // -20613
ffffaf8e   // -20594
ffffb0a6   // -20314
ffffb18c   // -20084
ffffb22a   // -19926
ffffb24e   // -19890
ffffb176   // -20106
ffffb081   // -20351
ffffaf9d   // -20579
ffffaf00   // -20736
ffffaeb2   // -20814
ffffae73   // -20877
ffffae2b   // -20949
ffffae07   // -20985
ffffae40   // -20928
ffffaeba   // -20806
ffffaf59   // -20647
ffffaffa   // -20486
ffffb082   // -20350
ffffb0e1   // -20255
ffffb0fa   // -20230
ffffb0c3   // -20285
ffffb05a   // -20390
ffffafff   // -20481
ffffb05c   // -20388
ffffb15c   // -20132
ffffb245   // -19899
ffffb256   // -19882
ffffb148   // -20152
ffffb0be   // -20290
ffffafea   // -20502
ffffaf72   // -20622
ffffaf48   // -20664
ffffaf4f   // -20657
ffffaf9f   // -20577
ffffb03d   // -20419
ffffb085   // -20347
ffffb047   // -20409
ffffaf8a   // -20598
ffffaecc   // -20788
ffffae71   // -20879
ffffae7b   // -20869
ffffae9f   // -20833
ffffae7f   // -20865
ffffae13   // -20973
ffffad79   // -21127
ffffad52   // -21166
ffffad8e   // -21106
ffffae27   // -20953
ffffaef7   // -20745
ffffafae   // -20562
ffffafee   // -20498
ffffafe3   // -20509
ffffafca   // -20534
ffffaf9b   // -20581
ffffaf60   // -20640
ffffaf2d   // -20691
ffffaf2d   // -20691
ffffaf77   // -20617
ffffafa1   // -20575
ffffaf5b   // -20645
ffffaedb   // -20773
ffffaecb   // -20789
ffffaf19   // -20711
ffffaf94   // -20588
ffffafae   // -20562
ffffaf5a   // -20646
ffffaef0   // -20752
ffffaeb6   // -20810
ffffaec4   // -20796
ffffaec5   // -20795
ffffaeae   // -20818
ffffaeca   // -20790
ffffaf22   // -20702
ffffaf32   // -20686
ffffaec6   // -20794
ffffae48   // -20920
ffffadf4   // -21004
ffffadec   // -21012
ffffadea   // -21014
ffffadf0   // -21008
ffffae3b   // -20933
ffffaec4   // -20796
ffffaedc   // -20772
ffffae8d   // -20851
ffffae33   // -20941
ffffae25   // -20955
ffffae3a   // -20934
ffffae66   // -20890
ffffae73   // -20877
ffffae5a   // -20902
ffffae2f   // -20945
ffffae0d   // -20979
ffffadfc   // -20996
ffffadc4   // -21052
ffffacbd   // -21315
ffffabef   // -21521
ffffab68   // -21656
ffffab9b   // -21605
ffffabab   // -21589
ffffabc7   // -21561
ffffabdc   // -21540
ffffabd4   // -21548
ffffac31   // -21455
ffffacf1   // -21263
ffffadc2   // -21054
ffffae4d   // -20915
ffffae84   // -20860
ffffae6b   // -20885
ffffae11   // -20975
ffffadbd   // -21059
ffffadbe   // -21058
ffffada5   // -21083
ffffad6c   // -21140
ffffad1f   // -21217
ffffacc1   // -21311
ffffac53   // -21421
ffffac3f   // -21441
ffffac91   // -21359
fffface4   // -21276
ffffaccc   // -21300
ffffac45   // -21435
ffffaba8   // -21592
ffffab1a   // -21734
ffffaaa8   // -21848
ffffaa41   // -21951
ffffaa09   // -22007
ffffa9f7   // -22025
ffffa9ff   // -22017
ffffa9ef   // -22033
ffffa9e8   // -22040
ffffa9e2   // -22046
ffffa9e9   // -22039
ffffaa1b   // -21989
ffffaa89   // -21879
ffffaae6   // -21786
ffffaac1   // -21823
ffffaa6e   // -21906
ffffaa93   // -21869
ffffab5c   // -21668
ffffabef   // -21521
ffffabc8   // -21560
ffffab52   // -21678
ffffaafe   // -21762
ffffaaf8   // -21768
ffffab31   // -21711
ffffab70   // -21648
ffffab62   // -21662
ffffaab2   // -21838
ffffaa5f   // -21921
ffffab41   // -21695
ffffad68   // -21144
ffffaf78   // -20616
ffffb313   // -19693
ffffb9c7   // -17977
ffffc372   // -15502
ffffcac5   // -13627
ffffcd21   // -13023
ffffc97b   // -13957
ffffc145   // -16059
ffffb93a   // -18118
ffffb4ad   // -19283
ffffb3c3   // -19517
ffffb3a4   // -19548
ffffb336   // -19658
ffffb27e   // -19842
ffffb21f   // -19937
ffffb1fc   // -19972
ffffb1a9   // -20055
ffffb0e6   // -20250
ffffb02d   // -20435
ffffb02a   // -20438
ffffb0a4   // -20316
ffffb147   // -20153
ffffb2b4   // -19788
ffffb4ad   // -19283
ffffb709   // -18679
ffffb806   // -18426
ffffb70a   // -18678
ffffb455   // -19371
ffffb0ba   // -20294
ffffad57   // -21161
ffffab43   // -21693
ffffaaab   // -21845
ffffaaeb   // -21781
ffffab24   // -21724
ffffab88   // -21624
ffffac1a   // -21478
ffffac98   // -21352
ffffad13   // -21229
ffffada6   // -21082
ffffad97   // -21097
ffffad38   // -21192
ffffacdf   // -21281
ffffacc9   // -21303
ffffad1f   // -21217
ffffadc7   // -21049
ffffae87   // -20857
ffffaf15   // -20715
ffffaf97   // -20585
ffffaf8c   // -20596
ffffaf02   // -20734
ffffae80   // -20864
ffffae67   // -20889
ffffaedc   // -20772
ffffaf87   // -20601
ffffb00e   // -20466
ffffb094   // -20332
ffffb0e7   // -20249
ffffb07c   // -20356
ffffaf80   // -20608
ffffae84   // -20860
ffffad65   // -21147
fffface5   // -21275
ffffac72   // -21390
ffffac27   // -21465
ffffac52   // -21422
ffffad96   // -21098
ffffaebf   // -20801
ffffb0c2   // -20286
ffffb313   // -19693
ffffb583   // -19069
ffffb66b   // -18837
ffffb583   // -19069
ffffb397   // -19561
ffffb197   // -20073
ffffb075   // -20363
ffffafbb   // -20549
ffffafe1   // -20511
ffffb032   // -20430
ffffafe5   // -20507
ffffaf31   // -20687
ffffae70   // -20880
ffffadfe   // -20994
ffffadb4   // -21068
ffffad8b   // -21109
ffffad6d   // -21139
ffffad6a   // -21142
ffffadbe   // -21058
ffffaea4   // -20828
ffffafae   // -20562
ffffb067   // -20377
ffffb09a   // -20326
ffffb090   // -20336
ffffb03b   // -20421
ffffafab   // -20565
ffffaf02   // -20734
ffffae76   // -20874
ffffae0d   // -20979
ffffadad   // -21075
ffffad31   // -21199
ffffac83   // -21373
ffffabb0   // -21584
ffffab71   // -21647
ffffab9d   // -21603
ffffab7f   // -21633
ffffaa4e   // -21938
ffffa9aa   // -22102
ffffa9db   // -22053
ffffaa80   // -21888
ffffab29   // -21719
ffffab48   // -21688
ffffab82   // -21630
ffffac50   // -21424
ffffad49   // -21175
ffffae48   // -20920
ffffae35   // -20939
ffffadf9   // -20999
ffffadf9   // -20999
ffffae34   // -20940
ffffae57   // -20905
ffffae1c   // -20964
ffffadbb   // -21061
ffffad69   // -21143
ffffad35   // -21195
ffffad3c   // -21188
ffffacfa   // -21254
ffffadc1   // -21055
ffffade0   // -21024
ffffaded   // -21011
ffffae23   // -20957
ffffae63   // -20893
ffffae81   // -20863
ffffaeb3   // -20813
ffffaf2b   // -20693
ffffafad   // -20563
ffffafdd   // -20515
ffffafb6   // -20554
ffffaf2c   // -20692
ffffae98   // -20840
ffffae11   // -20975
ffffad75   // -21131
ffffacca   // -21302
ffffac4f   // -21425
ffffac42   // -21438
ffffaca2   // -21342
ffffacf6   // -21258
fffface4   // -21276
ffffaced   // -21267
ffffad20   // -21216
ffffad78   // -21128
ffffadde   // -21026
ffffae66   // -20890
ffffaed3   // -20781
ffffaed7   // -20777
ffffae76   // -20874
ffffadd9   // -21031
ffffad3c   // -21188
ffffacc5   // -21307
ffffac98   // -21352
ffffacd3   // -21293
ffffad2b   // -21205
ffffad6a   // -21142
ffffadac   // -21076
ffffadf0   // -21008
ffffae77   // -20873
ffffaefc   // -20740
ffffafd9   // -20519
ffffb04d   // -20403
ffffafb2   // -20558
ffffae9e   // -20834
ffffae4b   // -20917
ffffaef5   // -20747
ffffb05a   // -20390
ffffb1c7   // -20025
ffffb1b9   // -20039
ffffb164   // -20124
ffffb058   // -20392
ffffafcb   // -20533
ffffafe7   // -20505
ffffb044   // -20412
ffffb07e   // -20354
ffffb058   // -20392
ffffafba   // -20550
ffffaef8   // -20744
ffffae87   // -20857
ffffae5c   // -20900
ffffadfc   // -20996
ffffad71   // -21135
ffffad87   // -21113
ffffae3e   // -20930
ffffaf35   // -20683
ffffafc5   // -20539
ffffafe8   // -20504
ffffafa7   // -20569
ffffaf5d   // -20643
ffffaf4a   // -20662
ffffaf64   // -20636
ffffb022   // -20446
ffffb143   // -20157
ffffb58f   // -19057
ffffbb9c   // -17508
ffffc16d   // -16019
ffffc1d7   // -15913
ffffbd09   // -17143
ffffb6f5   // -18699
ffffb287   // -19833
ffffb090   // -20336
ffffaf41   // -20671
ffffae3b   // -20933
ffffacf6   // -21258
ffffac55   // -21419
ffffac31   // -21455
ffffac63   // -21405
ffffacd0   // -21296
ffffad21   // -21215
ffffad7d   // -21123
ffffadc2   // -21054
ffffadc0   // -21056
ffffad76   // -21130
ffffad18   // -21224
ffffacec   // -21268
fffface2   // -21278
ffffacec   // -21268
fffface3   // -21277
ffffad23   // -21213
ffffada0   // -21088
ffffae51   // -20911
ffffaed0   // -20784
ffffaf07   // -20729
ffffaf29   // -20695
ffffaf6a   // -20630
ffffafa4   // -20572
ffffafc1   // -20543
ffffb004   // -20476
ffffb080   // -20352
ffffb09f   // -20321
ffffb020   // -20448
ffffafae   // -20562
ffffafcf   // -20529
ffffb05b   // -20389
ffffb0a9   // -20311
ffffb06f   // -20369
ffffafa2   // -20574
ffffaea7   // -20825
ffffae25   // -20955
ffffae1e   // -20962
ffffae63   // -20893
ffffaed0   // -20784
ffffaef8   // -20744
ffffaeb8   // -20808
ffffae64   // -20892
ffffae41   // -20927
ffffae4d   // -20915
ffffae4d   // -20915
ffffae43   // -20925
ffffae70   // -20880
ffffaeb0   // -20816
ffffaec1   // -20799
ffffae68   // -20888
ffffae0f   // -20977
ffffae09   // -20983
ffffae71   // -20879
ffffaf65   // -20635
ffffb049   // -20407
ffffb023   // -20445
ffffaf52   // -20654
ffffaeae   // -20818
ffffae49   // -20919
ffffae2e   // -20946
ffffae6a   // -20886
ffffaf15   // -20715
ffffafd2   // -20526
ffffb075   // -20363
ffffb095   // -20331
ffffaffc   // -20484
ffffaeec   // -20756
ffffadd7   // -21033
ffffad0e   // -21234
ffffacc0   // -21312
fffface6   // -21274
ffffad07   // -21241
ffffad16   // -21226
ffffad62   // -21150
ffffadc9   // -21047
ffffae3a   // -20934
ffffae3c   // -20932
ffffae04   // -20988
ffffada9   // -21079
ffffad5f   // -21153
ffffad79   // -21127
ffffadef   // -21009
ffffaeac   // -20820
ffffaf38   // -20680
ffffaf29   // -20695
ffffaed7   // -20777
ffffae91   // -20847
ffffae6c   // -20884
ffffae64   // -20892
ffffae7c   // -20868
ffffaebb   // -20805
ffffaf24   // -20700
ffffafa4   // -20572
ffffb01b   // -20453
ffffb00a   // -20470
ffffaf77   // -20617
ffffaeb8   // -20808
ffffaddc   // -21028
ffffacc6   // -21306
ffffac68   // -21400
ffffad3b   // -21189
ffffaeba   // -20806
ffffb004   // -20476
ffffb189   // -20087
ffffb470   // -19344
ffffb628   // -18904
ffffb549   // -19127
ffffb1f5   // -19979
ffffafbc   // -20548
ffffaf67   // -20633
ffffaf94   // -20588
ffffb00c   // -20468
ffffb049   // -20407
ffffb064   // -20380
ffffb02a   // -20438
ffffafe2   // -20510
ffffaf82   // -20606
ffffaf54   // -20652
ffffaf81   // -20607
ffffafc7   // -20537
ffffafb6   // -20554
ffffaf42   // -20670
ffffaf03   // -20733
ffffaf56   // -20650
ffffb03b   // -20421
ffffb0ce   // -20274
ffffb09c   // -20324
ffffb017   // -20457
ffffb021   // -20447
ffffb0b5   // -20299
ffffb168   // -20120
ffffb181   // -20095
ffffb14f   // -20145
ffffb112   // -20206
ffffb09a   // -20326
ffffb001   // -20479
ffffaf6e   // -20626
ffffaef3   // -20749
ffffae26   // -20954
ffffae3c   // -20932
ffffae0c   // -20980
ffffae14   // -20972
ffffae81   // -20863
ffffaf50   // -20656
ffffaffe   // -20482
ffffb049   // -20407
ffffb016   // -20458
ffffaf71   // -20623
ffffaef3   // -20749
ffffaeef   // -20753
ffffaf06   // -20730
ffffaed8   // -20776
ffffaeb6   // -20810
ffffaf30   // -20688
ffffafdd   // -20515
ffffb0d0   // -20272
ffffb101   // -20223
ffffb0ee   // -20242
ffffb048   // -20408
ffffafb3   // -20557
ffffaf66   // -20634
ffffaf49   // -20663
ffffaf42   // -20670
ffffaf39   // -20679
ffffaecf   // -20785
ffffae71   // -20879
ffffae63   // -20893
ffffae76   // -20874
ffffae7d   // -20867
ffffaec8   // -20792
ffffaf29   // -20695
ffffaf8d   // -20595
ffffaf87   // -20601
ffffaf61   // -20639
ffffaf77   // -20617
ffffafb1   // -20559
ffffafea   // -20502
ffffaffa   // -20486
ffffafb1   // -20559
ffffaef6   // -20746
ffffae0e   // -20978
ffffad8d   // -21107
ffffad99   // -21095
ffffae02   // -20990
ffffae92   // -20846
ffffaf05   // -20731
ffffaf4f   // -20657
ffffaf25   // -20699
ffffaeb6   // -20810
ffffae5b   // -20901
ffffae7d   // -20867
ffffaf02   // -20734
ffffaf54   // -20652
ffffaf5b   // -20645
ffffaf0a   // -20726
ffffae85   // -20859
ffffadf7   // -21001
ffffadc0   // -21056
ffffadee   // -21010
ffffae4c   // -20916
ffffaea7   // -20825
ffffaee2   // -20766
ffffaf36   // -20682
ffffafa4   // -20572
ffffb029   // -20439
ffffb0a7   // -20313
ffffb0f9   // -20231
ffffb0fa   // -20230
ffffb0af   // -20305
ffffb024   // -20444
ffffaffb   // -20485
ffffb089   // -20343
ffffb19e   // -20066
ffffb29f   // -19809
ffffb2ea   // -19734
ffffb296   // -19818
ffffb240   // -19904
ffffb231   // -19919
ffffb268   // -19864
ffffb2a6   // -19802
ffffb29d   // -19811
ffffb244   // -19900
ffffb1cb   // -20021
ffffb130   // -20176
ffffb097   // -20329
ffffb00d   // -20467
ffffafce   // -20530
ffffafc8   // -20536
ffffafe9   // -20503
ffffafc8   // -20536
ffffaf4c   // -20660
ffffaeed   // -20755
ffffaf0c   // -20724
ffffaf5c   // -20644
ffffaf54   // -20652
ffffaeae   // -20818
ffffadf1   // -21007
ffffadb1   // -21071
ffffadd0   // -21040
ffffae2e   // -20946
ffffaeba   // -20806
ffffaf68   // -20632
ffffb015   // -20459
ffffb051   // -20399
ffffb01b   // -20453
ffffafde   // -20514
ffffafe4   // -20508
ffffb02d   // -20435
ffffb0a0   // -20320
ffffb0f3   // -20237
ffffb112   // -20206
ffffb0e8   // -20248
ffffb054   // -20396
ffffafa9   // -20567
ffffaf1a   // -20710
ffffae85   // -20859
ffffada7   // -21081
ffffacd0   // -21296
ffffac6a   // -21398
ffffac8f   // -21361
ffffad01   // -21247
ffffad7a   // -21126
ffffaded   // -21011
ffffae4d   // -20915
ffffae8f   // -20849
ffffaec7   // -20793
ffffaf0f   // -20721
ffffaf25   // -20699
ffffaeee   // -20754
ffffaeca   // -20790
ffffaf0b   // -20725
ffffaf6b   // -20629
ffffaf77   // -20617
ffffaf12   // -20718
ffffae97   // -20841
ffffae98   // -20840
ffffaf21   // -20703
ffffafce   // -20530
ffffb04f   // -20401
ffffb0a0   // -20320
ffffb0e0   // -20256
ffffb12f   // -20177
ffffb176   // -20106
ffffb19b   // -20069
ffffb191   // -20079
ffffb168   // -20120
ffffb159   // -20135
ffffb170   // -20112
ffffb182   // -20094
ffffb176   // -20106
ffffb130   // -20176
ffffb0a3   // -20317
ffffafec   // -20500
ffffafd7   // -20521
ffffb0ae   // -20306
ffffb1b6   // -20042
ffffb26f   // -19857
ffffb2fe   // -19714
ffffb361   // -19615
ffffb323   // -19677
ffffb27b   // -19845
ffffb1ac   // -20052
ffffb0fa   // -20230
ffffb077   // -20361
ffffb03e   // -20418
ffffb02d   // -20435
ffffb015   // -20459
ffffafc3   // -20541
ffffaf98   // -20584
ffffafc1   // -20543
ffffb00f   // -20465
ffffb033   // -20429
ffffb08b   // -20341
ffffb11e   // -20194
ffffb197   // -20073
ffffb175   // -20107
ffffb0fb   // -20229
ffffb060   // -20384
ffffb00a   // -20470
ffffb013   // -20461
ffffb052   // -20398
ffffb04c   // -20404
ffffafca   // -20534
ffffaf24   // -20700
ffffaecc   // -20788
ffffaedb   // -20773
ffffaedf   // -20769
ffffaec9   // -20791
ffffaedc   // -20772
ffffaedb   // -20773
ffffae7b   // -20869
ffffaddb   // -21029
ffffad55   // -21163
ffffad1c   // -21220
ffffad09   // -21239
ffffad04   // -21244
ffffad2e   // -21202
ffffadb5   // -21067
ffffae52   // -20910
ffffaebf   // -20801
ffffaef9   // -20743
ffffaf00   // -20736
ffffaea4   // -20828
ffffae6b   // -20885
ffffae54   // -20908
ffffae72   // -20878
ffffae37   // -20937
ffffadea   // -21014
ffffadd3   // -21037
ffffadd1   // -21039
ffffad7d   // -21123
ffffad13   // -21229
ffffad17   // -21225
ffffad5f   // -21153
ffffadb4   // -21068
ffffad9c   // -21092
ffffad81   // -21119
ffffaded   // -21011
ffffaea6   // -20826
ffffaf2d   // -20691
ffffaf32   // -20686
ffffaeff   // -20737
ffffaf0b   // -20725
ffffaf7b   // -20613
ffffaf99   // -20583
ffffaf3c   // -20676
ffffaee2   // -20766
ffffaebd   // -20803
ffffae77   // -20873
ffffae04   // -20988
ffffad8c   // -21108
ffffae86   // -20858
ffffaf4a   // -20662
ffffafa1   // -20575
ffffaf43   // -20669
ffffaec1   // -20799
ffffaeac   // -20820
ffffaf12   // -20718
ffffaf4c   // -20660
ffffaf11   // -20719
ffffae9b   // -20837
ffffae35   // -20939
ffffade9   // -21015
ffffadaa   // -21078
ffffad74   // -21132
ffffad6c   // -21140
ffffad79   // -21127
ffffad83   // -21117
ffffad8d   // -21107
ffffadbd   // -21059
ffffae23   // -20957
ffffaede   // -20770
ffffafe0   // -20512
ffffb0e9   // -20247
ffffb13c   // -20164
ffffb0bb   // -20293
ffffb06c   // -20372
ffffb07b   // -20357
ffffb07a   // -20358
ffffb041   // -20415
ffffafec   // -20500
ffffaff2   // -20494
ffffb018   // -20456
ffffafee   // -20498
ffffaf42   // -20670
ffffae69   // -20887
ffffaded   // -21011
ffffadf7   // -21001
ffffae2e   // -20946
ffffb0e1   // -20255
ffffb150   // -20144
ffffb1a8   // -20056
ffffb1a3   // -20061
ffffb184   // -20092
ffffb14e   // -20146
ffffb122   // -20190
ffffb123   // -20189
ffffb127   // -20185
ffffb121   // -20191
ffffb153   // -20141
ffffb16f   // -20113
ffffb237   // -19913
ffffb2d6   // -19754
ffffb30e   // -19698
ffffb315   // -19691
ffffb323   // -19677
ffffb3a3   // -19549
ffffb38c   // -19572
ffffb323   // -19677
ffffb2b8   // -19784
ffffb2aa   // -19798
ffffb2fd   // -19715
ffffb327   // -19673
ffffb2a7   // -19801
ffffb1d0   // -20016
ffffb150   // -20144
ffffb165   // -20123
ffffb212   // -19950
ffffb2f4   // -19724
ffffb62e   // -18898
ffffbb26   // -17626
ffffc041   // -16319
ffffc134   // -16076
ffffbd5e   // -17058
ffffb81e   // -18402
ffffb462   // -19358
ffffb2e1   // -19743
ffffb2a2   // -19806
ffffb399   // -19559
ffffb644   // -18876
ffffb922   // -18142
ffffbb3d   // -17603
ffffbcbb   // -17221
ffffbdba   // -16966
ffffbd50   // -17072
ffffbac7   // -17721
ffffb75d   // -18595
ffffb3c1   // -19519
ffffb0a4   // -20316
ffffaf7f   // -20609
ffffaf06   // -20730
ffffaf51   // -20655
ffffb065   // -20379
ffffb1e7   // -19993
