ffff8d4b   // -29365
ffff899e   // -30306
ffff88de   // -30498
ffff87f9   // -30727
ffff88cc   // -30516
ffff8944   // -30396
ffff89cd   // -30259
ffff8a6d   // -30099
ffff8b70   // -29840
ffff8b6f   // -29841
ffff8aea   // -29974
ffff8a0e   // -30194
ffff892d   // -30419
ffff8a03   // -30205
ffff8ac5   // -30011
ffff8a8d   // -30067
ffff89d2   // -30254
ffff8943   // -30397
ffff8926   // -30426
ffff89bd   // -30275
ffff8b79   // -29831
ffff8d5b   // -29349
ffff8da7   // -29273
ffff8d13   // -29421
ffff8d42   // -29374
ffff8d9d   // -29283
ffff8dab   // -29269
ffff8dc8   // -29240
ffff8d1b   // -29413
ffff8c75   // -29579
ffff8c98   // -29544
ffff8d0b   // -29429
ffff8d35   // -29387
ffff8dba   // -29254
ffff8e74   // -29068
ffff8ed1   // -28975
ffff8efe   // -28930
ffff8ef8   // -28936
ffff8e6f   // -29073
ffff8d46   // -29370
ffff8bee   // -29714
ffff8b79   // -29831
ffff8b9f   // -29793
ffff8bbb   // -29765
ffff8bb9   // -29767
ffff8c69   // -29591
ffff8cac   // -29524
ffff8bea   // -29718
ffff8be9   // -29719
ffff8c82   // -29566
ffff8c5c   // -29604
ffff8bf1   // -29711
ffff8bb4   // -29772
ffff8b55   // -29867
ffff8afe   // -29954
ffff8b2e   // -29906
ffff8c41   // -29631
ffff8cff   // -29441
ffff8cdf   // -29473
ffff8c63   // -29597
ffff8c29   // -29655
ffff8bd9   // -29735
ffff8b72   // -29838
ffff8b95   // -29803
ffff8c90   // -29552
ffff8cef   // -29457
ffff8d31   // -29391
ffff8da6   // -29274
ffff8db7   // -29257
ffff8dca   // -29238
ffff8e60   // -29088
ffff8e7a   // -29062
ffff8e0d   // -29171
ffff8d7c   // -29316
ffff8d60   // -29344
ffff8d80   // -29312
ffff8d2b   // -29397
ffff8d73   // -29325
ffff8e2f   // -29137
ffff8efd   // -28931
ffff8f64   // -28828
ffff8fce   // -28722
ffff8f76   // -28810
ffff8e40   // -29120
ffff8d5b   // -29349
ffff8d26   // -29402
ffff8d18   // -29416
ffff8c9d   // -29539
ffff8c32   // -29646
ffff8c43   // -29629
ffff8d07   // -29433
ffff8d9d   // -29283
ffff8cf0   // -29456
ffff8bf0   // -29712
ffff8ba7   // -29785
ffff8bf5   // -29707
ffff8c14   // -29676
ffff8be9   // -29719
ffff8bc9   // -29751
ffff8bfd   // -29699
ffff8cca   // -29494
ffff8d72   // -29326
ffff8dbf   // -29249
ffff8d92   // -29294
ffff8d56   // -29354
ffff8d7f   // -29313
ffff8cb5   // -29515
ffff8bd2   // -29742
ffff8bc8   // -29752
ffff8cae   // -29522
ffff8c7e   // -29570
ffff8c2f   // -29649
ffff8c45   // -29627
ffff8caf   // -29521
ffff8d0e   // -29426
ffff8d14   // -29420
ffff8d3c   // -29380
ffff8ccf   // -29489
ffff8c34   // -29644
ffff8ba4   // -29788
ffff8bc8   // -29752
ffff8bc3   // -29757
ffff8b71   // -29839
ffff8b78   // -29832
ffff8c7e   // -29570
ffff8d8a   // -29302
ffff8dc9   // -29239
ffff8d8b   // -29301
ffff8d22   // -29406
ffff8cd5   // -29483
ffff8c18   // -29672
ffff8bb5   // -29771
ffff8ba9   // -29783
ffff8c35   // -29643
ffff8cb4   // -29516
ffff8d74   // -29324
ffff8da8   // -29272
ffff8dd6   // -29226
ffff8e38   // -29128
ffff8ed5   // -28971
ffff8de7   // -29209
ffff8d50   // -29360
ffff8cfb   // -29445
ffff8d0f   // -29425
ffff8bbd   // -29763
ffff8a13   // -30189
ffff8999   // -30311
ffff89d4   // -30252
ffff8a28   // -30168
ffff8aa8   // -30040
ffff8c02   // -29694
ffff8d81   // -29311
ffff8dd0   // -29232
ffff8cba   // -29510
ffff8bce   // -29746
ffff8bb0   // -29776
ffff8bb2   // -29774
ffff8b26   // -29914
ffff8aaf   // -30033
ffff8a6e   // -30098
ffff8a54   // -30124
ffff8ac6   // -30010
ffff8ba1   // -29791
ffff8cb2   // -29518
ffff8ce8   // -29464
ffff8d28   // -29400
ffff8e4d   // -29107
ffff8f21   // -28895
ffff8fc4   // -28732
ffff8ec8   // -28984
ffff8e90   // -29040
ffff8e23   // -29149
ffff8e4f   // -29105
ffff8e6b   // -29077
ffff8eeb   // -28949
ffff8e95   // -29035
ffff8e2d   // -29139
ffff8e8b   // -29045
ffff8f43   // -28861
ffff8f18   // -28904
ffff8e03   // -29181
ffff8d55   // -29355
ffff8d36   // -29386
ffff8d4e   // -29362
ffff8d70   // -29328
ffff8db1   // -29263
ffff8da5   // -29275
ffff8d41   // -29375
ffff8ce2   // -29470
ffff8cbe   // -29506
ffff8c7a   // -29574
ffff8c3d   // -29635
ffff8c66   // -29594
ffff8c32   // -29646
ffff8b95   // -29803
ffff8acb   // -30005
ffff8b1d   // -29923
ffff8c0e   // -29682
ffff8ca4   // -29532
ffff8bfa   // -29702
ffff8b78   // -29832
ffff8bd4   // -29740
ffff8c7a   // -29574
ffff8cd3   // -29485
ffff8cd5   // -29483
ffff8cbb   // -29509
ffff8cd2   // -29486
ffff8cc3   // -29501
ffff8ca2   // -29534
ffff8c44   // -29628
ffff8bfb   // -29701
ffff8c4c   // -29620
ffff8ca7   // -29529
ffff8bf3   // -29709
ffff8b51   // -29871
ffff8bdf   // -29729
ffff8ce5   // -29467
ffff8db7   // -29257
ffff8e07   // -29177
ffff8d82   // -29310
ffff8cf6   // -29450
ffff8cdf   // -29473
ffff8df7   // -29193
ffff8e8b   // -29045
ffff8e4c   // -29108
ffff8d93   // -29293
ffff8d50   // -29360
ffff8e1b   // -29157
ffff8ef4   // -28940
ffff8ef1   // -28943
ffff8e2c   // -29140
ffff8e05   // -29179
ffff8e2c   // -29140
ffff8e30   // -29136
ffff8e9b   // -29029
ffff8ef8   // -28936
ffff8e06   // -29178
ffff8cf2   // -29454
ffff8cad   // -29523
ffff8d13   // -29421
ffff8d5d   // -29347
ffff8d75   // -29323
ffff8d58   // -29352
ffff8d58   // -29352
ffff8cf7   // -29449
ffff8c6a   // -29590
ffff8b9d   // -29795
ffff8b0f   // -29937
ffff8abb   // -30021
ffff8ab0   // -30032
ffff8a54   // -30124
ffff8a25   // -30171
ffff8a66   // -30106
ffff8af0   // -29968
ffff8b13   // -29933
ffff8b2a   // -29910
ffff8b62   // -29854
ffff8ba8   // -29784
ffff8b77   // -29833
ffff8abf   // -30017
ffff8ab5   // -30027
ffff8b7c   // -29828
ffff8cdc   // -29476
ffff8df0   // -29200
ffff8e16   // -29162
ffff8e5d   // -29091
ffff8f11   // -28911
ffff8e9a   // -29030
ffff8d80   // -29312
ffff8d0e   // -29426
ffff8d1b   // -29413
ffff8e12   // -29166
ffff8f1d   // -28899
ffff8f14   // -28908
ffff8e82   // -29054
ffff8ec1   // -28991
ffff8fd0   // -28720
ffff903c   // -28612
ffff8faf   // -28753
ffff8f35   // -28875
ffff8e9e   // -29026
ffff8d79   // -29319
ffff8cb2   // -29518
ffff8cd8   // -29480
ffff8cfd   // -29443
ffff8c79   // -29575
ffff8ca0   // -29536
ffff8db2   // -29262
ffff8dfd   // -29187
ffff8d8b   // -29301
ffff8d8b   // -29301
ffff8dc7   // -29241
ffff8d59   // -29351
ffff8bbe   // -29762
ffff8a6a   // -30102
ffff8a2f   // -30161
ffff8b2b   // -29909
ffff8ceb   // -29461
ffff8e1c   // -29156
ffff8ddb   // -29221
ffff8cb1   // -29519
ffff8bb0   // -29776
ffff8b45   // -29883
ffff8b92   // -29806
ffff8c6f   // -29585
ffff8d81   // -29311
ffff8e13   // -29165
ffff8dd6   // -29226
ffff8dde   // -29218
ffff8e4d   // -29107
ffff8e98   // -29032
ffff8e7f   // -29057
ffff8e90   // -29040
ffff8f1c   // -28900
ffff8fe4   // -28700
ffff9096   // -28522
ffff90a5   // -28507
ffff902e   // -28626
ffff8fe2   // -28702
ffff8ff0   // -28688
ffff8f77   // -28809
ffff8eb3   // -29005
ffff8ea5   // -29019
ffff8f2e   // -28882
ffff8fb3   // -28749
ffff8fcd   // -28723
ffff8f81   // -28799
ffff8f34   // -28876
ffff8f44   // -28860
ffff8ecb   // -28981
ffff8d91   // -29295
ffff8cb5   // -29515
ffff8ce5   // -29467
ffff8db4   // -29260
ffff8e4f   // -29105
ffff8e89   // -29047
ffff8e40   // -29120
ffff8d20   // -29408
ffff8c06   // -29690
ffff8c3c   // -29636
ffff8d01   // -29439
ffff8ca7   // -29529
ffff8bc3   // -29757
ffff8b40   // -29888
ffff8b9c   // -29796
ffff8c58   // -29608
ffff8cf7   // -29449
ffff8d37   // -29385
ffff8cf6   // -29450
ffff8c72   // -29582
ffff8c90   // -29552
ffff8d96   // -29290
ffff8eca   // -28982
ffff8f5b   // -28837
ffff8ef4   // -28940
ffff8f0b   // -28917
ffff8f70   // -28816
ffff8ff0   // -28688
ffff8fbe   // -28738
ffff8f04   // -28924
ffff8dda   // -29222
ffff8cdd   // -29475
ffff8cd9   // -29479
ffff8d9a   // -29286
ffff8e93   // -29037
ffff8e81   // -29055
ffff8d93   // -29293
ffff8cfd   // -29443
ffff8d52   // -29358
ffff8dce   // -29234
ffff8ded   // -29203
ffff8e0b   // -29173
ffff8dfd   // -29187
ffff8d45   // -29371
ffff8c3f   // -29633
ffff8b99   // -29799
ffff8be3   // -29725
ffff8d79   // -29319
ffff8edd   // -28963
ffff8fa8   // -28760
ffff8fe2   // -28702
ffff8f7a   // -28806
ffff8f99   // -28775
ffff8fc5   // -28731
ffff8ffc   // -28676
ffff8f3d   // -28867
ffff8e82   // -29054
ffff8dbf   // -29249
ffff8dc3   // -29245
ffff8e07   // -29177
ffff8e7b   // -29061
ffff8ec5   // -28987
ffff8e8f   // -29041
ffff8e2a   // -29142
ffff8da6   // -29274
ffff8d60   // -29344
ffff8cf2   // -29454
ffff8c4d   // -29619
ffff8b69   // -29847
ffff8b7f   // -29825
ffff8c2b   // -29653
ffff8c98   // -29544
ffff8cbc   // -29508
ffff8cf5   // -29451
ffff8da2   // -29278
ffff8e36   // -29130
ffff8e09   // -29175
ffff8d97   // -29289
ffff8dc3   // -29245
ffff8e5c   // -29092
ffff8ed2   // -28974
ffff8eff   // -28929
ffff8ee8   // -28952
ffff8e64   // -29084
ffff8e1b   // -29157
ffff8e4b   // -29109
ffff8e92   // -29038
ffff8f2c   // -28884
ffff8fe7   // -28697
ffff8f63   // -28829
ffff8e7b   // -29061
ffff8db9   // -29255
ffff8d44   // -29372
ffff8cef   // -29457
ffff8d15   // -29419
ffff8d89   // -29303
ffff8ddf   // -29217
ffff8d52   // -29358
ffff8c54   // -29612
ffff8c06   // -29690
ffff8c23   // -29661
ffff8c64   // -29596
ffff8bfb   // -29701
ffff8b9b   // -29797
ffff8bde   // -29730
ffff8c7b   // -29573
ffff8ca5   // -29531
ffff8c4c   // -29620
ffff8c4c   // -29620
ffff8bf6   // -29706
ffff8b4d   // -29875
ffff8b26   // -29914
ffff8bf9   // -29703
ffff8d57   // -29353
ffff8e6b   // -29077
ffff8ebc   // -28996
ffff8e1d   // -29155
ffff8d0c   // -29428
ffff8c0f   // -29681
ffff8b15   // -29931
ffff8a72   // -30094
ffff8a84   // -30076
ffff8c3f   // -29633
ffff8c94   // -29548
ffff8bd9   // -29735
ffff8bf0   // -29712
ffff8cd1   // -29487
ffff8d05   // -29435
ffff8c88   // -29560
ffff8ca3   // -29533
ffff8d6c   // -29332
ffff8e11   // -29167
ffff8de5   // -29211
ffff8d46   // -29370
ffff8d19   // -29415
ffff8d35   // -29387
ffff8df1   // -29199
ffff8ef2   // -28942
ffff8f50   // -28848
ffff8e67   // -29081
ffff8d71   // -29327
ffff8d4d   // -29363
ffff8dda   // -29222
ffff8e25   // -29147
ffff8e6b   // -29077
ffff8f38   // -28872
ffff8fb3   // -28749
ffff8f46   // -28858
ffff8eed   // -28947
ffff8f0a   // -28918
ffff8ecc   // -28980
ffff8e8b   // -29045
ffff8e8f   // -29041
ffff8e8f   // -29041
ffff8e30   // -29136
ffff8d8c   // -29300
ffff8e99   // -29031
ffff91c4   // -28220
ffff927b   // -28037
ffff9166   // -28314
ffff8f77   // -28809
ffff8e0a   // -29174
ffff8d7a   // -29318
ffff8da9   // -29271
ffff8e41   // -29119
ffff8e72   // -29070
ffff8e80   // -29056
ffff8e6a   // -29078
ffff8f02   // -28926
ffff8f31   // -28879
ffff8f0a   // -28918
ffff8f34   // -28876
ffff8fa5   // -28763
ffff8fa2   // -28766
ffff8f2e   // -28882
ffff8f05   // -28923
ffff8e8c   // -29044
ffff8ddf   // -29217
ffff8d8c   // -29300
ffff8ec9   // -28983
ffff91d9   // -28199
ffff942b   // -27605
ffff9226   // -28122
ffff8e65   // -29083
ffff8c7a   // -29574
ffff8c55   // -29611
ffff8ce6   // -29466
ffff8d18   // -29416
ffff8c82   // -29566
ffff8bd6   // -29738
ffff8be9   // -29719
ffff8cb5   // -29515
ffff8d8e   // -29298
ffff8df4   // -29196
ffff8e09   // -29175
ffff8e14   // -29164
ffff8e17   // -29161
ffff8ddf   // -29217
ffff8d0d   // -29427
ffff8bf4   // -29708
ffff8b4b   // -29877
ffff8b77   // -29833
ffff8c44   // -29628
ffff8d33   // -29389
ffff8e2a   // -29142
ffff8f05   // -28923
ffff8fb6   // -28746
ffff9031   // -28623
ffff8fd9   // -28711
ffff8edc   // -28964
ffff8e51   // -29103
ffff8f7a   // -28806
ffff9099   // -28519
ffff900e   // -28658
ffff8ee1   // -28959
ffff8e69   // -29079
ffff8e58   // -29096
ffff8e8e   // -29042
ffff8e46   // -29114
ffff8d71   // -29327
ffff8d8a   // -29302
ffff8e24   // -29148
ffff8e81   // -29055
ffff8e5a   // -29094
ffff8de6   // -29210
ffff8caa   // -29526
ffff8be4   // -29724
ffff8bd4   // -29740
ffff8c91   // -29551
ffff8dbc   // -29252
ffff8ea8   // -29016
ffff8e8a   // -29046
ffff8e74   // -29068
ffff8ea4   // -29020
ffff8f1e   // -28898
ffff8ed5   // -28971
ffff8d31   // -29391
ffff8ca0   // -29536
ffff8cfd   // -29443
ffff8d71   // -29327
ffff8d9f   // -29281
ffff8da0   // -29280
ffff8dad   // -29267
ffff8da5   // -29275
ffff8cc0   // -29504
ffff8c0d   // -29683
ffff8c18   // -29672
ffff8cae   // -29522
ffff8c75   // -29579
ffff8bd3   // -29741
ffff8c13   // -29677
ffff8d1e   // -29410
ffff8d4f   // -29361
ffff8c4c   // -29620
ffff8b96   // -29802
ffff8bb3   // -29773
ffff8bbe   // -29762
ffff8b0b   // -29941
ffff8bb0   // -29776
ffff8c58   // -29608
ffff8cd3   // -29485
ffff8c01   // -29695
ffff8a3a   // -30150
ffff896b   // -30357
ffff8a09   // -30199
ffff8b7c   // -29828
ffff8cbb   // -29509
ffff8d1e   // -29410
ffff8ceb   // -29461
ffff8c90   // -29552
ffff8c8f   // -29553
ffff8c59   // -29607
ffff8c6d   // -29587
ffff8ccb   // -29493
ffff8d1c   // -29412
ffff8cdd   // -29475
ffff8d07   // -29433
ffff8d6f   // -29329
ffff8def   // -29201
ffff8df6   // -29194
ffff8dee   // -29202
ffff8e2f   // -29137
ffff8e3c   // -29124
ffff8e14   // -29164
ffff8e4d   // -29107
ffff8ec4   // -28988
ffff8eb3   // -29005
ffff8e8e   // -29042
ffff8f0d   // -28915
ffff8f4a   // -28854
ffff8f72   // -28814
ffff901c   // -28644
ffff9114   // -28396
ffff90ac   // -28500
ffff8fb5   // -28747
ffff8ed0   // -28976
ffff8e6e   // -29074
ffff8ebe   // -28994
ffff8f79   // -28807
ffff8f9e   // -28770
ffff8fc5   // -28731
ffff8f84   // -28796
ffff8e62   // -29086
ffff8dc0   // -29248
ffff8e0f   // -29169
ffff8db1   // -29263
ffff8cec   // -29460
ffff8ca5   // -29531
ffff8ce4   // -29468
ffff8d00   // -29440
ffff8c88   // -29560
ffff8bf6   // -29706
ffff8b99   // -29799
ffff8bf3   // -29709
ffff8c24   // -29660
ffff8c3b   // -29637
ffff8c5a   // -29606
ffff8c8d   // -29555
ffff8d1f   // -29409
ffff8dd6   // -29226
ffff8ef3   // -28941
ffff8f5e   // -28834
ffff8e85   // -29051
ffff8e3b   // -29125
ffff8e7f   // -29057
ffff8e4f   // -29105
ffff8dc9   // -29239
ffff8d68   // -29336
ffff8d33   // -29389
ffff8cd8   // -29480
ffff8b18   // -29928
ffff8add   // -29987
ffff8b4d   // -29875
ffff8c39   // -29639
ffff8cbe   // -29506
ffff8c2e   // -29650
ffff8c13   // -29677
ffff8c5c   // -29604
ffff8cd4   // -29484
ffff8d78   // -29320
ffff8dc9   // -29239
ffff8cc5   // -29499
ffff8b79   // -29831
ffff8c06   // -29690
ffff8c68   // -29592
ffff8ba5   // -29787
ffff8aa0   // -30048
ffff8b1d   // -29923
ffff8b8e   // -29810
ffff8c3e   // -29634
ffff8ce6   // -29466
ffff8d5f   // -29345
ffff8d4f   // -29361
ffff8c84   // -29564
ffff8bc8   // -29752
ffff8bb8   // -29768
ffff8c31   // -29647
ffff8c9a   // -29542
ffff8cc0   // -29504
ffff8cc5   // -29499
ffff8cec   // -29460
ffff8d16   // -29418
ffff8d09   // -29431
ffff8d6a   // -29334
ffff8e18   // -29160
ffff8df5   // -29195
ffff8dcb   // -29237
ffff8dfb   // -29189
ffff8e2e   // -29138
ffff8e2e   // -29138
ffff8e5d   // -29091
ffff8e7e   // -29058
ffff8ea5   // -29019
ffff8f44   // -28860
ffff8fe6   // -28698
ffff903a   // -28614
ffff9026   // -28634
ffff9016   // -28650
ffff9073   // -28557
ffff90b8   // -28488
ffff9022   // -28638
ffff8f9f   // -28769
ffff8f77   // -28809
ffff8f0e   // -28914
ffff8e1a   // -29158
ffff8d9b   // -29285
ffff8d42   // -29374
ffff8ce5   // -29467
ffff8d20   // -29408
ffff8e6d   // -29075
ffff8fb9   // -28743
ffff8fdd   // -28707
ffff8eb3   // -29005
ffff8e02   // -29182
ffff8efe   // -28930
ffff90c7   // -28473
ffff91be   // -28226
ffff90e9   // -28439
ffff906c   // -28564
ffff8f3f   // -28865
ffff8eaf   // -29009
ffff8ec7   // -28985
ffff8f5b   // -28837
ffff9038   // -28616
ffff9152   // -28334
ffff9203   // -28157
ffff9283   // -28029
ffff9317   // -27881
ffff92e3   // -27933
ffff91fd   // -28163
ffff9125   // -28379
ffff906f   // -28561
ffff8ffe   // -28674
ffff8fe2   // -28702
ffff9076   // -28554
ffff9115   // -28395
ffff911d   // -28387
ffff9082   // -28542
ffff8fe5   // -28699
ffff8f43   // -28861
ffff8df1   // -29199
ffff8d9a   // -29286
ffff8e1e   // -29154
ffff8e61   // -29087
ffff8da9   // -29271
ffff8d29   // -29399
ffff8ce8   // -29464
ffff8ce5   // -29467
ffff8d6a   // -29334
ffff8da3   // -29277
ffff8d55   // -29355
ffff8caf   // -29521
ffff8ccd   // -29491
ffff8ce9   // -29463
ffff8c99   // -29543
ffff8c6f   // -29585
ffff8cad   // -29523
ffff8c1e   // -29666
ffff8b94   // -29804
ffff8bf3   // -29709
ffff8d17   // -29417
ffff8de3   // -29213
ffff8e06   // -29178
ffff8da7   // -29273
ffff8d9c   // -29284
ffff8dd0   // -29232
ffff8d8d   // -29299
ffff8d42   // -29374
ffff8d82   // -29310
ffff8e14   // -29164
ffff8e2d   // -29139
ffff8d72   // -29326
ffff8c9e   // -29538
ffff8cb4   // -29516
ffff8da8   // -29272
ffff8ea6   // -29018
ffff8f18   // -28904
ffff8f71   // -28815
ffff8ffe   // -28674
ffff9028   // -28632
ffff9000   // -28672
ffff9038   // -28616
ffff9092   // -28526
ffff908d   // -28531
ffff8f9c   // -28772
ffff8dad   // -29267
ffff8c3b   // -29637
ffff8c58   // -29608
ffff8d48   // -29368
ffff8dfc   // -29188
ffff8e83   // -29053
ffff8ee2   // -28958
ffff8f35   // -28875
ffff8f09   // -28919
ffff8f06   // -28922
ffff8f78   // -28808
ffff8fec   // -28692
ffff8fcd   // -28723
ffff8ee5   // -28955
ffff8da3   // -29277
ffff8c91   // -29551
ffff8c33   // -29645
ffff8cde   // -29474
ffff8dfa   // -29190
ffff8f0b   // -28917
ffff8fbe   // -28738
ffff8fca   // -28726
ffff8f35   // -28875
ffff8e91   // -29039
ffff8e00   // -29184
ffff8db7   // -29257
ffff8d92   // -29294
ffff8df4   // -29196
ffff8e33   // -29133
ffff8e7d   // -29059
ffff8ef7   // -28937
ffff8f4d   // -28851
ffff8e80   // -29056
ffff8dcc   // -29236
ffff8dd3   // -29229
ffff8e22   // -29150
ffff8e3a   // -29126
ffff8e10   // -29168
ffff8e01   // -29183
ffff8e4d   // -29107
ffff8e82   // -29054
ffff8eb0   // -29008
ffff8f27   // -28889
ffff8f57   // -28841
ffff8f45   // -28859
ffff8f3c   // -28868
ffff8e48   // -29112
ffff8d3b   // -29381
ffff8ce4   // -29468
ffff8cc2   // -29502
ffff8c7f   // -29569
ffff8c79   // -29575
ffff8ca4   // -29532
ffff8cdb   // -29477
ffff8db5   // -29259
ffff8ee8   // -28952
ffff8f37   // -28873
ffff8e72   // -29070
ffff8dc8   // -29240
ffff8d87   // -29305
ffff8d67   // -29337
ffff8d5f   // -29345
ffff8d66   // -29338
ffff8d0d   // -29427
ffff8c3a   // -29638
ffff8b4d   // -29875
ffff8ae3   // -29981
ffff8b6a   // -29846
ffff8c5f   // -29601
ffff8d8e   // -29298
ffff8dae   // -29266
ffff8d47   // -29369
ffff8d65   // -29339
ffff8d32   // -29390
ffff8c4e   // -29618
ffff8b1e   // -29922
ffff8b95   // -29803
ffff8b78   // -29832
ffff8af6   // -29962
ffff8b1a   // -29926
ffff8c15   // -29675
ffff8cf5   // -29451
ffff8d33   // -29389
ffff8cf7   // -29449
ffff8cdf   // -29473
ffff8d4d   // -29363
ffff8d14   // -29420
ffff8c3f   // -29633
ffff8bd7   // -29737
ffff8c10   // -29680
ffff8c8d   // -29555
ffff8cd5   // -29483
ffff8ca2   // -29534
ffff8ce0   // -29472
ffff8da4   // -29276
ffff8d88   // -29304
ffff8cc4   // -29500
ffff8c7e   // -29570
ffff8d5b   // -29349
ffff8e71   // -29071
ffff8df1   // -29199
ffff8e05   // -29179
ffff8e50   // -29104
ffff8e80   // -29056
ffff8d5b   // -29349
ffff8d1f   // -29409
ffff8d06   // -29434
ffff8c90   // -29552
ffff8cb4   // -29516
ffff8cf8   // -29448
ffff8c0e   // -29682
ffff8be5   // -29723
ffff8c7c   // -29572
ffff8ccd   // -29491
ffff8c30   // -29648
ffff8c00   // -29696
ffff8c65   // -29595
ffff8cad   // -29523
ffff8d09   // -29431
ffff8d72   // -29326
ffff8da8   // -29272
ffff8d20   // -29408
ffff8b97   // -29801
ffff8a21   // -30175
ffff8c71   // -29583
ffff8f81   // -28799
ffff90c2   // -28478
